"","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1"
"72",25.8452,1.82273939999999,5.8708542,-13.5521496,8.07232099999999,-27.8132026,-272.642110799992,105.523105999993,-0.0002296,-0.2171428,-0.2402036,-0.2674422,-0.267265399999999,-0.164169600000001,-0.145002,-0.147968799999999,-0.152758199999999,-0.156477799999999,927.9845084,290.8151022,1029.6300142,101.645514,397.376942,632.2530804,534.4370518,30.5002716,67.3159144,101.8253104,4.436849,184.2969472,99.3895338,7.4283096,143.714731,22.6020704,90.9582458,251.6141308,11.1394826,361.8047102,375.0593208,15.27402,52.2748136,75.0568426,8.6853042,24.2074044,13.9975988,14.069813
"84",4.98472939999999,-2.63741999999999,-8.5578974,8.606415,9.7325482,-7.59018800000001,-273.130062600001,99.8566723999975,-0.000837800000000001,0.0295112,0.170671,0.170821,0.1207916,-0.0834593999999989,-0.1303096,-0.133889399999999,-0.1350254,-0.138555400000001,901.551449,264.9955786,1026.553208,125.0017384,387.7344056,638.8188024,545.1327768,30.4253862,63.2607048,100.9408726,4.4844648,174.232295,100.5249816,7.5517744,152.760786,24.2899792,94.1545622,241.9517614,10.9138204,332.5193348,367.7736434,15.0450808,37.9041614,61.2414682,11.488221,13.5501886,12.3049256,12.0490706
"96",8.21921979999999,1.14897859999999,4.06545460000001,7.7831692,8.69725499999998,-0.930967799999962,-265.304561600002,93.4470776000089,0.0020006,0.2250496,0.150182,0.1470034,0.1232964,0.0583688000000002,0.0403021999999993,0.0356041999999999,0.0340109999999996,0.0334578000000008,866.1861036,279.3873374,956.5303426,90.3442366,367.433877,589.096469,498.4849968,27.9450382,62.6664762,97.9018766,4.2946458,163.132577,94.9406826,7.1641022,155.7650716,22.7116116,87.4761588,238.865157,10.607833,316.0905146,352.2710018,14.4805436,41.784084,63.669262,9.3780956,17.467592,11.983946,12.3325546
"721",-2.03582059999999,4.87111760000001,-11.8735232,-18.2627148,9.5739198,-55.0309664,28.2886117999878,23.4314526000089,-0.0022898,-0.2061736,-0.2284628,-0.197302,-0.2547356,-0.202640000000001,-0.2345828,-0.256721600000001,-0.265891,-0.274445,921.767121,315.6530652,920.3245778,-1.4425502,311.493286,608.8312786,476.4997608,43.3757212,88.9554784,143.6308922,4.1844286,141.066319,15.3112334,7.3004342,180.4000994,22.9009218,121.392032,323.4946404,9.8920868,262.3570138,54.5411296,14.1205912,20.199706,31.8874336,3.5013544,8.1401748,3.197489,8.8620222
"841",-13.4790596,0.903469000000001,-13.4276754,5.04915699999998,10.7846466,-18.777063,11.7370314,16.4642497999885,-0.0002118,-0.0908188000000001,-0.1515846,-0.0687921999999999,-0.0370150000000002,-0.0139465999999997,-0.0338799999999999,-0.0429323999999998,-0.0502475999999996,-0.0579800000000006,840.4667822,272.047076,828.4789426,-11.9878398,253.7754628,574.7034828,441.9296638,41.3576808,91.415988,123.5454552,3.7164042,106.563603,13.5200208,6.4299718,167.9816242,22.849642,107.2200894,273.578793,8.6379554,194.8689276,47.2834144,12.2216996,11.984202,21.3295438,3.8386212,3.7521572,2.1684796,6.0635662
"961",-11.4797828,2.3906992,-2.17059379999999,3.66599020000001,9.847329,-6.7250612,9.56697020000138,12.3222208000079,-0.0001584,-0.117227,-0.1713876,-0.12695,-0.0712638000000005,0.0250886000000001,0.0393356000000002,0.0359090000000002,0.0389774000000003,0.0421624000000005,705.3167634,248.8404864,680.2680244,-25.0487506,216.713514,463.5544906,346.0908022,30.6329962,86.8306404,108.1166848,3.307622,87.985864,11.7269942,5.576358,148.428423,20.6028456,91.069424,238.9229704,7.665277,160.2897998,40.8664414,10.5650562,9.554338,16.7190968,2.8844114,3.3281164,1.5632802,4.6629258
"722",25.6064814,16.3575994,29.2705196,14.1344102,7.30107600000002,79.7223278,-822.244705000005,262.368420800005,0.00097985370741483,0.31133594268537,0.41173917755511,0.269138747494989,0.0083242036072102,-0.0788859266533102,-0.0782158949899809,-0.0698982765531095,-0.0571613827655302,-0.0645740945891795,865.8741224,423.72633,1264.24584940842,398.127022963126,830.67949344008,433.4379308,297.5771582,41.7701328,94.090654,145.157618791182,6.29292099679358,357.800249810421,309.773302953106,11.6554010825651,210.8837504,24.9406208,116.6671486,317.1543226,13.8986978,610.6992722,1002.67937,19.3285712,7710.40740235471,54.8614976,10.3014585202405,7637.39082775832,7.7451668,65.255540597996
"842",4.13534579999998,15.318897,7.5424878,43.0928904,10.5314256,43.7717112,-714.051122999997,239.111360199997,4.38290235088706e-05,0.0955768500857099,0.301983913207939,0.361749746480911,0.30743293534861,-0.00906719543504053,-0.0532432680622303,-0.0563229684268105,-0.0746714686400889,-0.0861761993867205,867.8883396,409.826021,1195.41248328223,327.662598378685,738.124223960773,457.4764268,323.5193236,45.9716066,87.9854908,136.486383565122,5.45178545162614,328.22370022696,258.709402946455,9.2529379224312,228.880907,27.0107052,126.9377044,316.7784916,12.427777,587.645324,887.601454,17.3260546,21.6069488668099,42.7305364,10.6037840407723,4.365576023533,6.6050316,10.6132310906955
"962",-3.5619538,14.9799506000001,1.43561699999998,31.1727376,11.2477654,29.6024735999999,-636.150453399998,217.763859999992,0.00498413654618473,0.0396710843373502,0.15703554216868,0.22942088353414,0.237823493975911,0.138510240963851,0.0938319277108413,0.05678534136546,0.0401700803212801,0.0361473895582289,805.0654986,387.371173,1109.56402449799,304.623000803213,695.397474096386,414.3237682,289.8649618,43.4011766,81.057631,137.679305421687,5.05469136546185,311.775132128514,232.464193574297,8.42415261044177,226.0450418,26.8046216,121.6683092,320.558737,11.536435,558.9612354,799.4521214,15.8023364,24.9418002008032,40.7761366,8.53298674698796,8.83309759036144,5.377277,10.7097947791165
"723",24.0063146,20.7638394,36.1160572,5.36135859999999,6.88664060000002,12.7257982,-547.096689400001,215.826422400001,0.0097868,-0.8099536,0.5070078,0.6589196,0.3836658,-0.2039552,-0.2332994,-0.2476056,-0.254144,-0.2596092,1010.6502358,442.0826204,1189.9214974,179.2712462,630.5691992,559.3522848,426.166425,39.964986,93.2208856,141.7612044,6.2624968,268.8244346,205.3826526,8.3384144,221.2161468,25.6379468,114.3418664,334.0428508,14.905679,546.9615722,729.6240452,16.1492602,41.1771872,79.1682174,19.1905306,7.3124844,14.984954,18.8797482
"843",1.506518,18.2957762,14.6700812,44.3007664,12.7941878,19.9663019999999,-460.285809399997,184.279907400007,-0.0013466,0.1092576,-0.0362027999999999,0.0553203999999998,0.0886453999999999,-0.1658694,-0.2487102,-0.2620546,-0.2594954,-0.2579876,997.4122546,424.5932048,1134.9754926,137.5632104,565.018003,569.9574826,435.5340934,43.1286116,91.2948224,138.0907378,5.440351,237.3287052,176.9219134,7.2362844,236.7041292,30.008692,123.4072892,320.3117366,12.7132648,474.367908,617.3372398,13.7725458,26.9351644,54.365567,13.5171742,2.2183936,10.208521,14.508245
"963",-8.2205366,14.6694058,0.0364128000000505,21.0119166,15.5391402,17.7236348,-428.404283000011,174.207406799993,-0.0100362,1.4454584,0.5756542,0.5111792,0.427099,0.0844522000000003,0.0274897999999997,0.0224241999999997,0.0222554000000006,0.0226426000000002,919.1346626,392.394454,1079.8799432,160.7452782,554.7795964,525.1003306,396.0247924,41.1542122,87.9213342,144.0446732,5.341527,232.6904432,165.859097,6.843844,230.034464,33.0565664,122.8178398,336.7995532,12.5587156,467.5855892,581.9541546,13.0953102,29.1038974,60.1568042,15.6319198,6.1088856,7.966382,15.0286426
"724",17.5092748,49.4169294,42.9452586,12.9573044,10.7013588,60.7512551999999,-1036.32921859999,327.500046200003,0.024355,-1.2499572,-0.1479144,0.190736,0.0857918,-0.2316422,-0.212032600000001,-0.221364999999999,-0.233431000000001,-0.244463400000001,904.7496406,469.1060174,1337.2539408,432.5042842,911.0437702,426.2101668,295.871243,53.9469588,76.3919492,134.2941016,5.5162204,412.8329822,347.4560086,10.9444548,242.8971104,28.260106,88.0771054,322.2555694,13.3198146,757.6482226,1255.9428348,21.5605032,77.2025276,137.4671836,35.1695988,13.0283666,38.662406,25.5117966
"844",1.33287240000001,59.2158482,22.489644,55.399935,19.8919458,33.3552852,-827.345405600005,271.096797599996,-0.0158032,0.0091042,-2.9197326,-0.9852058,-0.3174702,-0.6091124,-0.6910264,-0.700423000000001,-0.690451999999999,-0.682819,918.2551262,475.9821134,1268.3128976,350.0577766,831.7525358,436.5603654,300.2613198,67.037107,69.2619402,136.0079748,4.953139,380.8874178,300.2978248,9.6061626,265.9163194,36.5768758,90.4503026,306.4531592,11.1984174,654.2853106,1016.5736594,17.7178358,15.2072378,71.6743048,49.5069078,1.8401902,4.1605886,9.2064588
"964",-5.61524700000001,50.5006394,3.13579700000003,20.7929648,27.8185542,21.3960347999999,-815.040668799993,270.839921400009,0.0048835795591182,0.72177132745491,3.14128875751503,1.21548921282565,0.68383667014028,1.30280895751503,0.912216418036071,0.392301525050099,0.14768710861723,0.0798337410821599,837.7273518,452.4663518,3146649.00220356,3145811.49298593,3146267.75377958,381.4517734,253.106787,66.7182314,61.6267576,763653.399744111,14298.8390716713,1359354.27111556,978535.700138,30425.9898214598,264.1551314,46.9995136,93.2902816,343.7026816,12.1310514,684.7909566,1012.0507268,17.9044324,8336112.57046757,89.5979012,-110205.308565128,5080188.86582203,238.9560964,3255684.06573661
"725",14.65172,23.43552,44.33688,24.99086,8.04746,53.45008,-823.065620000008,269.399959999995,0.05594,-1.77696,-0.22598,0.0226599999999992,-0.0764000000000005,-0.497,-0.512700000000001,-0.525740000000001,-0.532360000000001,-0.537880000000001,980.79754,525.01444,1251.91114,271.11354,806.2075,445.70354,298.58058,40.9678,106.15538,169.09508,4.9652,345.88256,279.26376,7.001,274.68096,24.60408,143.30636,396.68452,12.86624,689.20538,1052.45988,14.42888,106.6405,164.25242,35.97244,23.2026,60.57038,22.86756
"845",-1.67242000000002,34.65268,23.23768,64.50122,11.43944,39.39032,-649.487500000003,217.784419999996,-0.04096,-0.000739999999999998,-3.32228,-1.43542,-0.383179999999999,-0.70174,-0.77224,-0.78526,-0.78146,-0.77926,1003.6747,524.84142,1241.86246,238.18786,768.35854,473.50394,321.60538,51.3174,100.58104,179.7556,4.4687,328.867,248.94774,6.31944,293.88294,25.63046,149.10864,382.33432,10.3465,591.29146,847.33326,11.7327,17.97018,87.05692,64.03202,3.9044,6.84348,7.2225
"965",-12.60256,33.84876,-11.22706,14.68696,14.26734,25.0373000000001,-636.089059999998,218.92184000001,-0.0138,1.09084,3.5221,1.55878,0.41662,0.262,0.23372,0.23578,0.24032,0.24744,860.60468,473.64136,1168.6965,308.09192,780.8875,387.80898,250.8567,49.15884,87.79334,192.75642,4.54406,337.15332,240.25804,6.17592,281.32558,29.62788,152.66858,423.74794,10.91752,625.79846,844.194,11.84954,40.66782,109.3301,54.45124,6.06062,22.30146,12.3056
