"","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","QCt9_mean1","QCt10_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1"
"72",21.47926,0.181119999999993,-2.67594000000003,-7.20663999999999,10.6658,-31.5753,-207.904679999992,81.9890799999994,7.99999999999998e-05,0.31664,1.19274,0.92964,0.0867399999999998,-0.1576,-0.17226,-0.177899999999999,-0.182279999999999,-0.18552,720.74146,268.72052,805.90412,85.1628,355.71278,450.1914,366.29608,23.8589,60.03652,105.09496,3.25646,157.9187,81.895,7.54794,136.94508,21.8785,90.91232,238.34348,7.92634,314.59502,305.87122,15.28062,2.17978,123.21164,40.35104,59.40372,6.79692,19.46822
"84",2.5189,-3.70132,-15.3974,8.3801,11.70932,-9.95106000000004,-208.973460000008,77.120299999995,0.00028,0.00700000000000012,-0.0312999999999999,0.160620000000001,0.169340000000001,-0.00890000000000057,-0.0522600000000004,-0.0631000000000004,-0.0730200000000014,-0.0836000000000006,692.10152,242.30604,799.77202,107.6705,346.8532,452.91886,372.8339,23.69054,56.39466,104.92824,3.34188,148.19504,82.74884,7.63924,143.09718,23.04052,92.74962,230.92442,7.8771,285.74356,298.97568,14.97758,2.16614,119.57252,28.37486,47.15586,9.48428,9.68166
"96",6.25110000000001,0.400939999999991,0.000959999999992078,5.76419999999999,10.28512,-3.09729999999996,-206.457800000004,71.3827999999921,0.00146,0.28804,0.323560000000001,0.18092,0.140379999999999,0.0792800000000007,0.0637600000000003,0.0597200000000004,0.0582799999999999,0.0573800000000002,670.43792,257.31318,742.66794,72.23,328.2738,414.39416,334.96014,21.88026,57.5537,101.20756,3.2539,138.23204,78.3058,7.27448,144.64152,21.25718,84.7614,226.82604,7.78442,270.7403,287.20396,14.46708,2.14072,117.52858,32.17612,49.90442,7.72342,13.50806
"721",3.42583999999999,6.44380000000001,8.15581999999998,2.19878,14.8735,-19.12976,-347.278099999996,162.103159999999,-0.00288,-0.33588,-0.18698,-0.0889199999999999,-0.0788799999999998,-0.290220000000001,-0.33932,-0.3576,-0.3647,-0.37092,776.80228,338.97126,922.67784,145.8755,487.39064,435.2873,338.51384,25.12246,71.651,118.79874,2.28774,220.2186,140.74446,5.34124,189.86242,23.69604,107.38738,298.60172,5.26692,445.77902,493.52218,10.18198,1.44842,175.30844,25.6471,41.04292,6.07304,8.5706
"841",-5.7912,3.45089999999999,-0.382619999999974,17.70988,15.52028,3.20349999999996,-313.937519999992,139.729640000005,0.00114,0.0449200000000001,0.20552,0.21666,0.18232,-0.0758399999999995,-0.14386,-0.15474,-0.1586,-0.1627,738.63302,314.15212,862.2404,123.60744,434.98882,427.25156,331.8215,24.57604,70.85396,111.92958,2.17004,189.78614,126.28334,4.81962,187.33636,24.07654,105.46128,278.69842,4.94598,383.7605,438.42342,9.09766,1.36022,163.65608,18.13258,32.45006,6.81104,4.7273
"961",-3.33232000000001,7.78858000000001,4.28188,18.5399,14.9871,8.6404,-270.045300000013,117.79376,-0.000580000000000001,-0.15232,-0.13128,-0.13782,-0.0734000000000004,-0.0529600000000006,-0.0733800000000002,-0.0797400000000001,-0.0781599999999996,-0.0759600000000002,693.3301,305.12876,771.14694,77.81688,384.3444,386.80274,290.49166,24.17064,72.14038,103.81518,1.98876,165.63942,108.72664,4.17412,178.35856,22.95908,95.07292,258.33306,4.5274,335.12674,377.1118,7.86872,1.24504,151.67098,15.80954,27.0452,4.9183,4.84898
"722",4.66476,5.78056000000004,7.38222000000002,-13.256,-5.19684000000001,118.10948,-938.893719999993,283.787479999999,0.00082,0.97182,2.52578,2.0899,0.722100000000001,0.0328800000000005,-0.0364799999999992,-0.0647799999999989,-0.0842600000000004,-0.10084,589.37066,326.96922,1084.5019,495.1313,823.93848,260.56326,160.81232,34.16668,65.58424,135.77972,10.64614,348.90504,319.911,8.69678,185.91698,23.1071,100.11956,302.75358,24.83852,613.62034,1113.39226,16.54236,6.83056,167.58588,33.873,61.23086,10.58566,17.61328
"842",-2.3364,3.75255999999996,-1.97882000000001,19.41202,-0.284520000000015,49.57748,-816.4375,261.089080000005,0.00038,0.23444,0.31532,0.509300000000001,0.430999999999999,0.128220000000001,0.0474799999999984,0.0254799999999999,0.0101399999999998,-0.00447999999999915,560.33098,312.2118,1028.08754,467.75646,779.24212,248.84528,153.66124,33.0722,62.112,124.73436,8.96832,347.843,289.7949,7.90158,186.11088,23.809,102.85394,273.11842,20.5213,602.86576,989.88498,14.75038,5.64332,150.8749,19.40204,42.07032,11.5199,5.71874
"962",-2.90613999999999,4.07314000000002,-1.79713999999998,17.45532,1.41158000000001,25.03418,-725.023440000004,235.390599999999,0.00416,0.01248,0.11968,0.169219999999999,0.229940000000001,0.134459999999999,0.101520000000001,0.0929599999999997,0.0910200000000003,0.0895200000000003,531.63932,295.83462,949.904,418.26472,716.01624,233.8879,144.03084,31.4192,58.43786,118.00114,7.64178,325.22548,257.9844,7.16328,178.62574,22.31842,95.52256,260.04298,17.55864,566.46432,884.52052,13.41148,4.82864,143.22114,21.27182,40.0972,8.9778,8.99026
"723",42.62542,14.19782,29.54256,18.26906,12.22192,40.30772,-604.160900000003,238.121879999992,0.00566,-0.55212,0.1452,0.3651,0.138199999999999,-0.13864,-0.13816,-0.148580000000001,-0.1555,-0.161720000000001,961.0829,432.20074,1142.83756,181.75478,625.73084,517.10678,358.55412,57.3229,101.22938,129.97708,3.76264,248.41848,234.72284,8.84958,197.02706,24.3121,124.4963,306.9032,8.44412,546.6966,810.32192,16.64734,2.3221,174.34404,23.06658,46.35902,12.76698,3.50174
"843",7.82357999999999,9.1601,9.40016,50.60078,15.09584,30.9082999999999,-510.351559999996,206.982780000006,-0.00248,0.26438,0.0181400000000003,-0.0105599999999999,-0.0510399999999995,-0.0541800000000006,-0.10896,-0.12376,-0.129460000000001,-0.13504,931.67332,403.54412,1097.22914,165.55578,570.53174,526.6974,367.22954,58.6064,100.86158,129.6126,3.40912,227.23484,202.5523,7.72294,216.42656,26.69976,134.0344,303.86442,7.59856,495.07002,694.2884,14.42166,2.08954,172.35386,16.70072,34.19918,8.95186,1.14904
"963",-7.51401999999999,5.23996000000001,-2.59724,25.86302,15.7498,26.11116,-472.648459999997,197.264079999994,-0.00356,0.8482,0.55438,0.58948,0.54766,0.13656,0.0858399999999993,0.0795599999999999,0.0756400000000008,0.0722199999999997,881.37142,368.39014,1072.7674,191.39584,562.6589,510.10834,354.48926,57.74132,97.87752,137.44946,3.4012,224.6732,189.8298,7.3052,212.30446,27.4798,133.47632,324.04424,7.60918,490.34394,653.0208,13.69022,2.09252,183.7995,17.94006,37.13908,9.94414,3.3191
"724",-4.67825999999999,53.30284,-3.23946000000001,-19.56614,11.23356,88.74388,-1243.91408,402.034379999997,0.03726,-0.75388,0.50716,0.68082,0.48552,-0.0971799999999998,-0.101599999999999,-0.118919999999999,-0.13814,-0.154959999999999,596.45584,339.66652,1234.58846,638.13258,980.51696,254.07142,168.81714,47.63564,37.61868,118.29696,5.71724,421.76148,417.35538,17.38588,198.14124,29.14068,66.99954,289.07642,13.5366,845.61912,1506.56174,34.69594,3.72268,165.47318,80.97164,139.71348,24.8081,17.85732
"844",-7.72778,46.13728,-6.80513999999999,14.22272,20.0977,26.7676600000001,-1023.84061999999,340.40784,-0.00278,-0.00164,-0.10298,-0.0385,-0.04678,-0.47364,-0.58108,-0.60064,-0.58564,-0.572140000000001,572.83482,326.60498,1130.10112,557.26638,885.02714,245.0741,161.69928,50.45208,32.92282,105.3329,5.2326,395.1993,363.86196,15.40034,195.7284,37.63584,61.636,248.78594,11.893,759.99676,1261.48376,29.42754,3.27058,142.78588,37.27952,80.63496,24.89412,5.0756
"964",-10.96238,26.36888,-12.46146,-7.40770000000001,25.40436,4.21433999999999,-1019.47502,344.209359999993,-0.0367,1.03088,0.29298,0.23168,0.29766,0.000259999999999039,-0.0901200000000006,-0.10102,-0.0966400000000007,-0.0895399999999995,497.24892,286.3863,1098.51906,601.27034,887.32132,211.19784,137.22444,44.96544,29.00804,104.71528,5.6067,402.637,358.83572,15.52652,179.6091,45.1603,58.67128,252.46152,12.98066,788.28172,1267.4591,30.23954,3.56974,145.18686,53.70188,103.24688,23.29922,11.61186
"725",-2.23668000000001,12.52528,9.97398000000001,4.64958000000001,2.65544000000006,46.9041199999999,-917.604659999997,292.159360000005,0.37116,-1.85312,-0.2915,-0.15084,-0.2862,-0.771879999999999,-0.77284,-0.770679999999999,-0.7677,-0.763780000000001,705.16448,407.09078,1078.06944,372.90488,782.42454,295.64472,188.9988,28.26026,78.38576,138.92138,6.41134,363.05244,266.96032,7.0789,229.99088,23.36314,133.4737,362.32666,17.20254,703.62328,1094.36144,15.92714,4.73066,196.16602,181.91856,220.40452,8.27172,59.48196
"845",-5.74293999999998,12.62466,9.62671999999998,39.28354,5.04431999999997,22.1993200000001,-754.47812,253.153160000002,-0.13946,-0.0952,-2.4335,-0.55298,-0.4302,-1.0359,-1.16326,-1.18876,-1.17486,-1.16294,694.5256,401.2644,1035.0974,340.5718,744.7175,290.3799,184.68918,28.51646,77.17426,138.13478,5.9421,349.9976,244.04518,6.598,231.25184,22.96432,130.54058,325.95144,14.47498,614.19008,909.14886,13.46236,3.98064,175.75736,89.2934,125.62764,17.94906,44.9569
"965",-14.25932,9.17112,-16.31908,2.86354,5.7568,10.61568,-739.528140000009,246.528099999996,-0.24716,1.67032,2.60144,0.60222,0.311500000000001,0.172499999999999,0.15726,0.175739999999999,0.19616,0.21802,590.71382,345.70112,977.04672,386.33292,730.66152,246.38504,154.91926,26.68624,64.77964,141.22562,5.79392,345.1606,232.13084,6.3507,213.5773,23.97234,129.5591,343.86842,14.61948,627.9158,895.6246,13.42706,4.02042,184.67458,115.23532,151.10984,13.7325,47.69276
