"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","QCt9_mean1","QCt10_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"1",0.461,0,14.273427125,13.812418875,14.002725625,0.2707,0.222,0.006,0.0427,3.7947105,0.284925875,6.2808675,3.336290625,0.305932125,148.9371,71.7151,180.3568,294.9485,261.0116,463.6118,82144.9844,72475.8828,12.2489,1.9067,7.5924,8.755,0.6574,10.8684,11.5462,0.5775,0.1808,4.996,0.383353,0.8187,0.151277875,0.121841375,0.129453,0.1320595,0.0086215,1.869531,4.03928775,6.0050415,7.1875665,7.7320465,7.83758925,7.898405125,7.9624,8.028
"2",4.3333,0.0035,14.028281375,9.694960875,13.940438,0.0878,0.0709,0.0022,0.0148,3.88740725,0.28252125,6.185690375,3.283691125,0.301128,137.6206,69.8639,173.0948,304.8271,261.9326,463.9562,82139.3594,72475.8828,11.3181,1.8516,7.2635,8.9836,0.6529,10.7208,11.3824,0.5694,0.1795,5.1205,0.426743,0.8106,0.1186705,0.1641705,0.127022,0.135550625,0.00982675,1.906169875,4.10791225,5.986133375,7.27125725,7.849536,7.948268625,8.003020375,8.0612,8.121
"3",10.9973,0,14.21004875,3.212784125,14.01141175,0.1986,0.1603,0.0049,0.0334,3.997657125,0.282958125,6.1627455,3.268313,0.299739625,127.1624,68.0777,166.1914,313.2682,262.8003,464.4519,82133.7344,72475.8828,10.4581,1.7862,6.9034,9.1873,0.6503,10.6225,11.2669,0.5636,0.1788,5.2319,0.453100375,0.765,0.1487915,0.10558075,0.210364375,0.137153125,0.006256375,1.95234975,4.179382625,5.935908625,7.283558,7.912279,8.017671,8.074066125,8.1318,8.1907
"4",30.831,1.4483,23.190440125,-7.640601,16.0488035,7.1416,5.9761,0.2538,0.9118,4.70378625,0.32583525,6.98233,3.697709125,0.3391455,118.2123,66.4523,160.0284,318.8905,263.5389,465.247,82126.7188,72477.2266,9.6743,1.7703,6.7425,11.0576,0.7659,12.3086,13.0367,0.6522,0.2106,6.2923,0.735979625,1.1609,0.0470075,0.46313225,0.085592625,0.187258875,0.05585975,1.722269,4.06766025,5.751408,7.238643625,8.012336375,8.135413625,8.19799975,8.2593,8.3211
"5",70.2384,54.0734,70.0546075,-0.183821875,35.792649,34.262,27.6849,1.8477,4.7294,10.655143875,0.741458625,15.477301625,8.16929525,0.749449375,151.7099,66.7822,161.7188,311.2445,263.2932,467.2417,82106.4453,72485.5156,10.2478,1.7357,6.5726,24.7284,1.7207,26.9381,28.4375,1.423,0.4732,14.0738,1.819110125,2.6558,0.379717125,0.49554875,0.633654375,0.689905875,0.022873875,1.034155875,3.427621875,4.714226125,6.36267625,8.142900125,8.409559,8.542142875,8.643301125,8.7222
"6",110.5754,52.7766,111.155048875,0.5796685,54.546696125,56.6083,44.6531,3.3936,8.5616,15.750367,1.1390605,23.93226525,12.571178375,1.153826375,171.0382,69.0968,171.2408,294.3436,262.1074,469.3043,82074.2578,72500.4688,13.1044,1.7539,6.7537,37.0193,2.6779,42.2009,44.3338,2.2195,0.7364,21.097,2.713193875,4.6926,0.58557425,0.873050125,0.8915385,0.948606375,0.162558,1.40593075,3.593537,4.6445915,6.185419625,8.306739125,8.676430625,8.863905375,9.0137,9.1329
"7",152.0779,61.4944,161.68171275,9.603822,84.909975625,76.7717,58.8834,5.0708,12.8175,23.05789975,1.809385375,38.210068125,19.996002625,1.83662275,187.6049,73.3662,188.3788,260.3866,259.3195,469.7726,82022.6094,72515.5703,14.1803,1.8802,7.4595,55.8817,4.3859,69.4655,72.7053,3.6425,1.2061,31.9411,6.449569125,9.9407,0.639745125,3.13462575,1.71877725,1.596165,0.27670775,2.2796825,4.903079625,5.681676875,6.72948725,9.029448875,9.4005565,9.5840455,9.740079,9.8711
"8",148.7757,56.1901,161.268937625,12.49328325,80.400333875,80.8686,63.8168,5.2095,11.8423,19.82253125,1.725894875,37.416502125,19.63081725,1.8045875,200.3198,76.9961,202.7168,236.028,256.8173,466.6299,81971.8906,72529.9922,15.3803,1.9891,8.1375,48.1748,4.1931,68.1708,71.5306,3.5866,1.1531,27.6492,7.372331375,9.8346,0.546469375,3.154911,2.42889975,1.788521875,0.01614575,1.803549375,4.79186175,5.56156225,6.5748055,9.1127415,9.49373825,9.67100025,9.8283,9.9668
"9",97.3019,27.1025,121.7378095,24.4358975,49.69229075,72.0455,60.6882,4.1535,7.2039,11.528848875,1.05845525,23.535292375,12.426597625,1.143098125,197.9897,77.9055,206.0729,233.1793,255.9162,463.6983,81941.0156,72542.2578,15.8815,1.8008,7.485,26.4851,2.4315,40.537,42.8062,2.1478,0.6687,15.2355,2.911033125,3.6539,0.949318625,0.181627375,1.690403,1.039002,0.009860625,0.56507,3.532394875,4.420039625,5.68824125,8.21432675,8.627660625,8.824477375,9.0003,9.1568
"10",56.0028,15.9898,88.571888875,32.569086125,32.27926975,56.2926,48.9156,2.8049,4.5721,7.50844325,0.68001725,15.253193,8.09283775,0.744779375,190.5018,77.6618,204.8026,239.5013,255.9337,461.9241,81920.5,72549.6719,15.4829,1.8427,7.6664,17.1041,1.549,26.06,27.6534,1.3881,0.426,9.8332,1.549203125,2.1417,0.66654725,0.187616875,0.69654,0.66504725,0.006018375,0.665640875,3.232066375,4.179073875,5.523058625,7.62249625,8.012101125,8.2003,8.3676,8.5151
"11",13.2077,0.0263,46.91029025,33.702609125,17.22586775,29.6844,26.7178,0.8807,2.0859,4.062438875,0.354084,8.10209525,4.310460125,0.39679325,176.0376,75.8482,197.337,252.42,256.667,461.0858,81912.1484,72552.3125,14.4774,1.8162,7.4761,9.3067,0.8112,13.9208,14.8122,0.7437,0.2231,5.3417,0.92223125,1.0464,0.163309375,0.049898875,0.521585375,0.35074775,0.003341375,0.879543125,3.70088775,4.99135825,6.15828125,7.33266775,7.6074075,7.746099375,7.8789,8.0053
"12",3.0519,0,29.626956125,26.575072875,15.567965,14.059,11.844,0.3071,1.908,3.87371525,0.319512125,7.191311125,3.830762625,0.352668625,160.5315,73.7519,188.8341,267.8091,257.7124,460.6898,81905.5859,72552.3125,15.5061,2.0964,8.5029,8.9302,0.7366,12.4343,13.2473,0.6652,0.2026,5.1142,0.4145065,0.8776,0.147580375,0.06268975,0.204495875,0.14731725,0.004662625,1.76129725,4.1709795,5.962445375,6.915706125,7.460035625,7.598885125,7.6767,7.7604,7.847
"13",2.2895,0,13.296806375,11.007336625,12.295826875,1.001,0.8222,0.0225,0.1563,3.20466225,0.251946875,5.587511,2.977567625,0.274145625,148.3323,72.0381,181.9851,279.7777,258.5916,460.6286,81899.0469,72552.3125,12.1992,1.7137,6.849,7.3434,0.5773,9.6028,10.2346,0.514,0.1588,4.1976,0.252070875,0.6185,0.1044355,0.04213025,0.0790675,0.1308745,0.003629125,1.792238,4.10087225,6.161288625,7.159488625,7.62892025,7.718197875,7.769901375,7.8301,7.8957
"14",4.3871,0,12.542963,8.155911,12.528882375,0.0141,0.0115,3e-04,0.0023,3.379404625,0.25597825,5.622139375,2.995540125,0.27581925,137.0602,70.317,175.1993,290.3648,259.4691,460.7635,81893.2656,72552.3125,11.2721,1.7211,6.7858,7.7338,0.5858,9.6498,10.283,0.5165,0.1611,4.4147,0.250648375,0.592,0.08675225,0.03927325,0.07990625,0.13146675,0.00411375,1.808522625,4.109990125,6.19455275,7.276223875,7.774324125,7.852355125,7.8945915,7.944,7.9984
"15",29.5207,1.4102,18.574909625,-10.945800375,13.66009425,4.9148,4.0783,0.1855,0.651,3.7919095,0.2786085,6.063466375,3.228790875,0.297316375,127.3284,68.636,168.679,299.3284,260.3682,461.1036,81887.6406,72552.3125,10.4369,1.822,7.0843,8.8352,0.6491,10.5947,11.2833,0.5667,0.1785,5.0379,0.430323375,0.8493,0.052772625,0.268308625,0.026879625,0.135133125,0.030441375,1.854753375,4.115875,6.17761725,7.366468625,7.91263325,7.994113875,8.0355915,8.0843,8.1386
"16",38.0067,43.5945,32.612824875,-5.393855,15.259828375,17.353,15.425,0.5563,1.3716,4.359170875,0.3121465,6.69767125,3.562745875,0.32809425,158.342,67.1276,162.9401,307.363,261.1616,461.6985,81880.9688,72553.3203,11.1279,1.7989,6.9018,10.2589,0.7346,11.8208,12.5759,0.6317,0.202,5.8444,0.78986025,1.1032,0.03570625,0.466479,0.155804625,0.1675745,0.0517575,1.831744375,4.17981375,6.065580625,7.35531625,8.020013,8.119416375,8.167900125,8.2207,8.2783
"17",89.3345,32.3011,84.290615625,-5.043939375,36.932938375,47.3577,38.7405,2.5933,6.0239,10.842481,0.7721605,16.03250425,8.5026035,0.783192125,163.8975,68.1405,167.2927,301.9141,260.8665,463.6038,81859.2969,72561.4453,12.8241,1.7714,6.7845,25.3195,1.8033,28.0842,29.7877,1.4966,0.4959,14.4216,2.018650375,2.973,0.303982375,0.737716625,0.494145125,0.78678425,0.109199875,0.956901875,3.2842715,4.61880775,6.325112125,8.18863075,8.445928375,8.5670225,8.6602,8.735
"18",132.9191,49.0309,127.331451,-5.587555625,58.90554825,68.4259,53.6845,4.3825,10.3588,16.716858875,1.239101375,25.97501725,13.710977375,1.26359,175.0793,71.2021,179.7087,282.7403,259.4679,465.5178,81824.8125,72576.3594,13.3335,1.8415,7.1966,39.9815,2.964,46.6033,49.1989,2.4732,0.8151,22.8049,4.14727925,6.0765,0.474318625,1.851643125,1.19534725,1.100290625,0.137953375,1.569165375,3.733494125,4.727401125,6.242094625,8.448516,8.8170725,8.998381375,9.1436,9.2603
"19",161.3561,63.3379,166.94407575,5.587993,81.64886,85.2952,66.2546,5.7895,13.2511,21.691933,1.743877875,36.96177725,19.456876,1.794395875,192.2465,75.6005,197.2367,253.5883,256.9519,465.3829,81775.2344,72590.4219,14.5018,1.9354,7.8068,51.749,4.1599,66.1261,69.6183,3.5021,1.144,29.6059,5.01001275,8.6294,1.14212475,1.849295125,1.6709385,1.4897825,0.120668125,2.02056625,4.652546,5.442851,6.561632125,8.95104225,9.33253025,9.516896375,9.674,9.8072
"20",144.4569,52.6974,157.584482875,13.127540375,71.812858,85.7716,68.7689,5.5845,11.4182,17.56582325,1.537168625,33.43246925,17.648526125,1.628869875,202.9252,78.8314,209.8622,236.5921,255.0616,462.6648,81730.8438,72604.4297,15.6702,2.0389,8.4534,41.4256,3.6247,59.1233,62.42,3.1424,0.9968,23.7809,4.576140125,7.1124,1.275714875,0.94502675,2.1824855,1.448626125,0.013040375,1.484914625,4.2730205,5.08203675,6.234571625,8.7741655,9.17436425,9.362,9.5269,9.672
"21",98.0385,30.0216,117.46300775,19.42454225,43.92843575,73.5346,61.5459,4.2693,7.7194,10.2663825,0.927586,20.722848875,10.996106875,1.015512375,201.7672,80.0424,214.3361,237.3267,254.4843,460.3612,81703.8438,72615.5625,16.1688,1.7912,7.5347,23.2375,2.0996,35.1668,37.3197,1.8799,0.5774,13.358,2.11819425,2.9491,1.282159375,0.282221125,0.972173125,0.8637965,0.05755725,0.036786375,2.972374375,4.1666795,5.506752,7.95702725,8.382843125,8.5899,8.7671,8.9174
"22",39.2808,7.9681,75.503224375,36.2223985,25.25282675,50.2504,44.7566,2.2237,3.2701,5.9645015,0.522515,11.863628625,6.318446875,0.583735375,190.1892,79.075,210.1184,247.4381,254.8352,459.2198,81688.6094,72621.1875,15.5621,1.7643,7.4049,13.1203,1.1491,19.5687,20.8444,1.0504,0.316,7.5322,0.634704,1.3412,1.204585,0.22389925,0.014827125,0.39598175,0.005978,0.16817375,1.588346875,3.705779625,5.43308075,7.42220525,7.7965895,7.9793,8.1388,8.2777
"23",8.5185,0,42.483290875,33.964796375,17.798059375,24.6852,22.3056,0.6376,1.7421,4.29977425,0.360912875,8.299833375,4.4283295,0.4092115,175.7364,77.1383,202.088,260.2852,255.6483,458.5536,81678.1016,72626.0703,14.4529,1.9367,8.0302,9.9265,0.8331,14.3687,15.3327,0.7728,0.2291,5.6887,0.726518375,1.138,0.184209125,0.09898625,0.36353075,0.264004125,0.007812,0.8231175,2.398897875,4.466445,6.043720125,7.3057105,7.59513725,7.7413,7.8683,7.9773
"24",0.9485,0,26.47349875,25.524972375,16.854282,9.6192,8.0807,0.2124,1.326,4.291050625,0.34233375,7.718269,4.121700125,0.380927125,160.2568,74.8276,192.6569,275.585,256.8169,458.31,81671.5391,72626.0703,15.4796,2.3107,9.4311,9.9544,0.7942,13.4291,14.3428,0.723,0.2184,5.6933,0.48011425,1.0517,0.17741675,0.127788375,0.218536875,0.13378775,0.00790875,1.518145125,3.195292125,5.3661455,6.792333875,7.478725875,7.6414135,7.727898875,7.811,7.8904
"25",1.2877,0,14.171556125,12.883859,13.697076125,0.4745,0.3878,0.0106,0.076,3.653959375,0.278464625,6.166871875,3.293385875,0.304398,148.0786,72.8842,184.8525,287.3635,257.8206,458.4102,81665.9141,72626.0703,12.1783,1.9434,7.8044,8.4901,0.647,10.7467,11.4785,0.5787,0.1779,4.8475,0.385785,0.8339,0.090155875,0.185957125,0.080593,0.119233,0.010052125,1.67781075,3.580020125,5.57390375,7.059272625,7.673951875,7.784621125,7.842586,7.903,7.965
"26",2.8587,0,13.654715,10.79599675,13.6456685,0.009,0.0073,2e-04,0.0015,3.760975,0.276854,6.068991125,3.239418,0.299429875,136.8257,71.0021,177.407,297.6977,258.7852,458.7184,81660.2891,72626.0703,11.2528,1.882,7.4455,8.6469,0.6365,10.465,11.1717,0.5633,0.175,4.9308,0.360963375,0.7033,0.106376625,0.080112375,0.15606975,0.124783125,0.00545575,1.7759045,3.78796775,5.5790295,7.148680375,7.80578125,7.904609625,7.952,8.0028,8.0564
"27",8.4524,0.0012,13.645324,5.192904125,13.425939625,0.2194,0.1758,0.0056,0.0381,3.7958855,0.27148725,5.913505625,3.15354625,0.291513875,126.4286,69.2233,170.4729,306.5836,259.6747,459.1788,81654.6641,72626.0703,10.3977,1.7789,6.9346,8.7114,0.623,10.1784,10.8559,0.5474,0.1713,4.9626,0.351225375,0.6878,0.120554,0.07268975,0.15071025,0.127824375,0.00865275,1.81433675,3.876762875,5.600752875,7.184435375,7.882859375,7.9881305,8.03634875,8.086,8.1373
"28",20.5847,0.4002,15.217781375,-5.3669445,13.905556,1.3122,1.0845,0.0526,0.1751,4.011967625,0.280374375,6.07719,3.2368005,0.299224625,117.02,67.451,163.6718,314.0355,260.5584,459.7967,81649.0391,72626.0703,9.6086,1.8124,6.9612,9.3835,0.6557,10.6599,11.3552,0.5726,0.1803,5.3413,0.5137645,0.9082,0.04772225,0.324494875,0.058332875,0.1309365,0.031002375,1.83403725,3.87477625,5.58993175,7.24053675,7.97208975,8.08652675,8.138909125,8.191008,8.2441
"29",59.7924,40.7419,47.690736,-12.101666375,21.16236175,26.5284,20.9543,1.4326,4.1414,6.359871875,0.437758625,9.088262375,4.82991075,0.4465555,139.5054,67.4143,163.8743,315.7822,261.0537,461.1688,81638.2266,72629.3438,9.5502,1.7779,6.7631,14.829,1.0207,15.8951,16.8948,0.852,0.2807,8.4366,1.145181375,1.5207,0.15730275,0.463475375,0.362417125,0.31929175,0.062957125,1.247903125,3.80433875,5.3736535,6.981110875,8.099016125,8.24212575,8.305556,8.372,8.4452
"30",111.0714,64.3337,99.72923375,-11.342105,47.794978125,51.9343,40.2413,3.1424,8.5506,14.26333275,1.00082275,20.61917075,10.90322475,1.008423375,170.784,69.7095,173.3297,301.7393,260.2133,464.0216,81610.2344,72640.625,12.5529,1.8052,6.9469,33.8092,2.3726,36.6578,38.7678,1.9558,0.6525,19.2475,2.8584805,4.4756,0.38915275,1.32147875,0.63812525,0.8988775,0.19454625,1.506328,3.500799375,4.657587375,6.340649125,8.35904675,8.65979075,8.801896875,8.917399,9.0147
"31",143.4387,54.9413,146.07376425,2.63506425,73.998619125,72.0751,55.9722,4.6373,11.4657,20.763496625,1.561890875,32.824715375,17.251929875,1.596592,184.1371,73.3037,187.7532,273.4972,258.0525,465.846,81565.5391,72654.1875,14.1176,1.9,7.5528,50.1972,3.7771,59.5346,62.5789,3.159,1.0387,28.6472,5.819811375,8.4263,0.458544125,2.859039625,1.514690125,1.446083125,0.06051225,1.6786075,4.3770255,5.246185,6.48927475,8.7925885,9.167438625,9.3535245,9.5076965,9.6336
"32",141.2052,51.4991,143.188185875,1.983037375,61.161421375,82.0268,65.4965,5.3638,11.1664,16.06840775,1.294681875,27.833836,14.611333625,1.353164875,195.0174,76.558,200.6517,258.9166,256.6471,465.3222,81529.0234,72669.4609,14.8692,1.8955,7.7009,37.4316,3.0159,48.6264,51.0527,2.5789,0.8294,21.4168,3.131837125,5.0704,0.965327375,0.326747375,1.650099125,1.154991125,0.004769,1.573620875,4.007400875,4.867987375,6.14865225,8.5391475,8.942746125,9.1405,9.3117,9.4601
"33",100.4474,43.8685,127.215699875,26.76832625,57.6737335,69.542,55.9789,4.1337,9.4293,14.386150625,1.2146075,26.718679875,14.052103125,1.302189125,201.2024,78.9235,209.8012,249.7729,255.5283,463.5192,81494,72683.125,15.7493,2.0214,8.3979,33.5937,2.8361,46.7841,49.2098,2.4874,0.7799,19.2564,3.145060375,5.0709,0.994434,0.39806225,1.591637,1.1553625,0.008148375,1.015993375,3.72328525,4.593865375,5.882963375,8.270564375,8.68436425,8.8891,9.065,9.2144
"34",41.004,11.2865,76.179781,35.175779,33.96501675,42.2147,37.3694,1.73,3.1154,8.247534875,0.700588,15.86767775,8.3729145,0.776299625,191.2279,77.9721,205.6436,254.9024,255.6427,462.0869,81472.6562,72691.7734,15.6179,2.0802,8.6719,19.4733,1.6541,28.0995,29.6548,1.4997,0.4549,11.1652,2.7020465,3.1985,0.219343,0.8348305,1.011354,0.855860375,0.027190875,0.752913,3.246312375,4.265896625,5.688789,7.74032725,8.13295525,8.329759,8.4999,8.6444
"35",6.3822,0,37.079057625,30.696830625,17.920176,19.1589,17.4222,0.4417,1.295,4.412088625,0.3613005,8.3321675,4.405997125,0.408621875,176.6961,75.929,197.2396,267.9169,256.542,461.4659,81462.6875,72696.1172,14.5319,2.0431,8.4041,10.2291,0.8376,14.4877,15.322,0.7751,0.2303,5.8563,1.06937975,1.29,0.19863,0.204170375,0.549257375,0.315953,0.009274625,1.243267875,3.59668875,5.05575475,6.330443625,7.45849925,7.73832175,7.884106125,8.0157,8.132
