"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","QCt9_mean1","QCt10_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"36",0.5948,0,21.461052375,20.866262875,16.116550875,5.3445,4.4252,0.1139,0.8054,4.17583975,0.3248185,7.35978925,3.89484325,0.36126025,161.132,73.6243,187.9137,283.5079,257.7523,461.2859,81456.125,72696.1172,15.5641,2.3047,9.326,9.6445,0.7502,12.7494,13.4941,0.6827,0.2063,5.5108,0.4689725,0.9038,0.12943075,0.10888025,0.2202185,0.139874875,0.0038415,1.774999625,3.879753375,5.82745275,6.979640875,7.57319725,7.724982375,7.810690625,7.8919,7.9675
"37",0.572,0,13.253669125,12.681622375,13.07332275,0.1803,0.1481,0.004,0.0282,3.537758125,0.26298025,5.87510775,3.10907625,0.288400625,148.8872,71.7292,180.3689,295.4715,258.7596,461.4012,81449.9531,72696.1172,12.2448,1.8951,7.5448,8.1103,0.6029,10.1015,10.6914,0.541,0.1658,4.6265,0.27896,0.6016,0.059576375,0.045841375,0.104514625,0.128605375,0.004063625,1.787432375,3.96911725,5.95957325,7.1833175,7.72838525,7.836945,7.8975,7.9555,8.0103
"38",1.4833,0,13.181001375,11.697675625,13.171686625,0.0093,0.0076,2e-04,0.0015,3.685893125,0.264853375,5.843568375,3.09065325,0.286716,137.5729,69.8872,173.1437,305.8743,259.7196,461.7239,81444.2891,72696.1172,11.3143,1.842,7.2252,8.4146,0.6046,10.0053,10.5835,0.5355,0.1663,4.7943,0.261581125,0.5413,0.056072125,0.0388635,0.097218125,0.125501,0.003358125,1.58736475,3.96623775,5.892749375,7.271791875,7.855698125,7.952632375,8.00290025,8.0523,8.1007
"39",10.0658,0.0065,6.827836625,-3.23795675,6.539685125,0.2882,0.2313,0.0074,0.0495,1.8722325,0.130852125,2.875677875,1.519909625,0.1410085,127.1229,68.943,169.4825,315.9455,260.2298,461.9508,81438.6484,72696.1172,10.4533,0.9448,3.664,4.1891,0.2928,4.8261,5.1016,0.2582,0.0805,2.3845,0.161272,0.1881,0.03494325,0.03358975,0.01985375,0.10782675,0.0031575,1.1175215,3.464566875,5.3826115,7.23270825,7.9018595,7.986115125,8.031494875,8.089,8.1431
"40",29.5762,0.2736,17.46366425,-12.112594,11.6408965,5.8228,5.0304,0.1764,0.616,3.444252875,0.233432625,5.049522875,2.666300875,0.24739125,117.5948,67.4103,163.6037,324.0314,261.0276,462.5471,81432.7969,72696.1172,9.6648,1.5601,5.9883,7.7969,0.5284,8.5727,9.0533,0.4582,0.1453,4.4336,0.156556625,0.3103,0.0018265,0.065230875,0,0.091321875,0.0118365,0.924025,3.04541375,5.001060625,7.164011625,8.055452375,8.16231575,8.215045,8.2779,8.3342
"41",77.1378,49.368,54.115707625,-23.02209075,21.611520125,32.5042,26.1025,1.798,4.6037,6.642244125,0.443984125,9.21846475,4.856216125,0.45061525,146.8677,67.6847,165.0479,325.3644,261.502,464.1108,81422.0469,72699.3516,9.8454,1.7757,6.755,15.5305,1.0381,16.1692,17.0358,0.8622,0.2855,8.8273,1.029570875,1.5171,0.12302375,0.503364625,0.262986625,0.263220375,0.010716,1.103565375,3.21814575,4.876137125,6.926228625,8.211853625,8.386999625,8.473168,8.5506,8.6211
"42",135.4141,71.0399,124.896583625,-10.517464875,56.328152125,68.5684,52.0205,4.3948,12.1531,16.87947425,1.162929125,24.349999375,12.75200525,1.18374375,177.5468,71.2789,179.6202,305.1821,260.2522,467.3488,81389.1719,72712.4141,13.1975,1.8384,7.1581,40.8139,2.8124,44.1665,46.2587,2.3422,0.7734,23.221,4.4591615,6.1495,0.0558985,2.435152125,0.899828,1.124182,0.227566,1.68270075,3.633736125,4.687024875,6.331571125,8.508736125,8.850489625,9.0177975,9.1446,9.2607
"43",159.6966,57.6954,153.715065,-5.98151725,71.341,82.3741,64.21,5.4353,12.7287,19.996674875,1.48112025,31.775887625,16.55002125,1.537295125,191.8079,75.1099,194.9061,279.6338,258.3286,468.6898,81346.3281,72725.2031,14.5866,1.9385,7.7925,48.2172,3.5702,57.4433,59.8379,3.0317,0.9818,27.5013,5.663699625,8.0269,0.53155925,2.52508025,1.6914945,1.447126375,0.050794875,1.69876925,4.244214125,5.09261325,6.36317525,8.7478665,9.137989125,9.327201375,9.482,9.6249
"44",147.5445,57.9634,158.585005875,11.0405715,66.93234725,91.6527,72.8969,6.1891,12.5666,17.704930375,1.405192,30.485787875,15.862036375,1.47439675,205.1267,78.9379,209.9637,262.1833,256.7042,467.981,81306.6094,72739.1797,15.6635,1.968,8.1263,41.5356,3.2971,53.6477,55.8269,2.8305,0.9067,23.7513,3.642530625,6.0556,1.0186935,0.6602475,1.681192,1.301090125,0.0569625,1.47003475,4.08316425,4.905074375,6.160639625,8.641496375,9.048786125,9.2400005,9.4036,9.5547
"45",99.083,40.5276,117.925369625,18.84241775,50.23609175,67.6892,55.0729,3.8682,8.7481,12.70121325,1.04903525,23.239853375,12.118823875,1.12716075,208.9638,80.8674,217.2461,257.5854,256.0069,466.4323,81276.3047,72752.4922,16.4268,2.1233,8.929,30.2703,2.5,41.5307,43.3132,2.1974,0.6875,17.3361,4.18437075,5.2627,0.430711,1.415378875,1.56846375,1.200528375,0.030157625,0.967247875,3.521300375,4.403692125,5.78893425,8.206361,8.610334625,8.7995,8.9684,9.1234
"46",48.3165,10.8439,77.182693,28.866237,31.460491375,45.7222,40.8735,1.9142,2.9346,7.8529295,0.644792,14.612126625,7.639759125,0.710884625,198.3271,79.8374,212.6993,264.6509,256.3083,465.3407,81256.625,72759.3594,16.0587,2.1143,8.8843,18.1969,1.4942,25.3953,26.5551,1.3478,0.4109,10.4192,2.075562625,2.5191,0.4180955,0.300614125,1.01943675,0.755512875,0.00766425,0.70555325,3.168579625,4.213014875,5.68903925,7.707076875,8.068169625,8.2391,8.4019,8.5494
"47",8.4181,0,39.6798345,31.261713125,16.293176625,23.3867,21.0758,0.6151,1.6958,4.08350525,0.323603375,7.559341125,3.95831625,0.3684155,183.2558,77.8434,204.411,278.8891,257.2573,464.8102,81247.4688,72761.75,15.0713,1.994,8.2883,9.4167,0.7462,13.0739,13.6918,0.6951,0.2052,5.3844,0.82425325,1.036,0.15336425,0.095356375,0.46052925,0.26836675,0.00316675,1.3282945,3.56219675,5.12372125,6.408548875,7.449155,7.692283375,7.817,7.9554,8.0797
"48",2.6737,0,22.13080975,19.45710675,9.1282915,13.0025,11.1733,0.2876,1.5416,2.43290525,0.181231,4.1420705,2.170084125,0.202001375,167.1221,76.3437,198.2561,295.882,258.1198,464.774,81240.4219,72761.75,16.1337,1.4998,6.1549,5.5219,0.4113,7.0496,7.3867,0.375,0.1131,3.1502,0.2022035,0.3561,0.044906125,0.03186,0.05288025,0.117467625,0.002579,1.0729645,3.426064375,5.63090375,6.968535125,7.54013875,7.645580375,7.713978125,7.8139,7.9029
"49",2.107367375,0,7.743880625,5.63651475,6.969706125,0.774172,0.493258125,0.0321995,0.24871125,1.909752875,0.05160775,3.576220625,1.3504945,0.08163375,153.661313,75.7481,195.0293115,308.6286395,258.522947875,462.8554715,81237.2352715,72761.887119,13.460771625,0.5953,3.226754375,4.034545375,0.106095,6.36406675,4.2220565,0.138801125,0.029177375,2.2711145,12.61107475,0.154558125,0.3200305,0.052768625,12.301583625,0.256714,0.008207625,1.469305875,3.845088,5.259081625,6.27950025,7.117063375,7.21371075,7.262703125,7.339244375,7.4079485
"50",1.06625125,0,5.39363875,4.327391,5.392881125,0.000759625,0.000318,1.3e-05,0.0004225,1.50883725,0.039536875,2.737151125,1.0443095,0.0630415,142.68244275,75.2337,192.262246,319.287092125,258.877507125,461.4738035,81234.81127425,72761.916093375,10.978872,0.5149,2.767077125,3.16774975,0.0805465,4.833204625,3.242508,0.106307375,0.022151,1.782993125,0.376096125,0.099527,0.22243025,0.036065,0.100492,0.239537,0.00393975,1.342288,3.742009125,5.0590205,6.1506555,6.960922875,7.06033525,7.10138625,7.164175625,7.220551125
"51",19.937589375,0.131044125,18.702583875,-1.235005875,16.90975575,1.79282775,1.011636625,0.070444,0.71074375,5.00205575,0.126013875,8.382873875,3.20531275,0.19350275,130.357292,73.886819875,185.105076375,327.845103375,259.755390125,457.45072675,81229.1249205,72765.17283325,12.390672125,1.360662875,7.209278,11.24247375,0.2773715,15.83833,10.6756935,0.351589375,0.07627825,6.319109875,0.296481875,0.302237,0.102187125,0.038451,0.04780075,0.21022925,0.00292825,1.123778125,3.504322,4.892630875,6.08817975,7.079501,7.200382,7.247226625,7.306514375,7.3586185
"52",47.64144625,18.4083685,35.79896325,-11.842483875,24.769681,11.02927975,8.09487075,0.953681125,1.9807285,7.52055025,0.187681375,12.076771625,4.70068025,0.283999,133.03959825,73.09514625,177.59102575,333.276080625,260.927094625,452.16810425,81221.012344875,72770.89043225,12.529265,1.867772125,9.63492975,17.0126045,0.41636375,22.95893375,15.770502875,0.520134875,0.11449875,9.557032875,0.289022875,0.475418875,0.1266185,0.009085875,0.0931165,0.18682925,0.001697125,0.9930025,3.307475,4.754506,6.028926,7.194354,7.353237875,7.4104705,7.47036975,7.52369
"53",85.039772125,58.174616,63.2353305,-21.80444025,27.429165625,35.806165875,26.90273025,2.99173575,5.9117005,8.619865125,0.213550625,13.09225925,5.189403375,0.3140865,164.40193025,73.5975985,177.465249,338.263194625,262.036316875,447.1156745,81211.615480125,72777.6239255,15.096030875,1.8730675,9.468675,19.857509875,0.483083875,25.339473125,17.751347,0.587230125,0.132849375,11.1470595,0.673710875,0.9589815,0.054076125,0.4044145,0.075784125,0.1935095,0.045139125,1.242609875,3.142584125,4.626275625,5.99988475,7.300679,7.492062125,7.561958,7.628057,7.686409375
"54",138.818834875,48.213155625,104.9770125,-33.84182025,41.8497085,63.12730375,44.908836875,6.489439125,11.729028625,13.455806875,0.333792125,19.674194375,7.903272375,0.482647125,171.97680125,76.432781,186.689365375,334.051108625,262.965566875,440.3082965,81196.933896375,72788.508281375,16.5317825,1.98623325,10.06152625,31.10292925,0.7591415,38.240755875,27.176272,0.907897,0.208764125,17.436703375,1.597251625,2.329417875,0.293156875,0.6959275,0.175593125,0.725732,0.0615055,0.503017625,2.279934875,3.190193125,4.837771125,7.432077375,7.708281625,7.808232125,7.887963,7.95835825
"55",159.26929,64.447105,155.129415875,-4.139873375,74.6521895,80.4772215,55.915683125,9.263509,15.298030875,23.29478075,0.61176625,35.300720375,14.544834125,0.9000885,186.596843,80.797807125,201.75151,308.5620615,263.331456625,427.601528875,81169.11357275,72807.726865125,17.60263075,2.0799615,10.717777375,54.121220375,1.402097,68.9697945,50.354431,1.7061225,0.385576625,30.318091625,2.58946625,5.665545125,1.326990125,0.709939375,0.416292,1.463235625,0.00930275,0.709612375,2.025489375,2.563074875,3.979615875,7.661889625,8.10768525,8.246647375,8.351343625,8.44461475
"56",139.5797255,56.809593875,158.533183875,18.953456625,79.947702375,78.58548225,55.52844225,9.245288875,13.811761,23.596037375,0.686514875,38.10129125,16.536493875,1.027362125,196.022952125,84.3207385,213.13447325,284.26436725,263.587280875,413.54250425,81135.992733,72828.823155,18.977944875,2.158231,11.34169125,54.941270375,1.578655125,74.460935875,57.425782875,1.95352975,0.4341295,30.809915,2.80150975,6.185406875,1.278139375,0.581937875,0.6257835,1.59378725,0.02029925,0.617700625,2.0693335,2.57066725,3.9169825,7.82215025,8.330941375,8.471970125,8.580070625,8.678405625
"57",118.668941625,57.35500225,149.6231925,30.954248875,75.09083925,74.532352625,52.584773,8.413969625,13.5336155,21.149286875,0.674558375,35.82683725,16.420804625,1.019351125,204.862134125,87.76927125,223.94207275,266.626805125,263.957444625,400.5356415,81101.243134625,72849.4373645,19.837728625,2.28711975,12.1350405,49.953050125,1.57386225,70.85467675,57.821980875,1.96804875,0.432813625,28.051235625,3.873631625,7.101344875,1.086356625,1.297981875,0.7858055,1.789842625,0.014404625,0.657316375,2.136649375,2.639966,3.94376075,7.84304775,8.38211225,8.5221605,8.625636125,8.72065575
"58",58.975149,15.516519375,93.62130425,34.64615725,45.138722,48.4825845,37.527172625,5.368750375,5.58666325,12.3036885,0.407395,21.46442375,10.326731875,0.636485125,192.966918375,87.027523125,218.043574875,270.525545125,264.9872405,393.4947125,81079.3120795,72862.240371875,19.653380375,2.293422125,12.105218125,28.20395375,0.919691375,41.061169625,35.24181575,1.187370625,0.252914875,15.864965125,1.699591,2.850110875,0.7819385,0.062658625,0.626809375,1.010125125,0.00677275,0.434751625,1.836078625,2.425665125,3.72055375,7.248529375,7.812585875,7.9730055,8.092315125,8.19955525
"59",18.83538775,3.934351375,69.62979375,50.79440775,34.991601875,34.638194875,27.566150625,3.76381175,3.30823225,9.7201805,0.3155375,16.3720935,8.088385125,0.4954045,176.779187,85.144728625,207.8263275,278.12230325,266.2060415,388.887617,81061.487382375,72872.479228625,18.1548985,2.286450625,11.78078725,22.681192125,0.72470675,31.83420075,28.0831055,0.941364875,0.199295625,12.761850125,1.8779295,2.435780625,0.135529,0.6267265,0.39034675,0.8608555,0.035892,0.497503875,1.901268,2.61308975,3.925725125,6.90771625,7.44311075,7.610656375,7.734684375,7.842865
"60",4.693612,0,52.229075875,47.5354655,28.505656125,23.72342225,18.333913,2.42208975,2.967417,8.100762125,0.253996625,13.123092,6.624722875,0.403076875,157.713581875,82.54812625,194.864202,291.794284,267.835707875,385.91574075,81046.67208825,72880.523798625,19.065608,2.59660425,12.962126625,18.745812125,0.5774325,25.254985625,22.779566375,0.757536125,0.158794625,10.55225975,1.006112,1.553461125,0.2747245,0.296613375,0.318036625,0.391459625,0.003837125,1.137095125,2.70963675,3.76481675,4.9688825,6.733572125,7.143928625,7.290475875,7.405822,7.50381425
"61",1.869453125,0,16.8528375,14.983383375,13.302113625,3.55072275,2.511512875,0.43413425,0.605076,3.8927715,0.117551125,6.02583425,3.079430375,0.18652675,143.059767375,81.147893375,188.06474875,304.620850625,268.763986,384.868562875,81039.404218375,72882.58347525,14.653811375,1.400229875,6.799448625,8.835851,0.261955375,11.365239,10.380213125,0.343155625,0.072038875,4.972976125,0.355189,0.460237,0.130660625,0.013063375,0.157170375,0.18497625,0.0015595,0.955978875,2.97368475,4.197653125,5.340914125,6.647568375,6.941725875,7.058196,7.1595285,7.24542475
"62",5.802051625,0.016666125,10.36479925,4.562748,9.0923605,1.27244075,0.80510675,0.234102125,0.23322725,2.783224,0.080062,4.028899875,2.075658125,0.124517,130.433342625,80.168323375,183.378957,315.83388775,269.42264325,384.429032625,81034.090076125,72883.096884375,12.63475875,0.983140625,4.690537,6.260068,0.176900125,7.530174875,6.93822275,0.226985375,0.0486455,3.519048,0.235185,0.226897375,0.0504475,0.016886875,0.062413875,0.1558845,0.003740125,0.778580875,2.8616805,4.2345495,5.455027875,6.671361875,6.898727875,6.99082075,7.078959625,7.15378175
"63",23.105668875,0.7874885,19.285751625,-3.81991725,15.241589875,4.0441595,2.797988,0.489865875,0.756307,4.84268075,0.133050125,6.6415625,3.4192915,0.2050045,118.75655675,78.841543375,176.427233125,324.281423,270.4215925,384.021915125,81026.247244625,72885.65313575,12.070533125,1.525045,7.147213,10.999304625,0.297334125,12.528568625,11.55144975,0.378060875,0.081766625,6.175164,0.235540625,0.376523375,0.03666825,0.04536625,0.0494655,0.140709,0.00826925,0.665876125,2.755271375,4.251798375,5.556993,6.821830125,7.03231025,7.115208625,7.194564,7.261184375
"64",40.96237625,30.3158285,37.153684,-3.808689625,21.4572865,15.696399625,11.2302315,1.98322825,2.482936875,6.946999,0.19025475,9.2691615,4.762657,0.288214125,133.187335875,78.877960375,169.388151375,329.5758865,271.72990625,383.681287625,81015.944022875,72890.6128815,11.572884625,2.041083125,9.27376675,15.8588135,0.426616875,17.566782625,16.146465625,0.53353425,0.117320375,8.91282575,0.2889265,0.60987475,0.10619775,0.06287875,0.081906,0.144141625,0.006971375,0.716154375,2.693597875,4.274978125,5.62426275,6.975769,7.192170125,7.272929375,7.347414125,7.410832625
"65",103.496399625,60.11866625,73.2683325,-30.228067375,26.378318125,46.890015375,32.591409125,4.509794625,9.788812875,8.857000625,0.24073125,11.193452875,5.736866875,0.350264125,161.2279165,80.800641125,174.30439675,333.02647275,272.82697325,383.80719425,81003.340714,72897.3104395,14.780613625,1.9242515,8.534320625,20.153169875,0.5385,21.185321875,19.412493375,0.647283375,0.14808525,11.31370675,0.428302,0.9188555,0.251180125,0.0158755,0.13564125,0.27678025,0.00122525,0.480356125,2.651793875,3.915882375,5.320665625,7.07238575,7.318610875,7.41010125,7.487643625,7.554952625
"66",130.8273445,51.6657365,111.722116,-19.105228,48.987405625,62.734714125,43.766085,6.476252625,12.49238575,16.396777875,0.451065,20.87467075,10.609485375,0.655409375,170.96470775,83.8139725,185.188297375,321.287320375,273.636939875,383.66200275,80979.815441875,72910.17262575,16.095791875,2.163080125,9.7729595,37.9320485,1.028665875,40.255123375,36.570491,1.2358565,0.28288225,21.2685025,1.754314625,3.213512,0.5769665,0.55077375,0.2198115,0.9837265,0.01384975,0.4974925,1.7359575,2.411403125,3.85919,7.205112,7.608533,7.743937,7.84249225,7.928297375
