"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"1",0.4608,0,14.316199,13.8553515,14.04480425,0.2714,0.2226,0.006,0.0428,3.80411525,0.286853,6.29944125,3.34743925,0.3069515,148.8578,71.68,180.2411,294.6993,261.9012,463.4355,82145.3438,72476,0.33682025,0.8185,0.1981835,0.0764615,0.12867275,0.1316835,0.00582725,1.87128375,4.0450045,6.01538675,7.189723,7.732115,7.83743725,7.89829625,7.96223025,8.0278
"2",4.3319,0.0033,14.0612345,9.729354,13.9753915,0.0858,0.0693,0.0022,0.0144,3.8951895,0.284288,6.200903,3.29302625,0.301987,137.5473,69.8297,172.9836,304.5749,262.8194,463.7804,82139.7188,72476,0.38780625,0.8103,0.15837925,0.125017,0.1275205,0.1352745,0.00694775,1.90666225,4.114162,6.0005875,7.27413875,7.8496685,7.948152,8.0029,8.0611,8.1209
"3",10.9936,0,14.24390575,3.25033125,14.04937975,0.1945,0.157,0.0048,0.0327,4.0065245,0.284778,6.17915825,3.27826825,0.30065425,127.0948,68.0444,166.0845,313.0133,263.6846,464.2766,82134.0938,72476,0.4111795,0.7648,0.19151025,0.0636225,0.21070125,0.1368575,0.004074,1.95115625,4.184042,5.9482095,7.286711,7.912493,8.017567,8.0739,8.1317,8.1906
"4",30.8205,1.4499,23.21401275,-7.6064855,16.0576425,7.1564,5.9883,0.2542,0.9138,4.704081,0.32721275,6.9858965,3.701007,0.33944675,118.1505,66.4198,159.9262,318.6346,264.4199,465.0727,82127.0781,72477.3438,0.722121,1.1606,0.061124,0.4490585,0.0859025,0.187158,0.0559615,1.72331525,4.07284675,5.758954,7.2410855,8.0125295,8.1353035,8.197854,8.25910125,8.321
"5",70.2,53.9225,70.137805,-0.06223875,35.880941,34.2568,27.6807,1.8478,4.7283,10.67639275,0.74601375,15.514808,8.1921765,0.75154875,151.5089,66.7504,161.6179,310.9951,264.168,467.0678,82106.7812,72485.6094,1.7202425,2.655,0.485904,0.4040155,0.63286775,0.68335325,0.01155775,1.034475,3.433526,4.7179,6.3639675,8.14286125,8.40932525,8.5418805,8.6431,8.7219
"6",110.4841,52.7032,111.23449025,0.7503485,54.66290175,56.5716,44.6224,3.3928,8.5564,15.776547,1.14563725,23.982011,12.60204475,1.156656,170.7933,69.0641,171.1354,294.1,262.972,469.132,82074.5859,72500.5625,2.5758755,4.6912,0.7291245,0.75042425,0.88695025,0.9384975,0.16258825,1.4071825,3.60249725,4.64839325,6.18651475,8.30644725,8.67600025,8.86347975,9.0133,9.1324
"7",151.9648,61.468,161.80927875,9.84447075,85.09504925,76.7143,58.8352,5.0687,12.8103,23.09680175,1.81987425,38.29128625,20.045897,1.84119725,187.3662,73.3316,188.2675,260.1664,260.1699,469.6029,82022.9297,72515.6641,6.237552,9.9374,0.86901675,2.9400115,1.71899275,1.57854475,0.27659375,2.2810535,4.90659075,5.68348625,6.73003775,9.0287835,9.39978325,9.58329775,9.7393,9.8704
"8",148.6814,56.1607,161.36717325,12.685833,80.573348,80.7939,63.7522,5.2057,11.8359,19.85395975,1.73579125,37.49528525,19.67927525,1.80903775,200.0849,76.9594,202.5992,235.8247,257.6533,466.4659,81972.2031,72530.0859,7.17305225,9.8315,0.76142225,2.97559675,2.427034,1.7704195,0.00411775,1.8031565,4.793459,5.562826,6.575286,9.11195075,9.4928485,9.67018225,9.8275,9.966
"9",97.2458,27.0896,121.8035545,24.55774725,49.82138,71.9822,60.6314,4.1507,7.2,11.55171025,1.0649235,23.5955105,12.46280725,1.14642825,197.7662,77.8684,205.9541,232.977,256.7441,463.5384,81941.3203,72542.3516,2.763926,3.6526,1.108462,0.05929825,1.68068025,1.02394325,0.00690025,0.56412025,3.5335155,4.42174975,5.68887075,8.21373825,8.6269985,8.8238,8.9996,9.1562
"10",55.9706,15.9809,88.63152675,32.66087275,32.39840125,56.2331,48.8618,2.8023,4.5691,7.531856,0.68494025,15.308738,8.12512,0.74774775,190.291,77.6248,204.6845,239.2927,256.7559,461.7646,81920.7891,72549.75,1.42027325,2.1409,0.809804,0.07320275,0.69631825,0.65075225,0.00326375,0.66307375,3.23368875,4.18063175,5.52365025,7.62212225,8.011631,8.1998,8.3671,8.5146
"11",13.1995,0.0262,46.906415,33.7069,17.251026,29.6554,26.6907,0.8801,2.0846,4.06604225,0.35584325,8.11357525,4.31806925,0.39749025,175.8428,75.8121,197.2236,252.1991,257.4857,460.9277,81912.4375,72552.3906,0.89281925,1.046,0.1958035,0.0198545,0.52402825,0.34893325,0.00195225,0.8809805,3.70297175,4.9927585,6.158616,7.3324615,7.60712525,7.7458,7.8787,8.005
"12",3.0498,0,29.6408735,26.5910745,15.5949905,14.0459,11.832,0.3069,1.907,3.87824225,0.32118075,7.20356,3.838613,0.3533935,160.3538,73.7168,188.7256,267.5743,258.5282,460.5335,81905.875,72552.3906,0.382318,0.8773,0.1798095,0.03088425,0.2044515,0.14698625,0.003015,1.761296,4.17526125,5.96430925,6.9159525,7.45991725,7.598718,7.6765,7.7602,7.8468
"13",2.2879,0,13.3139975,11.0261235,12.31409825,0.9999,0.8213,0.0224,0.1562,3.20762175,0.2531965,5.595691,2.98295025,0.274637,148.1682,72.004,181.8804,279.5321,259.405,460.4721,81899.3359,72552.3906,0.229778,0.6184,0.1266365,0.0203685,0.0787185,0.130692,0.0025305,1.79317075,4.10232625,6.1627665,7.1597645,7.628837,7.71807,7.7697995,7.83,7.8956
"14",4.3839,0,12.5581515,8.1742285,12.54462025,0.0135,0.011,3e-04,0.0022,3.38176875,0.25718675,5.6291195,3.00029,0.2762545,136.9086,70.2838,175.0984,290.1093,260.279,460.6073,81893.5391,72552.3906,0.2312255,0.5918,0.10641275,0.02023375,0.07972675,0.13126225,0.00279175,1.8063545,4.108819,6.19560575,7.2764355,7.7742485,7.85225575,7.89440175,7.94380175,7.9983
"15",29.4999,1.4096,18.58883225,-10.91107075,13.6728905,4.9159,4.079,0.1856,0.6514,3.79335875,0.27982825,6.069105,3.23290375,0.29769925,127.1879,68.6036,168.582,299.0642,261.1756,460.9472,81887.9141,72552.3906,0.41253925,0.849,0.07018425,0.2509025,0.02673925,0.13489275,0.03037475,1.85316675,4.115169,6.178025,7.3665555,7.912546,7.99400225,8.0354,8.0842,8.1385
"16",37.9842,43.5942,32.6055015,-5.378731,15.2692105,17.3363,15.4099,0.556,1.3705,4.3594585,0.313409,6.7017835,3.566152,0.32840675,158.2112,67.0962,162.8463,307.0933,261.9665,461.542,81881.2422,72553.3984,0.77502175,1.1028,0.0503205,0.452424,0.155199,0.167406,0.05179375,1.83126175,4.17988675,6.07045725,7.35591825,8.019924,8.1192975,8.16779975,8.2206,8.2781
"17",89.2945,32.2905,84.34779825,-4.94666875,37.01009,47.3377,38.7233,2.5926,6.0217,10.8594445,0.77641375,16.06589125,8.523251,0.785091,163.7716,68.1086,167.1986,301.6536,261.6658,463.4455,81859.5703,72561.5234,1.92883,2.9721,0.39910675,0.65389525,0.494076,0.78086025,0.10922725,0.957139,3.2796665,4.6240695,6.32622425,8.18845075,8.44565525,8.56675025,8.65999275,8.7347
"18",132.8638,49.0171,127.49649275,-5.3673515,59.09716125,68.3993,53.6616,4.3815,10.3562,16.7627685,1.24735025,26.05891725,13.76002275,1.268103,174.9565,71.1695,179.6127,282.4997,260.2571,465.3586,81825.0781,72576.4375,3.9385845,6.0745,0.70204375,1.66046575,1.19506975,1.08305125,0.117003,1.5701915,3.7342765,4.731421,6.24305925,8.44812925,8.81657425,8.997893,9.14319825,9.2598
"19",161.2977,63.3201,167.28491875,5.98718425,82.03819575,85.2467,66.213,5.7865,13.2473,21.78370625,1.75806025,37.13703875,19.55586975,1.80352425,192.1243,75.567,197.1384,253.3773,257.7283,465.2249,81775.4844,72590.5,4.59548425,8.6267,1.59274525,1.47098225,1.67132025,1.453184,0.08661025,2.01917575,4.65277425,5.44407875,6.5621375,8.950374,9.331763,9.51610525,9.6733,9.8065
"20",144.4119,52.6873,157.95966025,13.547709,72.2117585,85.7479,68.7477,5.5838,11.4164,17.65428475,1.55081,33.61656375,17.75170675,1.63838625,202.8073,78.7977,209.7639,236.4015,255.8259,462.5105,81731.0781,72604.5078,4.14957825,7.1103,1.73460425,0.55970975,2.18105125,1.40882025,0.003506,1.483536,4.2725395,5.0825495,6.2346535,8.773468,9.17358925,9.36120125,9.5262,9.6713
"21",98.0102,30.0142,117.630308,19.62010325,44.12473775,73.5056,61.52,4.2681,7.7174,10.3068555,0.9347635,20.8143785,11.0483995,1.0203415,201.6547,80.0087,214.2384,237.1419,255.242,460.2112,81704.0781,72615.6406,1.9085225,2.9483,1.5156825,0.101462,0.9687665,0.83829325,0.0358975,0.02717225,2.971696,4.16752175,5.5069725,7.9565325,8.38228475,8.5893,8.7666,8.916898
"22",39.2695,7.9666,75.65049975,36.3810145,25.41288225,50.2377,44.7442,2.2237,3.2697,5.9994595,0.52756,11.9380945,6.36017725,0.58758975,190.0845,79.0418,210.0235,247.2513,255.5889,459.071,81688.8438,72621.2656,0.466491,1.3409,1.3995375,0.08414775,0.01478875,0.3675545,0.003848,0.166054,1.58689375,3.706288,5.43323025,7.4219065,7.79621025,7.9789,8.1384,8.2773
"23",8.5158,0,42.51630525,34.0005245,17.837425,24.6789,22.2995,0.6375,1.7418,4.30727525,0.36287275,8.317725,4.4393235,0.4102275,175.6396,77.106,201.997,260.0943,256.3999,458.4053,81678.3359,72626.1484,0.68157675,1.1377,0.23036825,0.056117,0.36356175,0.2618975,0.004972,0.82336225,2.4060975,4.46979525,6.044248,7.305538,7.5949025,7.7410005,7.8681,7.977
"24",0.9482,0,26.51729125,25.56909575,16.9009475,9.6163,8.0782,0.2124,1.3257,4.30098425,0.34437825,7.739251,4.13424525,0.382084,160.1686,74.7962,192.5702,275.3885,257.5652,458.1635,81671.7734,72626.1484,0.4287805,1.0515,0.22901275,0.077365,0.21810325,0.13331175,0.0052725,1.51730825,3.19849475,5.37119375,6.79329375,7.478669,7.641261,7.7277,7.8108,7.8903
"25",1.2872,0,14.19687475,12.9096335,13.72261925,0.4743,0.3876,0.0106,0.076,3.659175,0.27987125,6.17808775,3.3004355,0.30504875,147.997,72.8537,184.7692,287.1626,258.5667,458.2648,81666.1484,72626.1484,0.35671675,0.8337,0.119594,0.15685275,0.0808725,0.11898875,0.00706075,1.6765985,3.58199825,5.582105,7.0609215,7.673959,7.78450125,7.84240675,7.9028,7.9649
"26",2.8577,0,13.6824965,10.824793,13.6729345,0.0096,0.0077,2e-04,0.0016,3.76691275,0.27828275,6.08084325,3.24678425,0.30011,136.7504,70.9724,177.3271,297.4934,259.5287,458.5725,81660.5234,72626.1484,0.3295055,0.7031,0.137507,0.0495945,0.15538475,0.1245275,0.0036965,1.7760405,3.79261,5.5861465,7.1505815,7.8058595,7.90451675,7.95189975,8.0027,8.0563
"27",8.4494,0.0012,13.67230325,5.2229015,13.454071,0.2182,0.1748,0.0055,0.0379,3.802292,0.27290875,5.925636,3.16102725,0.292205,126.3589,69.1943,170.396,306.3761,260.4153,459.033,81654.8984,72626.1484,0.31958325,0.6877,0.15236875,0.04178775,0.1502115,0.1275835,0.0061345,1.81525625,3.88103925,5.60583325,7.18554525,7.882925,7.98804675,8.0362465,8.0859,8.1372
"28",20.5772,0.3999,15.23174275,-5.34542425,13.921743,1.31,1.0827,0.0526,0.1747,4.0150145,0.28157775,6.0840205,3.2414765,0.29966275,116.9555,67.4226,163.5977,313.8256,261.2973,459.6509,81649.2734,72626.1484,0.49386275,0.908,0.0678355,0.3045105,0.05855475,0.1307985,0.030987,1.83147325,3.87633575,5.59351475,7.24152825,7.97213475,8.0864415,8.138804,8.1909005,8.244
"29",59.7702,40.7149,47.727497,-12.04270525,21.2087065,26.5188,20.9467,1.4322,4.1399,6.3714455,0.440083,9.10772725,4.8417945,0.44765625,139.4218,67.3858,163.8005,315.5755,261.7888,461.0236,81638.4609,72629.4219,1.093043,1.5203,0.2112625,0.4116735,0.363995,0.31737275,0.058353,1.248431,3.806085,5.37897975,6.98227925,8.09900625,8.24198775,8.30540725,8.37189925,8.445
"30",111.0328,64.3105,99.86287725,-11.169856,47.94025075,51.9226,40.2305,3.1421,8.55,14.30126425,1.0069575,20.68093525,10.939331,1.011762,170.6855,69.6815,173.2576,301.5428,260.9418,463.8785,81610.4688,72640.7031,2.697697,4.4744,0.5593075,1.1747495,0.636341,0.88660525,0.19411875,1.50232525,3.5016365,4.6603655,6.34155975,8.35887275,8.65950025,8.80159275,8.917013,9.0144
"31",143.3966,54.936,146.20251125,2.80591075,74.15517775,72.0473,55.9471,4.6358,11.4644,20.7999375,1.56995575,32.892182,17.29273975,1.600365,184.0434,73.2759,187.6817,273.3229,258.7691,465.7063,81565.7578,72654.2656,5.6454,8.4241,0.648581,2.69903325,1.515274,1.431089,0.0370445,1.67818,4.377385,5.2469485,6.48950325,8.79214725,9.166926,9.3530385,9.50711175,9.6331
"32",141.1684,51.489,143.32300075,2.15462125,61.34921375,81.9737,65.4501,5.36,11.1637,16.11148775,1.3025285,27.91778625,14.6597615,1.35764875,194.9258,76.5302,200.5793,258.7554,257.3543,465.1869,81529.2422,72669.5391,2.925441,5.0691,1.18621725,0.13801825,1.651179,1.1362485,0.002649,1.57382225,4.00698275,4.86853625,6.14887625,8.53867625,8.9422145,9.1399995,9.3112,9.4596
"33",100.4244,43.8633,127.44265675,27.01824175,57.92648825,69.5162,55.9556,4.1325,9.4281,14.44391825,1.2235745,26.83398875,14.11682375,1.30818375,201.1152,78.8958,209.7298,249.6222,256.2281,463.3877,81494.2188,72683.2031,2.88487775,5.0697,1.28462825,0.15520225,1.59896325,1.130708,0.0023775,1.015633,3.72263225,4.59368025,5.88302125,8.27011525,8.6838815,8.8886,9.0645,9.2139
"34",40.9952,11.2959,76.33255625,35.3373605,34.02088225,42.3116,37.4545,1.7365,3.1207,8.258099,0.70382325,15.892725,8.388498,0.77774425,191.1514,77.9458,205.5792,254.7535,256.3376,461.959,81472.875,72691.8516,2.637349,3.1978,0.287727,0.77660475,1.01018675,0.85055825,0.0211415,0.75255675,3.245386,4.26552275,5.68835175,7.73999025,8.13260075,8.3294,8.4996,8.6441
"35",6.3808,0,37.18202525,30.80125625,17.98629425,19.1957,17.4549,0.443,1.2979,4.4267705,0.363694,8.36239775,4.42321775,0.4102155,176.6254,75.9034,197.1779,267.7657,257.2337,461.3388,81462.9062,72696.1953,0.9988935,1.2897,0.27152875,0.137433,0.54855,0.31291,0.006317,1.24233225,3.59763725,5.05535975,6.330186,7.45828775,7.7381075,7.88390025,8.0155,8.1318
"36",0.5946,0,21.507159,20.91251425,16.1528425,5.3543,4.4333,0.1141,0.807,4.183801,0.326493,7.37592375,3.90446625,0.36215375,161.0676,73.5995,187.8548,283.353,258.4411,461.1588,81456.3438,72696.1953,0.4296835,0.9036,0.16954375,0.06930075,0.22095475,0.13942475,0.0029545,1.771522,3.8812735,5.82729275,6.979471,7.573062,7.72485025,7.8105,7.8918,7.9674
"37",0.5719,0,13.2702695,12.69837075,13.08942175,0.1808,0.1485,0.004,0.0283,3.540968,0.26406225,5.88199,3.113579,0.2888175,148.8277,71.7048,180.3114,295.3133,259.4465,461.2749,81450.1797,72696.1953,0.26160675,0.6016,0.07684825,0.02891175,0.1042945,0.128397,0.003154,1.787668,3.9698645,5.95814575,7.1830155,7.72828725,7.8368655,7.8974,7.9554,8.0103
"38",1.4874,0,12.37653225,10.889118,12.367466,0.0091,0.0074,2e-04,0.0015,3.450695,0.2489585,5.49242925,2.9058165,0.2695645,137.5179,69.952,173.4335,305.9058,260.3679,461.5615,81444.3672,72696.1953,0.2461655,0.5041,0.07123575,0.02440575,0.09657775,0.12518475,0.0027795,1.546402,3.91889575,5.8700575,7.26181725,7.84456775,7.939712,7.98987975,8.0406,8.0897
"39",9.7275,0.0048,5.4725555,-4.25496725,5.21892275,0.2536,0.2037,0.0064,0.0435,1.49216925,0.104221,2.295923,1.21398125,0.112626,127.6539,69.1938,170.4885,315.5102,260.781,461.7409,81440.2812,72696.1953,0.12719425,0.1566,0.0422675,0.02221825,0,0.1049725,0.0026295,1.083645,3.40445775,5.402402,7.19217025,7.8600135,7.955153,8.005683,8.063,8.1162
"40",29.1236,0.2368,18.84710775,-10.276464,13.315048,5.5321,4.7514,0.1653,0.6154,3.9384605,0.2683145,5.7748235,3.0504225,0.28301,118.0677,67.4969,163.9685,323.0412,261.6277,462.4337,81434.2891,72696.2969,0.2374025,0.5412,0.0120375,0.143759,0,0.09364725,0.0298475,1.0740415,3.151151,5.22282075,7.242465,8.03465725,8.156001,8.2179995,8.2796,8.3342
"41",76.4639,48.6084,56.74760025,-19.71632975,24.829971,31.9176,25.6719,1.7531,4.4926,7.6714965,0.51669825,10.561827,5.563684,0.51626225,146.8744,67.707,165.1525,322.0183,261.9334,464.3059,81421.6719,72700.7656,1.22245525,1.828,0.22678625,0.5158715,0.378771,0.32781125,0.003149,1.182331,3.39883475,5.003042,6.8650135,8.2053475,8.40815625,8.51130575,8.5897,8.6601
"42",134.2471,69.699,125.58112475,-8.66598175,57.163382,68.4178,51.9778,4.3597,12.0802,17.03497725,1.189595,24.76753075,12.967483,1.20379475,176.875,71.1756,179.2235,301.4778,260.6224,467.4164,81387.9062,72714.8438,4.40968225,6.221,0.11102725,2.4119495,0.84778175,1.14995375,0.22449875,1.65760725,3.65442925,4.71175075,6.330226,8.504838,8.8648695,9.0424295,9.1681,9.2814
"43",158.7238,56.874,155.19855825,-3.52523725,72.700387,82.4981,64.287,5.4359,12.7752,20.29079675,1.52503975,32.427164,16.888559,1.56883075,190.7914,74.9283,194.2031,275.3105,258.6055,468.6373,81344.5469,72728.2344,5.43434175,8.1255,0.8279235,2.31575625,1.6886965,1.42988875,0.02511075,1.7501705,4.3046735,5.14850275,6.4010525,8.7856035,9.18254,9.37600275,9.5291,9.6689
"44",146.2686,57.3272,160.6671895,14.3985905,69.2712115,91.396,72.736,6.1784,12.4817,18.16445675,1.46920875,31.63900175,16.467732,1.53080725,203.8805,78.7038,209.0621,256.8223,256.8394,467.653,81303.3828,72742.0781,3.45852525,6.2103,1.364772,0.39311925,1.76285175,1.30255525,0.032856,1.508407,4.16395675,4.9781265,6.207998,8.70429025,9.1158915,9.30920025,9.4706,9.6186
"45",98.126,39.6884,118.3681115,20.24205825,51.02152625,67.3466,54.9282,3.8445,8.5739,12.72907525,1.0742605,23.69785475,12.3697505,1.150589,207.4083,80.5565,216.0519,252.1092,256.0872,465.8149,81272.4453,72755.0156,4.0841645,5.3386,0.64188625,1.27033575,1.61557225,1.198258,0.01640825,1.00947325,3.570007,4.44665275,5.8126915,8.24158075,8.65051925,8.84100025,9.0076,9.1595
"46",47.5131,10.1954,76.90871975,29.39559175,31.417313,45.4914,40.7596,1.8971,2.8347,7.72127525,0.6473605,14.65881825,7.6755775,0.71427525,196.5763,79.4698,211.2962,259.3753,256.3858,464.5459,81252.7109,72761.9375,1.966773,2.5029,0.557322,0.17926825,1.037853,0.7496555,0.0041595,0.71044275,3.205682,4.23902,5.69439325,7.718094,8.083352,8.2546,8.4135,8.5568
"47",8.1862,0,38.550345,30.3641245,15.21395,23.3364,21.0042,0.619,1.7132,3.73373925,0.302,7.1046095,3.726718,0.346886,181.638,77.5934,203.5091,273.7999,257.2857,463.9284,81243.5781,72764.2891,0.76786525,0.9735,0.18873075,0.055474,0.4455595,0.26683575,0.0024145,1.27200625,3.60086625,5.13153025,6.38949025,7.42733,7.67269675,7.7961005,7.9297,8.0492
"48",2.5826,0,21.44736575,18.864738,8.546978,12.9004,11.0173,0.2854,1.5978,2.24042625,0.16989825,3.8993145,2.04680175,0.19053975,165.6795,76.18,197.7141,290.6711,258.1005,463.8383,81236.7031,72764.2891,0.19365475,0.373,0.0560495,0.024595,0.048638,0.12041875,0.00263575,1.2648655,3.4702725,5.6515485,6.95073925,7.517343,7.62834375,7.6979,7.794,7.8791
"49",1.5769655,0,4.0407935,2.4638275,3.6677485,0.37304425,0.26921025,0.01184275,0.091993,1.192903,0.0253265,1.862036,0.51888475,0.0685975,159.3328675,75.6,195.02677975,297.389427,258.54359925,463.1216865,81236.3211785,72764.29048675,4.8712365,0.07959825,0.194044,0.04896225,4.75191675,0.07035375,0.0062665,1.962348,4.18506425,6.1433395,7.667613,8.0839985,8.15325,8.204345,8.28401575,8.3558425
"50",0.9081445,0,2.82106175,1.912919,2.82088325,0.00017525,0.0001235,2.5e-07,3.6e-05,0.91993875,0.0192415,1.42865525,0.40021225,0.0528355,153.78804625,75.0885,192.66689025,303.539299,258.936364,462.58172725,81236.3025255,72764.29048675,0.1202345,0.05168125,0.15137875,0.03433175,0.01075275,0.07514875,0.003428,2.0276385,4.34765,6.19871075,7.88587525,8.403788,8.465913,8.508457,8.5770745,8.63906225
