"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"1",0.4727,0,14.41638875,13.94372675,14.1455985,0.2708,0.2178,0.0128,0.0402,3.86970875,0.28847275,6.3382355,3.342432,0.30675175,154.776,164.2445,179.9394,300.1427,263.655,466.7827,82108.6719,72504.6484,12.7291,1.9125,7.5959,8.932,0.6659,10.9726,11.5727,0.5793,0.38943625,0.8306,0.1521005,0.12564875,0.13263625,0.13114575,0.0089165,1.8624045,4.0046185,5.95806875,7.17729875,7.7349055,7.84316975,7.90455275,7.9686,8.0343
"2",4.4378,0.0033,14.1535285,9.71576425,14.070682,0.0828,0.0654,0.0043,0.0131,3.961283,0.28573675,6.2357545,3.286288,0.30161875,143.0157,162.3609,172.6776,310.2885,264.596,467.142,82103.0469,72504.6484,11.7618,1.8838,7.263,9.164,0.661,10.819,11.4034,0.5709,0.4421965,0.8261,0.11397575,0.17704625,0.12997375,0.135177,0.01006825,1.90310875,4.08743575,5.93660925,7.2622075,7.8530145,7.953616,8.0088,8.067,8.1269
"3",11.2603,0,14.43878125,3.178486,14.24191075,0.1969,0.1551,0.0107,0.031,4.1028525,0.28816425,6.2553395,3.29327475,0.3022795,132.1477,160.5043,165.7308,318.9479,265.5104,467.6589,82097.4219,72504.6484,10.8681,1.8559,6.9467,9.4367,0.6628,10.7908,11.3621,0.5689,0.45822125,0.7869,0.1510015,0.114331,0.20687875,0.13701025,0.007184,1.9573325,4.159347,5.90292775,7.27890425,7.91817625,8.025101,8.08177475,8.1397,8.1987
"4",31.5927,1.1591,21.89576925,-9.6969395,16.24573875,5.65,4.5109,0.3702,0.769,4.80736475,0.3304615,7.05730175,3.71005125,0.34056225,122.6755,158.7632,159.4419,324.7341,266.3126,468.4831,82090.4062,72505.9922,10.0516,1.8576,6.752,11.3018,0.7769,12.4417,13.0813,0.655,0.76617675,1.1825,0.04645975,0.47548075,0.09390025,0.196795,0.055626,1.65751675,4.0397605,5.70942175,7.219012,8.018177,8.14269225,8.205521,8.2669,8.3288
"5",72.0956,57.708,70.69806725,-1.3976045,36.353278,34.3448,26.8665,2.4954,4.9829,10.9258765,0.7546235,15.69499675,8.2227905,0.75499125,159.414,158.9814,161.0731,316.8997,266.1229,470.5529,82070,72514.4062,10.6866,1.838,6.5937,25.3968,1.754,27.3602,28.6688,1.4358,1.9436435,2.7983,0.381495,0.57412025,0.62372225,0.7458065,0.03385125,0.9364955,3.228899,4.47858175,6.2382505,8.15248925,8.4270085,8.559921,8.661132,8.7401
"6",113.8627,55.8771,113.9547655,0.09199825,55.70305125,58.2517,45.0201,3.9606,9.271,16.23506725,1.16593675,24.4087845,12.724381,1.16888175,180.2571,161.3779,171.2068,299.5745,264.9478,472.7074,82037.2109,72529.8438,13.8133,1.8471,6.8419,38.2608,2.7484,43.1556,44.9934,2.2545,2.9414875,4.9949,0.61524675,1.026961,0.917266,0.99726075,0.161556,1.317012,3.433972,4.45622875,6.0914455,8.3299635,8.710412,8.89802925,9.04743275,9.1664
"7",156.2705,62.7699,164.12074975,7.85022075,85.59992275,78.5208,59.7818,5.3707,13.3683,23.469166,1.82864375,38.4819305,19.98317,1.8370145,196.7341,165.7486,188.8203,265.1728,262.1184,473.2227,81985.5391,72545.0234,14.9079,1.906,7.4947,57.0894,4.4487,70.2127,72.9213,3.6565,6.7954215,10.2929,0.5304195,3.4410685,1.69910125,1.65525325,0.27682775,2.2144,4.81892625,5.59044325,6.68973275,9.05921825,9.438489,9.621791,9.77709925,9.9076
"8",152.203,56.3627,163.923387,11.72039275,80.948811,82.9746,65.6639,5.3807,11.93,20.1673185,1.7419665,37.6410935,19.5955355,1.80289,208.838,169.4317,203.1909,240.5473,259.532,470.0674,81934.8359,72559.4688,16.0775,1.9535,8.1745,49.1715,4.2458,68.8002,71.6312,3.5948,7.67970825,10.1135,0.4464915,3.4090465,2.43921525,1.8314495,0.024201,1.79448575,4.76103425,5.529508,6.56462525,9.144055,9.5302465,9.70711425,9.8635,10.0013
"9",99.2849,27.2149,126.10942675,26.8245825,51.701168,74.4082,62.7731,4.3455,7.2898,12.117279,1.1041805,24.47500875,12.824021,1.18067375,205.9139,170.3479,206.2692,237.1187,258.5123,466.9802,81903.5703,72572.1875,16.5315,1.8056,7.8077,28.0387,2.5549,42.468,44.5029,2.2349,3.26097,4.0701,0.76847275,0.09838,1.987736,1.17485475,0.0056535,0.85262625,3.61663525,4.44261875,5.715234,8.28290275,8.698863,8.8936545,9.06699625,9.2207
"10",57.1184,16.0787,92.0507235,34.932271,33.998512,58.0522,50.1903,3.0933,4.7685,7.97873575,0.71813775,16.0626905,8.4597165,0.77923125,197.866,170.0767,204.5609,243.2055,258.4517,465.0653,81882.4219,72580.3828,16.0873,1.8791,8.1398,18.4211,1.658,27.8128,29.2964,1.4719,2.05329325,2.5617,0.41754275,0.171707,1.06063225,0.820953,0.0137135,0.68010225,3.276566,4.1849845,5.53997075,7.7007885,8.09360825,8.279795,8.4446005,8.5908
"11",13.4874,0.025,48.747922,35.26054025,18.65337725,30.0946,26.4287,1.3668,2.299,4.43670075,0.38453375,8.7717935,4.63344075,0.42691125,182.8415,168.1761,196.5127,256.375,259.1853,464.1414,81872.3672,72584.0625,15.037,1.9031,8.0583,10.2112,0.885,15.1413,15.9959,0.8039,1.071351,1.2547,0.20256725,0.1085815,0.57626475,0.38650725,0.0073825,1.03690825,3.71908725,4.9682795,6.157492,7.39253525,7.67350325,7.8121945,7.944,8.0686
"12",3.1234,0,31.186313,28.06288925,17.0617285,14.1246,11.5525,0.6438,1.9283,4.2827475,0.3511385,7.87719925,4.16669175,0.383949,166.7361,165.9226,187.2689,272.1335,260.2877,463.7009,81865.7891,72584.0781,16.1054,2.2535,9.2438,9.9239,0.8137,13.6902,14.483,0.7279,0.53000575,1.0779,0.1912195,0.14733525,0.225538,0.15713625,0.008647,1.8653735,4.29792875,6.010618,6.949332,7.511135,7.6547255,7.7338,7.8184,7.9056
"13",2.3443,0,14.62844,12.2840925,13.54980725,1.0786,0.8689,0.0515,0.1582,3.56287375,0.278413,6.152621,3.2558605,0.3000435,154.0655,164.0482,179.8227,284.3405,261.2403,463.6404,81860.1641,72584.0781,12.6707,1.8743,7.4463,8.1959,0.6405,10.6152,11.2348,0.5647,0.3409065,0.7429,0.1292825,0.08870725,0.11535,0.13685075,0.00580775,1.912568,4.2489525,6.24153425,7.20548,7.67848975,7.77048275,7.8232,7.8836,7.9489
"14",4.4953,0,13.73842575,9.2431745,13.725349,0.0131,0.0105,7e-04,0.002,3.73465675,0.2812445,6.15359025,3.2558035,0.30005825,142.3577,162.1554,172.5227,295.0618,262.2037,463.7966,81854.5391,72584.0781,11.7078,1.8926,7.3,8.5717,0.6455,10.5929,11.2092,0.5635,0.30787,0.6802,0.091775,0.073419,0.0968555,0.1375975,0.00685175,1.9205215,4.2551995,6.29182375,7.3264355,7.82181125,7.900728,7.94369425,7.994,8.0493
"15",30.2357,1.3913,18.716964,-11.5187095,13.88088275,4.8361,3.8721,0.3131,0.651,3.88574275,0.28398375,6.1560565,3.25509625,0.3000125,132.2144,160.4115,166.0234,304.162,263.1431,464.1479,81848.9141,72584.0781,10.8392,1.883,7.0557,9.08,0.6635,10.7877,11.4082,0.5735,0.52753775,0.8897,0.0352225,0.321324,0.06593225,0.140282,0.031863,1.930834,4.24335025,6.27386725,7.400587,7.939492,8.02127825,8.0634,8.1127,8.1674
"16",39.0854,47.916,31.41343,-7.6719515,15.37443225,16.039,13.6283,0.9248,1.4859,4.42957,0.31544375,6.74079875,3.560443,0.32818,167.229,158.7995,160.2301,312.4664,263.9827,464.7575,81842.2422,72585.0859,11.6551,1.8617,6.7898,10.4261,0.7425,11.8988,12.5697,0.632,0.83649025,1.1172,0.03172675,0.48284475,0.17732925,0.1763135,0.05311175,1.84012275,4.27239175,6.16506025,7.3784745,8.034541,8.1331945,8.1819,8.234963,8.2927
"17",92.2069,34.0886,86.00889775,-6.19805025,37.3854425,48.6234,39.0045,3.1699,6.4491,11.073643,0.783889,16.20700525,8.53409475,0.786813,173.2364,159.8542,165.1311,307.1253,263.7232,466.7221,81820.4766,72593.3203,13.5602,1.848,6.716,25.902,1.8337,28.4363,29.9469,1.506,2.154196,3.0939,0.28594725,0.824184,0.49183725,0.83817475,0.10832175,0.899493,3.197773,4.52500175,6.2624285,8.2026685,8.46357625,8.584812,8.6781,8.7531
"18",136.9343,50.2877,129.114643,-7.81971475,59.01553,70.0991,54.6504,4.7383,10.7104,16.9074915,1.244865,25.98803525,13.618883,1.25624925,184.3112,163.0029,178.1268,287.9065,262.3223,468.7072,81786.1172,72608.2266,14.0688,1.8799,7.1193,40.6933,2.9965,46.9196,49.1755,2.4742,4.54521125,6.3535,0.2882775,2.198556,1.19159575,1.1550605,0.18987025,1.53177025,3.65900275,4.64647,6.198201,8.4624665,8.83672425,9.0182015,9.1634,9.28
"19",165.523,63.5351,169.730612,4.20756,81.94602475,87.7846,68.4446,5.9829,13.3571,21.99410375,1.7549855,37.049951,19.35990175,1.78708225,200.8728,167.4342,195.7752,258.3016,259.7385,468.6371,81736.5234,72622.3906,15.206,1.9228,7.7654,52.8623,4.2178,66.7811,69.791,3.514,5.67337975,9.1511,0.91065575,2.42090525,1.6907865,1.561688,0.21684025,2.01010975,4.631551,5.4182925,6.55650875,8.980916,9.3658895,9.549704,9.7062,9.8389
"20",147.5196,52.9689,160.96203725,13.44245875,72.2230795,88.739,71.3551,5.8299,11.554,17.8541435,1.55014725,33.5919415,17.60088675,1.625961,211.0258,170.7608,208.5327,241.0023,257.7382,465.917,81692.0625,72636.3047,16.3314,1.9706,8.4297,42.3563,3.677,59.7573,62.6202,3.1553,5.06970625,7.5335,1.15798825,1.3462795,2.2156435,1.507785,0.0202985,1.4926215,4.26281575,5.06893325,6.2352265,8.80778925,9.210847,9.3978005,9.5619,9.7063
"21",99.9125,30.1683,121.46704625,21.5545445,45.43259575,76.0344,63.7381,4.4764,7.8199,10.7239475,0.962044,21.42095225,11.2827095,1.0429405,209.322,172.0127,212.8093,241.2542,257.0319,463.4977,81664.2109,72648.0703,16.7879,1.7649,7.7906,24.591,2.2061,36.8301,38.7971,1.9562,2.63423875,3.2893,0.87057125,0.1464455,1.5082035,0.9795875,0.088841,0.164014,3.2923405,4.201751,5.53593275,8.02067375,8.44824475,8.6535,8.8287,8.9772
"22",40.0249,7.9783,77.65426475,37.6293245,25.71934625,51.9349,45.8824,2.5635,3.489,6.13100125,0.53362425,12.07788725,6.386279,0.59056,197.1743,171.0759,208.3748,251.4283,257.3013,462.2972,81648.0391,72653.6953,16.1369,1.7347,7.6257,13.8496,1.2052,20.4585,21.6354,1.0913,1.0722195,1.5501,0.59303825,0.13868,0.39769975,0.5358375,0.00497,0.54918675,2.98024775,4.02245375,5.479542,7.47984475,7.85591025,8.0379,8.1963,8.3339
"23",8.696,0,43.9273765,35.231354,18.787775,25.1396,21.8543,1.1409,2.1444,4.57641125,0.38194175,8.7596885,4.6405075,0.429222,182.1905,169.1279,200.0244,264.4376,258.0736,461.5802,81637.0938,72658.8516,14.9837,1.9479,8.3503,10.6204,0.8863,15.2439,16.1511,0.8149,1.0481785,1.365,0.1531155,0.2356755,0.430625,0.381875,0.01094675,0.94125725,3.22777225,4.7003775,6.08209825,7.35462775,7.64473575,7.7890145,7.9144,8.0232
"24",0.9702,0,26.737264,25.7670655,17.21765275,9.5196,7.7968,0.4363,1.2865,4.42211475,0.3504775,7.8800965,4.178431,0.386535,166.1425,166.8468,190.5552,280.0246,259.1986,461.3365,81630.5312,72658.8516,16.0481,2.2811,9.4693,10.2636,0.8135,13.7176,14.5475,0.7341,0.55205025,1.1043,0.18720825,0.161715,0.2387865,0.15154525,0.00936825,1.67517525,3.614648,5.63862375,6.85909975,7.5026405,7.6637235,7.7508,7.8346,7.9147
"25",1.3175,0,14.36668625,13.049145,13.86708225,0.4996,0.4009,0.0237,0.075,3.73140025,0.28244125,6.23885325,3.3083155,0.306071,153.5169,164.916,182.7974,292.0222,260.1851,461.437,81624.9062,72658.8516,12.6256,1.9304,7.7578,8.6714,0.6564,10.8739,11.5323,0.582,0.4233905,0.8531,0.091136,0.2032705,0.09260675,0.1275145,0.01054825,1.78905275,3.85524775,5.8806915,7.13215675,7.69069625,7.7973755,7.85549875,7.9162,7.9785
"26",2.9259,0,13.805583,10.87967525,13.79589525,0.0097,0.0077,5e-04,0.0015,3.835488,0.28035975,6.1303695,3.249068,0.3006085,141.8508,163.0231,175.4124,302.545,261.1492,461.7517,81619.2812,72658.8516,11.6661,1.8933,7.385,8.8147,0.6443,10.5667,11.2006,0.5653,0.379325,0.7128,0.10981175,0.08529925,0.16275,0.1312715,0.00590625,1.858709,4.01577275,5.89553425,7.23092825,7.82031425,7.91305625,7.9601,8.0111,8.0649
"27",8.6512,0.0012,13.93539725,5.284178,13.7212685,0.2141,0.1676,0.0119,0.0346,3.91292075,0.27789,6.0376755,3.1969765,0.29580725,131.0719,161.1869,168.4571,311.5723,262.0717,462.2245,81613.6562,72658.8516,10.7796,1.8365,6.9558,8.9844,0.6381,10.3972,11.0107,0.5557,0.36749525,0.7142,0.1249625,0.08452025,0.1497265,0.1332465,0.01094925,1.88804575,4.06325825,5.830693,7.25827275,7.9002925,7.99903475,8.0467965,8.0965,8.1479
"28",21.0823,0.3804,15.30504075,-5.77726375,13.99156,1.3135,1.0379,0.0901,0.1855,4.0712975,0.2825545,6.10843075,3.230355,0.29891725,121.3006,159.3549,161.7307,319.1621,263.0004,462.8524,81608.0312,72658.8516,9.9615,1.8706,6.8788,9.5364,0.6618,10.7306,11.3494,0.5728,0.552118,0.9276,0.0363805,0.35353,0.0632255,0.13536625,0.031389,1.8877815,4.01742625,5.7427615,7.29327625,7.98599825,8.09492975,8.14672425,8.1988,8.2519
"29",61.2162,42.2812,46.6436965,-14.57246525,21.317254,25.3264,19.319,1.9311,4.0764,6.46023125,0.44167625,9.14391625,4.8249035,0.44651775,145.4245,159.1528,161.6584,320.9499,263.5522,464.25,81597.2188,72662.1406,9.9015,1.8532,6.6759,15.0742,1.0306,16.0042,16.8897,0.8526,1.2274595,1.5622,0.14244075,0.504122,0.371899,0.35144075,0.07465725,1.132294,3.79771425,5.356114,6.95569075,8.1100485,8.25062875,8.313603,8.380035,8.4532
"30",114.1575,68.8456,101.5131005,-12.644419,48.0107905,53.5023,40.5095,3.8127,9.1802,14.45193675,1.007005,20.6862535,10.86018975,1.00540375,179.5283,161.6029,172.049,306.8962,262.7436,467.1647,81569.2891,72673.4219,13.1674,1.8647,6.868,34.3745,2.3956,36.9041,38.7481,1.9566,3.09700975,4.6342,0.2961945,1.4940785,0.64378475,0.95914925,0.1938405,1.41038675,3.34736175,4.47872525,6.24178225,8.3658755,8.6728945,8.8149755,8.9304,9.0278
"31",147.232,56.5439,147.52647875,0.29452025,74.39817425,73.1283,56.2816,4.9749,11.8719,21.07200725,1.57294275,32.9622555,17.1978715,1.593103,192.983,165.3491,187.1494,278.4272,260.5512,469.0604,81524.8438,72686.9688,14.8173,1.9084,7.5172,51.0889,3.8146,59.9544,62.5607,3.161,6.066012,8.6425,0.36573275,3.0617055,1.515293,1.489011,0.0820735,1.6338955,4.27711225,5.137941,6.432618,8.80470725,9.187035,9.37320825,9.527,9.6528
"32",144.5229,51.5489,146.5255055,2.00273425,62.865177,83.6604,66.9387,5.4859,11.2357,16.6778045,1.333274,28.58079275,14.8927605,1.38054675,203.2156,168.6003,199.9281,263.1163,259.0544,468.5529,81487.8594,72702.1875,15.5418,1.903,7.841,38.9783,3.1159,50.0945,52.206,2.6397,3.3395215,5.4898,1.0570245,0.4973815,1.6568595,1.18527875,0.01436025,1.62379075,4.025929,4.87769425,6.17184575,8.59441825,9.00187725,9.1986945,9.3683,9.5154
"33",102.4492,44.6067,130.362248,27.91299775,58.460143,71.9021,57.725,4.4747,9.7024,14.70737275,1.23342125,27.073987,14.13429375,1.311065,209.137,171.0908,209.2702,253.6916,257.8271,466.6934,81452.1641,72716.0938,16.382,1.97,8.5005,34.601,2.9014,47.7543,49.8607,2.5227,3.703391,5.5605,0.915796,0.807518,1.665437,1.23043675,0.01399425,0.997263,3.693891,4.5545335,5.870217,8.323355,8.74098925,8.9449,9.1194995,9.2678
"34",41.8181,11.6891,77.670851,35.852716,34.30990175,43.361,37.465,2.2615,3.6344,8.4036025,0.70893525,16.02437875,8.39397325,0.77900575,198.7489,170.2638,205.2591,259.0341,257.8419,465.2298,81430.7109,72724.8203,16.2328,1.9949,8.6867,19.8768,1.6768,28.426,29.7806,1.5075,2.863608,3.3126,0.2014045,0.91448425,1.046101,0.90302125,0.03044975,0.6928995,3.1451795,4.1425185,5.615724,7.7642,8.1645,8.36139975,8.531,8.675
"35",6.5236,0,37.28614975,30.76258225,18.05333625,19.2328,16.82,0.866,1.5468,4.485641,0.36441625,8.39003675,4.40437675,0.40886875,183.6455,168.2864,196.8708,272.425,258.679,464.6017,81420.7578,72729.1484,15.1034,1.9776,8.3883,10.398,0.8447,14.5861,15.3141,0.7754,1.1134605,1.3079,0.19584,0.21327625,0.56636525,0.33381225,0.0094455,1.17917775,3.48653,4.9369975,6.27286125,7.4644455,7.75301075,7.8995,8.0309,8.1471
"36",0.6091,0,21.38321425,20.77415725,16.25263975,5.1306,4.1681,0.2303,0.7322,4.25087925,0.327769,7.41610925,3.89614975,0.361732,167.4693,166.016,187.5504,288.4333,259.8517,464.422,81414.1953,72729.1484,16.1762,2.2698,9.3204,9.8221,0.7574,12.8526,13.5045,0.6839,0.47474425,0.9134,0.12893625,0.110552,0.22688475,0.1373125,0.00381625,1.755001,3.8159755,5.7666925,6.96151425,7.57549875,7.73214175,7.8185,7.8999,7.9755
"37",0.5864,0,13.390703,12.804307,13.21025025,0.1804,0.1453,0.0085,0.0266,3.6092955,0.2657985,5.930374,3.115502,0.28927825,154.743,164.1167,179.9991,300.7176,260.8561,464.5465,81408.1641,72729.1484,12.7264,1.8993,7.5514,8.2767,0.6095,10.1995,10.7165,0.5428,0.281411,0.6082,0.0588765,0.04639975,0.10736025,0.12765375,0.00413375,1.7811105,3.93085875,5.90448725,7.17180825,7.731053,7.8423955,7.90349975,7.9616,8.0165
"38",1.5201,0,13.3368125,11.81675275,13.327461,0.0093,0.0075,5e-04,0.0014,3.76575775,0.2679915,5.90529075,3.100518,0.2879065,142.9837,162.2411,172.7604,311.4019,261.8382,464.8846,81402.5391,72729.1484,11.7593,1.8753,7.2386,8.5992,0.612,10.1137,10.6202,0.5379,0.26326125,0.5479,0.0553455,0.04003975,0.0983075,0.12491625,0.00342925,1.58334875,3.935371,5.82672675,7.259596,7.85893475,7.9579225,8.008601,8.0581,8.1065
"39",9.5086,0.0014,14.16622225,4.6576165,13.94793425,0.2183,0.172,0.0118,0.0345,4.050546,0.28036525,6.11297525,3.206301,0.2977525,132.1187,160.3626,165.7226,320.3141,262.7932,465.4211,81396.9141,72729.1484,10.8657,1.8785,7.0382,9.2771,0.6421,10.5004,11.015,0.5579,0.35787225,0.6263,0.07698375,0.06381,0.1720175,0.1220495,0.00798525,1.70958025,3.9435705,5.76042825,7.28363625,7.94743425,8.04935475,8.0981095,8.1471,8.1969
"40",26.8798,0.0997,17.85703375,-9.0227525,14.31608025,3.541,2.8142,0.2101,0.5167,4.24939225,0.2878355,6.219004,3.25733425,0.30251,122.1268,158.5119,158.9956,327.519,263.7048,466.1348,81391.2891,72729.1484,10.0417,1.8608,6.7666,9.8885,0.6698,10.8526,11.3685,0.5759,0.48909325,0.8519,0.0480125,0.2650255,0.0941515,0.129917,0.03546875,1.82168175,3.93976375,5.70851425,7.3194765,8.02233025,8.13016575,8.18044,8.2336,8.29
"41",73.0008,35.5747,52.9896125,-20.01121025,23.91750075,29.0721,22.2115,2.2431,4.6175,7.40415025,0.496323,10.19612775,5.32618725,0.49471425,138.6971,158.539,159.9166,326.6402,264.1024,467.868,81378.7188,72733.8125,9.6599,1.8429,6.555,17.3785,1.1649,17.9521,18.7557,0.9502,1.527561,1.8488,0.12443975,0.67431275,0.476579,0.37666875,0.01376825,1.185075,3.84540625,5.35406625,6.96210025,8.17150575,8.312335,8.37690075,8.4506,8.5355
"42",130.0281,84.5584,127.629969,-2.39811625,63.10445375,64.5255,48.0333,4.5099,11.9823,18.894082,1.31926375,27.364623,14.2063545,1.32012975,184.6543,161.7516,173.3085,301.0607,262.4771,471.2011,81341.5391,72747.9688,13.2069,1.8663,6.9241,45.9964,3.2126,49.9755,51.8882,2.63,5.417352,7.377,0.0468745,2.907786,1.2172975,1.2922645,0.3203955,2.05501275,4.10818875,5.0913635,6.47473525,8.62777325,8.932782,9.0758475,9.1925,9.3004
"43",157.8777,54.2508,169.782545,11.904826,88.57805175,81.2045,63.9567,5.4136,11.8342,24.131255,1.8605375,39.995127,20.66900225,1.92213125,196.7122,165.2717,187.5014,264.8231,259.5414,471.2141,81287.6562,72764.0938,15.0673,1.9054,7.5071,59.0965,4.5542,73.4144,75.8794,3.849,7.91926375,11.5437,0.709491,3.47381925,2.605417,1.84002675,0.075147,2.30319775,5.15127925,5.89524,6.8188025,9.279994,9.604743,9.73660025,9.85,9.9514
"44",146.1029,54.6731,181.72520725,35.6223255,88.4470455,93.2782,74.8499,6.3949,12.0334,21.8926035,1.88253,41.27316725,21.4062885,1.9924515,208.0822,168.8542,201.5481,236.8053,256.662,467.3789,81233.2969,72780.1406,15.966,1.883,7.8241,52.0905,4.4806,73.6761,76.4259,3.8801,5.73874075,9.5829,1.561303,0.93056475,3.06394775,1.74422625,0.0799345,2.12776775,5.06169225,5.7672465,6.71636625,9.43625775,9.78787325,9.9107125,10.01370975,10.1063
"45",94.6771,35.8481,133.90245875,39.22539075,65.86345875,68.039,55.9833,4.0194,8.0363,15.05024875,1.394872,31.43182,16.45379725,1.53272325,209.4363,170.4585,207.3412,225.6866,254.9589,462.515,81190.8438,72795,16.5698,1.9808,8.5464,36.5316,3.3851,57.197,59.8794,3.0425,6.47529675,8.3532,0.7174295,2.00557125,2.888384,1.58134975,0.04585625,1.60033775,4.39752025,5.137414,6.17336975,8.80351525,9.1722885,9.2989,9.4032,9.4971
"46",44.4558,7.8849,87.8971035,43.4413515,41.4910275,46.4061,41.2618,2.312,2.8323,9.16921675,0.860437,19.947608,10.53207925,0.98168875,197.3412,169.2815,202.0451,228.9548,254.6107,459.1814,81165.1953,72806.5625,16.0376,1.9658,8.4502,21.5143,2.019,35.1023,37.0666,1.8845,3.5807485,4.1104,0.68181025,0.4154895,2.05346525,1.1117925,0.01064425,0.92719825,3.6372375,4.3801975,5.5020135,7.86264075,8.197811,8.3148,8.4216,8.5171
"47",7.391,0,44.4773575,37.08637125,21.597522,22.8798,19.9413,1.0263,1.9123,4.73101075,0.430574,10.40097725,5.52024375,0.51472,182.3448,167.3729,194.028,241.3158,255.2375,457.4464,81152.3281,72811.1328,14.9964,1.9082,8.0171,10.9385,0.9956,18.0351,19.1438,0.9736,1.8693035,1.7812,0.27183725,0.1385745,1.09386375,0.636865,0.0054575,0.83658,3.76819025,4.64213575,5.5888085,7.12046875,7.344384,7.4166,7.5068,7.5868
"48",2.3067,0,28.362078,26.05536325,15.80495275,12.5571,10.3321,0.5763,1.6488,3.6826095,0.314457,7.46455325,3.972841,0.37049175,166.2831,165.2993,185.5788,257.6362,256.2742,456.5926,81145.125,72811.5078,16.0616,2.0735,8.4492,8.503,0.7261,12.9261,13.7593,0.6999,0.803814,1.0526,0.13494825,0.069704,0.43299425,0.30111225,0.00330725,1.2666675,4.519363,5.61747125,6.293235,6.96008,7.02420075,7.0371,7.0905,7.1388
"49",1.2898385,0,16.34670125,15.05686275,15.91641375,0.43028725,0.274607,0.02969425,0.12598625,3.063077,0.12373325,6.4698905,6.0288135,0.2308975,146.54816675,164.0627,178.458309,277.578167,257.02623275,459.39973725,81126.68101825,72816.2446085,19.734923,1.2364,7.12051325,7.09578975,0.2972575,12.167736,21.79067025,0.4547955,16.16235775,1.5613825,0.06126775,0.3906045,15.5516235,0.220135,0.03027725,2.5183765,3.9202755,4.45508925,4.80140325,5.6415755,5.74978475,5.79903025,5.86177025,5.92390025
"50",0.72625125,0,10.59092925,9.864679,10.5908125,0.00012625,6.875e-05,2.25e-06,3.35e-05,2.12466675,0.08155025,4.24544025,3.9868905,0.15225825,129.1624595,163.2132,173.6978485,295.031447,257.55878475,461.3862855,81113.9911525,72818.70707,17.385707,0.85,4.76044875,4.8149635,0.19155875,7.81899,14.09427925,0.29323225,1.548696,0.87174475,0.0530185,0.3600695,0.97720875,0.2114135,0.02470925,1.8744765,3.61140775,4.04930675,4.305232,4.90415525,4.98278575,5.015387,5.061499,5.1063815
"51",12.75462575,0.0678385,22.33402575,9.57939875,21.9092605,0.42476275,0.259522,0.027347,0.13789525,4.742137,0.17243,8.64206925,8.043691,0.3089325,113.87721775,161.64951625,165.20993,308.00668175,258.47353825,465.96721675,81089.56504025,72825.63119275,15.3191585,1.57040875,8.51488625,11.0941145,0.418635,16.4360905,29.38926875,0.6151015,1.6444815,2.2727435,0.0470015,0.68965225,0.73335725,0.2214685,0.067626,2.73777825,3.92134025,4.3334,4.5607205,5.047637,5.151113,5.21869875,5.28923275,5.359454
