"","GPP_sd1","NPP_sd1","Reco_sd1","NEE_sd1","Rh_sd1","Ra_sd1","Rleaf_sd1","Rstem_sd1","Rroot_sd1","Rh4_sd1","Rh5_sd1","Rh6_sd1","Rh7_sd1","Rh8_sd1","QC1_sd1","QC2_sd1","QC3_sd1","QC4_sd1","QC5_sd1","QC6_sd1","QC7_sd1","QC8_sd1","QCt1_sd1","QCt2_sd1","QCt3_sd1","QCt4_sd1","QCt5_sd1","QCt6_sd1","QCt7_sd1","QCt8_sd1","simuCH4_sd1","prod_sd1","oxid_sd1","diff_sd1","ebu_sd1","pla_sd1","conc1_sd1","conc2_sd1","conc3_sd1","conc4_sd1","conc5_sd1","conc6_sd1","conc7_sd1","conc8_sd1","conc9_sd1","conc10_sd1"
"1",0,0,0.00348855270850271,0.00344934776443348,0.00348094814669754,0,0,0,0,0.000933809402394354,7.07106781186666e-05,0.00154369686143351,0.000794984276574135,7.07106781186666e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00921883940634612,0,0.00246312809248727,0.00272525228189979,0.00983117490435401,0.00108489630840925,0.00073824115301167,0.0295997972966033,0.036816069860864,0.0416436429722471,0.00711919939319005,0.000594138031100426,7.0710678118804e-05,4.47213595502888e-05,0,0
"2",0,0,0.00176635217326545,0.0017369513522257,0.00173695135222656,0,0,0,0,0.00051185935568295,5.47722557505106e-05,0.000764852927038964,0.000412310562561721,5.4772255750541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00775744803398644,0,0.00163187009286891,0.00209165006633518,0.00889336831577328,0.000328633534503101,0.00199047732968753,0.0172328755580721,0.0281683332840266,0.0812020750966378,0.0145867405543528,0.0009989994994995,0.000151657508881146,0,0,0
"3",0,0,0.00165287628091174,0.00164711869639085,0.00164711869639055,0,0,0,0,0.000476445169982881,4.47213595499909e-05,0.000724568837309469,0.000370135110466478,4.47213595499909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064730209330729,0,0.00207725780778411,0.0017343586710943,0.00711139929971592,0.00105451410611712,0.0003286335345031,0.0282927022392701,0.026058587835875,0.0707003677501044,0.0165319992741351,0.00157860698085348,0.000167332005306425,0,0,0
"4",0,0,0.00131415372008076,0.00131415372007955,0.00127397017233476,0,0,0,0,0.000367423461417587,4.47213595499909e-05,0.000585662018573807,0.00028809720581775,4.47213595499909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638999217526907,0,0.000572712842531053,0.000852642949891697,0.00748565294413253,0.00125817327900414,0.00232228335911017,0.0277969962406013,0.02996759916977,0.0348097256524668,0.0101048008392051,0.00142021125189229,0.000167332005307115,4.47213595498916e-05,0,0
"5",0,0,0.0108873780130936,0.0108695446086761,0.0109191116854811,0,0,0,0,0.00328298644529665,0.000204939015319218,0.00467835441154245,0.00247325696198372,0.000240831891575819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030271521269999,0,0.00650169208744923,0.00598331012066063,0.0261188629155252,0.00748231247676815,0.00170880074906351,0.0128119865750788,0.0735879269989311,0.0549023405694149,0.00774338427304257,0.000973652915570629,0.000134164078650469,4.47213595498916e-05,4.47213595498916e-05,0
"6",0,0,0.00714338855166155,0.00715436929435432,0.00712657000246236,0,0,0,0,0.00208997607641771,0.000134164078649973,0.00312217872646587,0.00162080227048203,0.000164316767251532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343851421401745,0,0.00795028301383037,0.0052586119841647,0.0390734820562489,0.00717391106719339,0.00135018517248562,0.0223822027512933,0.082216543347431,0.0372935651285848,0.00905610291460931,0.000880340843083068,0.000114017542509648,4.47213595498916e-05,4.47213595498916e-05,0
"7",0,0,0.0109115993328154,0.0108246016092972,0.0108773618124963,0,0,0,0,0.00298043620968598,0.000230217288664401,0.00484695780877046,0.00252922913157389,0.000240831891575819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179793492651988,0,0.00119037809119625,0.00584876055245899,0.0169679992927864,0.00971843608817797,0.0012186057606954,0.00993946678650319,0.0312759012659907,0.0115076061802617,0.00387104637016916,0.000658027355054813,0.000122474487138873,0,0,0
"8",0,0,0.00394170014080249,0.00400537139351643,0.00402740611311918,0,0,0,0,0.00101390334845084,7.0710678118647e-05,0.00186064504943793,0.000976217188949262,0.000109544511501021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476805725636761,0,0.00168077363139716,0.00796504865019659,0.0416061053212147,0.00423284774117853,0.000813633824272319,0.0132027648619522,0.00760019736585822,0.00346741978998776,0.0011999999999999,0.000364691650576041,8.94427191004782e-05,4.47213595498916e-05,0,0
"9",0,0,0.0098509897979866,0.00983448015911326,0.00980902645526129,0,0,0,0,0.0022567675999089,0.000200000000000089,0.00465263366277655,0.00246819772303603,0.000228035085019914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477066766815714,0,0.0124102779984979,0.00230586209474895,0.0489392174028152,0.0064751833950862,0.00066558245169175,0.031915309805797,0.0141085789504118,0.00710795329191164,0.000665582451691886,0.00015811388300805,4.47213595498916e-05,4.4721359550686e-05,0,0
"10",0,0,0.0129430290117873,0.0129812557173789,0.0129812557173811,0,0,0,0,0.00304171004535275,0.000288097205817762,0.00614271926755564,0.00321822932681896,0.000286356421265536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172610254620054,0,0.00661233695451162,0.00195269045165895,0.020087433882903,0.0112532217609003,0.00180055546984812,0.028048671982823,0.0403918679934464,0.017341049564545,0.0028604195496465,0.000114017542509648,0,0,0,0
"11",0,0,0.00988053642268605,0.00988367340618095,0.0099087335214947,0,0,0,0,0.00236368356596242,0.000207364413533278,0.00462622956628862,0.00246941288568776,0.000248997991959771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144505017213936,0,0.00581334671252283,0.00413859879669436,0.0104433232258702,0.00446463884317646,0.000304959013639538,0.028430845924805,0.0733560017994438,0.0230252687280736,0.00484902051965155,0.000363318042491781,0,0,0,0
"12",0,0,0.00685908157117136,0.00686134097680624,0.00684492512742068,0,0,0,0,0.00172046505340865,0.000130384048104058,0.00314245127249417,0.00164529632589376,0.000130384048104058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104161893223961,0,0.00596682495134556,0.00587051956814727,0.0132023482759697,0.00152643375224737,0.000581377674149945,0.0319216697558258,0.164611087111409,0.0333293714312166,0.00667630137126827,0.000549545266561206,4.47213595498916e-05,0,0,0
"13",0,0,0.00196392464213872,0.00200074985942765,0.00196392464213872,0,0,0,0,0.000543139024560053,7.07106781186666e-05,0.000909395403550977,0.000474341649025251,5.47722557505106e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0083190744677518,0,0.00104403065089106,0.000887130204648674,0.00828927017294044,0.0017541379649275,0.00106770782520313,0.0314562871299204,0.0897013210605059,0.034044279989449,0.00821626435796704,0.000733484832835688,8.36660026532126e-05,0,0,0
"14",0,0,0.00300199933377724,0.00301910582788986,0.00297119504576852,0,0,0,0,0.000816700679563833,8.36660026533983e-05,0.00132928552237646,0.000717635004720303,8.36660026533983e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00803909198852705,0,0.00193984535466104,0.00170733710789639,0.00880806448659409,0.00110589330407595,0,0.00975371724010902,0.0470164120281418,0.0328234215157408,0.00800074996484706,0.000847348806572344,4.47213595502888e-05,0,0,0
"15",0,0,0.00109453186340121,0.00108949529599666,0.00108949529599728,0,0,0,0,0.00030495901363949,0,0.000482700735445765,0.000228035085019802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00704684326489528,0,0.000640312423743285,0.00443531284127738,0.00826849442159817,0.000641872261435248,0.00360624458405139,0.0180192952137424,0.0387275999772772,0.0319559853548596,0.00778665525113296,0.000841427358718418,8.94427190997831e-05,0,0,0
"16",0,0,0.00235010638056999,0.00236706569406089,0.00235010638057135,0,0,0,0,0.000697853852894916,5.47722557505106e-05,0.00103295692068919,0.000570087712549506,5.47722557505106e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142268408299243,0,0.000955510334847299,0.00356131998000742,0.0156244999919997,0.00230802946255025,0.00274280877933552,0.0372918489753458,0.0536651190253036,0.0524517587884333,0.00997521929583511,0.000918150314490847,0.000122474487138873,0,5.4772255750389e-05,0
"17",0,0,0.00606201286702597,0.00608506368084979,0.00609565418966533,0,0,0,0,0.0018207141456029,0.000114017542509901,0.00261629509038987,0.00140605832026972,0.000130384048104039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174932272608573,0,0.00317537399372106,0.00451475359239018,0.0155853456811198,0.00518970134015436,0.00135904378148756,0.00529594184258096,0.0404492274339078,0.0442037102515164,0.00969396719614817,0.00107144761887812,0.000130384048104498,0,0,0
"18",0,0,0.00302869608907784,0.00301048168903257,0.00302869608907975,0,0,0,0,0.00084380092438913,8.94427190999817e-05,0.0013164345787,0.000694982014156085,8.36660026533983e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217931640658257,0,0.000593295878967649,0.00617235773428599,0.0168675131539892,0.00256709953059865,0.00115238882327104,0.0179994999930554,0.0220944563182714,0.0361854666958987,0.00692336623327103,0.000936482781475556,0.000114017542509648,0,0,0
"19",0,0,0.00679080260351883,0.00675995562115613,0.0067609170975561,0,0,0,0,0.00180222085217026,0.000130384048104141,0.00306757233003649,0.00159154013458637,0.000130384048104039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333643971922171,0,0.00315277655408686,0.0111876270942502,0.0372837498114125,0.00608974547908201,0.00159624559513879,0.0161852401897531,0.0118436903032796,0.0107448592359323,0.00371214223865433,0.000618869937870338,0.000109544511500778,0,0,0
"20",0,0,0.0114879066848528,0.011487906684858,0.0114796776958205,0,0,0,0,0.00281282775868099,0.000240831891575819,0.00535938429299578,0.00279338504327683,0.000260768096208188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516270955991134,0,0.00453905276461951,0.0114629839047257,0.0560046694481809,0.00951934871721805,0.000771362431027075,0.025801027111338,0.00686053933739919,0.00529461991081517,0.00106301458127329,0.000304959013639526,4.47213595498916e-05,0,0,0
"21",0,0,0.0177578996505784,0.0177425477313711,0.017708529018526,0,0,0,0,0.00423438307194791,0.000378153408023786,0.00834116298845643,0.00439488338866943,0.000378153408023836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038696731128094,0,0.0136681381321671,0.00655705726679278,0.0317804499653482,0.00769382869577949,0.0102167998903766,0.0028761084819596,0.0270556463607877,0.0112055789676393,0.00163248277173143,0.000181659021245426,4.47213595498916e-05,0,0,0
"22",0,0,0.0136428735975948,0.0136607100840343,0.0136476005217027,0,0,0,0,0.00321822932681959,0.00027748873851025,0.00640546641549221,0.00339293383371972,0.00032093613071761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020785451642916,0,0.0116188209384602,0.00599791630485121,0.0183840147954684,0.00329590655207337,5.47722557505168e-05,0.0125677364708209,0.0527763678174238,0.0221654460816832,0.00323651046653666,0.000238746727726138,0,0,0,0
"23",0,0,0.00515053395290085,0.00517638870256025,0.0051505339529021,0,0,0,0,0.00124779806058519,8.94427191000034e-05,0.0024275502054535,0.00128646803302714,0.000122474487139168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00305401375242479,0,0.00357099425930651,0.00189868375460475,0.00248052413816113,0.00481217206674906,0.000763544366752843,0.0368126608655229,0.115336516333727,0.0443139594258965,0.00643762378521777,0.0004711687595755,0,0,0,0
"24",0,0,0.00487103685060933,0.00487103685060997,0.00483973139750491,0,0,0,0,0.00123571841452635,8.94427190999817e-05,0.00223159136044223,0.00117686022959409,0.000130384048104062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312617977730009,0,0.00296529931035638,0.00312681947032444,0.00601398370466699,0.00330786940491912,0.000476445169982864,0.0457798536476473,0.0847896043156235,0.0693153157678734,0.0138797334268349,0.00102859126965016,4.47213595502888e-05,0,0,0
"25",0,0,0.00304105244939945,0.0030323258400116,0.00304335341358796,0,0,0,0,0.000837854402626232,7.0710678118647e-05,0.00136124942607873,0.00076026311234997,8.94427190999817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00354160980346509,0,0.0014422205101856,0.00192795228156716,0.00260672207954741,0.00201940585321525,4.47213595499955e-05,0.0134192771787456,0.0798270129718005,0.0889037007103753,0.0181400937153037,0.00155659885648149,0.000122474487138873,0,0,0
"26",0,0,0.00221697992773974,0.00220839308095222,0.00223986606742411,0,0,0,0,0.000618869937870707,4.47213595499909e-05,0.000985900603509307,0.000492950301754654,4.47213595499909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00489111439244678,0,0.00165287628091155,0.0016798809481627,0.00392339139011136,0.000972111104761182,0.000403732584763727,0.0276964257621809,0.0795261906544,0.129575549391079,0.025756319612864,0.00217669474203409,0.000194935886896158,0,0,0
"27",0,0,0.00465026880943456,0.00466926118352785,0.00466926118352781,0,0,0,0,0.00132853302555874,8.36660026534183e-05,0.00204034310840109,0.00107470926301023,9.9999999999989e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00964660562063153,0,0.00338924770413731,0.0024265201420965,0.010582438282362,0.00166823259769135,8.3666002653407e-05,0.0320556235316052,0.0717181845838277,0.0955445550515571,0.0245150362022984,0.00269443871706154,0.000244948974278472,0,0,0
"28",0,0,0.00173349358233636,0.00173349358233597,0.00169941166290013,0,0,0,0,0.000506951674225508,5.4772255750541e-05,0.000721110255092564,0.000420713679359338,4.47213595499909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0090497513778004,0,0.000167332005306814,0.00476004201662129,0.00571375533252869,0.00163554272337962,0.000114017542509914,0.0261422455041643,0.0776702774554075,0.0649160072709343,0.0198107798937853,0.00254106276978748,0.000240831891576243,0,0,0
"29",0,0,0.00396509772893537,0.00394499683143117,0.00393357343899907,0,0,0,0,0.00120083304418235,8.36660026534183e-05,0.00166433169770931,0.000887693640846928,8.94427190999817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177793419450777,0,0.00173579952759528,0.00621795786412226,0.0186760541871135,0.00408998777504286,0.00212061311888803,0.0163115909708403,0.0581445440260734,0.0586133687822153,0.0145985615729769,0.00201419959289033,0.000258843582111082,0,5.4772255750389e-05,0
"30",0,0,0.0130695064941273,0.0130776526945782,0.0131038925514524,0,0,0,0,0.00393192065026752,0.000277488738510314,0.00565269847064188,0.00293887733667134,0.000277488738510202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638842703644649,0,0.00143979165159406,0.00308706980808662,0.0164519907609991,0.0121607154394797,0.000466904701197152,0.0328148137279491,0.0524485462143613,0.0359269119185047,0.0085112866242419,0.00139570770578934,0.000204939015319494,5.4772255750389e-05,0,0
"31",0,0,0.00700514096931016,0.00700656834691563,0.00700835216009992,0,0,0,0,0.00203543607121408,0.000130384048104039,0.00308269362733352,0.00159749804381747,0.000164316767251532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256726118655661,0,0.00334110760078151,0.0204270653790504,0.0269240970136418,0.00510852229123055,0.000756967634711024,0.0097451013334906,0.0229478757186802,0.0147809674920151,0.00419666534286459,0.000864291617453594,0.000134164078649675,0,0,0
"32",0,0,0.011818206293678,0.0119030668317035,0.0119363729834487,0,0,0,0,0.00313017571391738,0.000268328157299945,0.00541276269570358,0.00282435833420594,0.000240831891575898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365986338542848,0,0.00879590813958405,0.00685878998074733,0.039496860634739,0.00317679083352998,0.000719722168617863,0.00531573137018794,0.0194458735982728,0.0108704645714892,0.00230824608740049,0.000477493455452276,8.36660026532126e-05,0,0,0
"33",0,0,0.0175416646872547,0.017516649222953,0.0175416646872543,0,0,0,0,0.00435281518100646,0.000393700393700632,0.00816957771246471,0.00427059714794105,0.000409878030638339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041935486166253,0,0.0116738168565384,0.0125286471735778,0.0529848752003815,0.0100604671859711,0.00122270192606375,0.0353570077919498,0.0371147544785089,0.0108943563371133,0.00182838726751173,0.000248997991959872,5.4772255750389e-05,0,0,0
"34",0,0,0.0101264505133856,0.0100857820718084,0.0100753659983151,0,0,0,0,0.00246231598297221,0.000207364413533305,0.0046907355499953,0.00246819772303601,0.000240831891575819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0337804381262292,0,0.00257390753524675,0.0116275534829989,0.0273838456028367,0.0112217200107648,0.00159593232939245,0.0290619510700847,0.0623246981541026,0.023737249208786,0.00374366130946719,0.000291547594742347,0,0,0,0
"35",0,0,0.00779358710736081,0.00781204198657396,0.0078311557256886,0,0,0,0,0.00195371441106412,0.000158113883008419,0.00364101634162754,0.00190735418839804,0.00016733200530682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154368066645923,0,0.00365691126498853,0.00546058604913428,0.0189942886152654,0.00657365955918011,0.00102713192920871,0.0255075871065846,0.14085337411649,0.0418101303513873,0.0075041321949975,0.000517687164221906,4.47213595498916e-05,0,0,0
"36",0,0,0.00327536257535002,0.00328892079564016,0.00332761175619897,0,0,0,0,0.000882043082847986,8.94427190999817e-05,0.00147377067415555,0.000795612971236634,7.07106781186666e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138006159282838,0,0.00251435876517255,0.00284376510984997,0.0133515167677684,0.00312841813062129,0.000122474487139159,0.0587002555360708,0.138954129121808,0.0691268616385845,0.0144726293395497,0.00111130553854445,7.0710678118804e-05,0,0,0
"37",0,0,0.0033682339586198,0.00336823395861988,0.00336273698049664,0,0,0,0,0.000923579991121579,4.47213595500157e-05,0.00153720525630122,0.000820365772079717,8.36660026533983e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586745259887116,0,0.00110317722964173,0.000920869154657705,0.00397781346973434,0.002609022805573,0.000207364413533277,0.0349552142033202,0.0824314139148419,0.0841008323383307,0.0178833162472734,0.00157892368403304,0.000122474487139236,0,0,0
"38",0,0,0.0024419254697881,0.00242837394154979,0.00242837394154979,0,0,0,0,0.000687022561492841,4.47213595499909e-05,0.00107796103825681,0.000577061521850173,7.0710678118647e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00475426124650297,0,0.00125019998400256,0.000924662100445346,0.00346150256391643,0.00171959297509614,0.000240831891575846,0.024010518528345,0.0757849457346247,0.116943349533011,0.0240220107401526,0.00210190389884971,0.000216794833886897,4.47213595498916e-05,0,0
"39",0,0,0.00513390689436425,0.0051339068943642,0.00517155682556026,0,0,0,0,0.00149899966644417,0.000114017542509928,0.0022320394261751,0.00120706255016052,0.000114017542509901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144261221400625,0,0.0042485291572496,0.00409292071753168,0.0111399281864831,0.00109544511501034,0.000230217288664427,0.0324963536416011,0.0659087475226165,0.0962697408327249,0.025926492242492,0.00262906827602485,0.000258843582111013,4.47213595498916e-05,0,0
"40",0,0,0.00123369364106403,0.00125019998400259,0.00125019998400251,0,0,0,0,0.000389871773792532,4.47213595499909e-05,0.000554977477020643,0.000268328157300003,4.47213595499909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178101094887145,0,0.0003605551275464,0.00191911437908219,0.00335737993083893,0.00119457105272144,0.00226008849384266,0.0222711248032065,0.0695475736456707,0.047928123268077,0.0149869276371108,0.00227705950734663,0.000254950975679742,4.47213595498916e-05,0,0
"41",0,0,0.00430151136230108,0.00429860442469454,0.00430151136230097,0,0,0,0,0.0013292855223767,0.000109544511501036,0.00185418445684374,0.000968504001024039,0.000109544511501044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177912056927011,0,0.000683373982530795,0.00680198500439395,0.0177393066380848,0.00439340414712783,0.000637965516309463,0.0271548706496643,0.114624007084031,0.0456512540901123,0.012092477000185,0.00161338154197914,0.000264575131106514,0,0,0
"42",0,0,0.00935697600723624,0.00930956497372454,0.00934692462791918,0,0,0,0,0.00282701255745332,0.000181659021245903,0.00403298896601589,0.00211352785645256,0.000216794833886764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128508754565596,0,0.000313049516849972,0.00471433982652926,0.0151330763561148,0.00911191527616454,0.000421900462194582,0.00761925193178429,0.0205774876989392,0.0146973466993198,0.00513449121140562,0.000985900603509794,0.000181659021245426,4.4721359550686e-05,0,0
