"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","QCt9_mean1","QCt10_mean1","QCt11_mean1","QCt12_mean1","NPPL_mean1","NPPR_mean1","NPPS_mean1","add_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"35",6.3822,0,37.0799478,30.6977166,17.9210636,19.1589,17.4222,0.4417,1.295,4.4123064,0.3613182,8.3325798,4.4062174,0.4086418,176.6961,75.929,197.2396,267.9169,256.542,461.4659,81462.6875,72696.1172,14.5319,2.0431,8.4041,10.2291,0.8376,14.4877,15.322,0.7751,0.2303,5.8563,8.0098,5.7951,0,0,0,0,1.0700208,1.29,0.199147,0.2048958,0.5488034,0.3163228,0.009294,1.2439704,3.6012934,5.058605,6.3309374,7.458532,7.7383244,7.8841076,8.0157,8.132
"36",0.5948,0,21.4610942,20.866307,16.1165902,5.3445,4.4252,0.1139,0.8054,4.1758508,0.324818,7.3598106,3.8948512,0.3612624,161.132,73.6243,187.9137,283.5079,257.7523,461.2859,81456.125,72696.1172,15.5641,2.3047,9.326,9.6445,0.7502,12.7494,13.4941,0.6827,0.2063,5.5108,7.0543,5.0998,0,0,0,0,0.46942,0.9038,0.1294138,0.1088716,0.2206138,0.1399358,0.0038466,1.7769182,3.8838926,5.8310952,6.980428,7.5732604,7.72499,7.8106904,7.8919,7.9675
"37",0.572,0,13.2540112,12.6819666,13.0736666,0.1803,0.1481,0.004,0.0282,3.5378496,0.262988,5.8752612,3.1091576,0.2884086,148.8872,71.7292,180.3689,295.4715,258.7596,461.4012,81449.9531,72696.1172,12.2448,1.8951,7.5448,8.1103,0.6029,10.1015,10.6914,0.541,0.1658,4.6265,5.5891,4.0406,0,0,0,0,0.2785458,0.6016,0.0598142,0.046041,0.1037926,0.128711,0.0040814,1.7893,3.9736178,5.9634158,7.18416,7.7284676,7.8369544,7.8975,7.9555,8.0103
"38",1.4833,0,13.1813854,11.698058,13.1720708,0.0093,0.0076,2e-04,0.0015,3.6860022,0.2648614,5.8437408,3.0907468,0.2867206,137.5729,69.8872,173.1437,305.8743,259.7196,461.7239,81444.2891,72696.1172,11.3143,1.842,7.2252,8.4146,0.6046,10.0053,10.5835,0.5355,0.1663,4.7943,5.5328,4.0021,0,0,0,0,0.2614334,0.5413,0.0563758,0.0390938,0.0967588,0.1255794,0.0033576,1.5880202,3.9686896,5.8983184,7.2728088,7.8557912,7.9526446,8.0029002,8.0523,8.1007
"39",10.0658,0.0065,6.8278988,-3.2378964,6.539748,0.2882,0.2313,0.0074,0.0495,1.8722526,0.1308534,2.8757068,1.5199238,0.1410082,127.1229,68.943,169.4825,315.9455,260.2298,461.9508,81438.6484,72696.1172,10.4533,0.9448,3.664,4.1891,0.2928,4.8261,5.1016,0.2582,0.0805,2.3845,2.667,1.9305,0.0033,0.0026,7e-04,0,0.1616934,0.1881,0.0349422,0.0335936,0.0202064,0.107894,0.003161,1.1181442,3.4669014,5.3880798,7.2341676,7.901994,7.986125,8.0314944,8.089,8.1431
"40",29.5762,0.2736,17.4637176,-12.112538,11.6409524,5.8228,5.0304,0.1764,0.616,3.4442692,0.2334328,5.0495472,2.6663128,0.2473926,117.5948,67.4103,163.6037,324.0314,261.0276,462.5471,81432.7969,72696.1172,9.6648,1.5601,5.9883,7.7969,0.5284,8.5727,9.0533,0.4582,0.1453,4.4336,4.7328,3.4291,0.1368,0.1094,0.0274,0,0.1566398,0.3103,0.001827,0.0652646,0,0.0913742,0.0118366,0.9246532,3.0475228,5.00388,7.164924,8.0555822,8.1623274,8.215044,8.2779,8.3342
"41",77.1378,49.368,54.1156572,-23.0221424,21.6114692,32.5042,26.1025,1.798,4.6037,6.6422292,0.4439824,9.2184402,4.8562032,0.4506134,146.8677,67.6847,165.0479,325.3644,261.502,464.1108,81422.0469,72699.3516,9.8454,1.7757,6.755,15.5305,1.0381,16.1692,17.0358,0.8622,0.2855,8.8273,8.9059,6.4677,10.2495,8.1996,2.0499,28.869,1.0294092,1.5171,0.1228906,0.5033102,0.2627954,0.2633044,0.010704,1.1048044,3.2194772,4.8786508,6.9267902,8.2119444,8.3870138,8.473171,8.5506,8.6211
"42",135.4141,71.0399,124.8969796,-10.5170688,56.3285474,68.5684,52.0205,4.3948,12.1531,16.8795924,1.1629364,24.3501712,12.7520968,1.1837542,177.5468,71.2789,179.6202,305.1821,260.2522,467.3488,81389.1719,72712.4141,13.1975,1.8384,7.1581,40.8139,2.8124,44.1665,46.2587,2.3422,0.7734,23.221,24.1834,17.6666,27.1631,21.7305,5.4326,16.7137,4.4604386,6.1495,0.0558946,2.434865,0.9009926,1.1245814,0.2276214,1.681578,3.6339368,4.6870576,6.3318206,8.5087952,8.850501,9.0177964,9.1446,9.2607
"43",159.6966,57.6954,153.7145532,-5.982028,71.3404856,82.3741,64.21,5.4353,12.7287,19.9965302,1.4811082,31.77566,16.5499014,1.5372838,191.8079,75.1099,194.9061,279.6338,258.3286,468.6898,81346.3281,72725.2031,14.5866,1.9385,7.7925,48.2172,3.5702,57.4433,59.8379,3.0317,0.9818,27.5013,31.2832,22.9773,28.8477,23.0782,5.7695,0,5.6652398,8.0269,0.531458,2.5249886,1.6935336,1.4467126,0.0507614,1.6978726,4.2439946,5.0922772,6.3631376,8.7478906,9.1379974,9.3272016,9.482,9.6249
"44",147.5445,57.9634,158.5849482,11.040513,66.932288,91.6527,72.8969,6.1891,12.5666,17.704915,1.4051894,30.4857612,15.862022,1.4743988,205.1267,78.9379,209.9637,262.1833,256.7042,467.981,81306.6094,72739.1797,15.6635,1.968,8.1263,41.5356,3.2971,53.6477,55.8269,2.8305,0.9067,23.7513,29.1872,21.4591,28.9817,23.1854,5.7963,0,3.640713,6.0556,1.019146,0.6604164,1.6797174,1.3005808,0.0569424,1.469563,4.0831372,4.9046928,6.160574,8.6415008,9.04879,9.2400004,9.4036,9.5547
"45",99.083,40.5276,117.9254922,18.8425344,50.2362054,67.6892,55.0729,3.8682,8.7481,12.7012396,1.0490364,23.2399086,12.118854,1.1271622,208.9638,80.8674,217.2461,257.5854,256.0069,466.4323,81276.3047,72752.4922,16.4268,2.1233,8.929,30.2703,2.5,41.5307,43.3132,2.1974,0.6875,17.3361,22.6454,16.6123,20.2638,16.2111,4.0528,0,4.185119,5.2627,0.4306788,1.4151518,1.56929,1.2006754,0.0301476,0.9682792,3.5225944,4.403008,5.7888476,8.2063582,8.6103326,8.7995,8.9684,9.1234
"46",48.3165,10.8439,77.1825592,28.86611,31.4603596,45.7222,40.8735,1.9142,2.9346,7.8528956,0.6447886,14.6120652,7.6397248,0.7108826,198.3271,79.8374,212.6993,264.6509,256.3083,465.3407,81256.625,72759.3594,16.0587,2.1143,8.8843,18.1969,1.4942,25.3953,26.5551,1.3478,0.4109,10.4192,13.8841,10.1581,5.422,4.3376,1.0844,0,2.0762906,2.5191,0.417814,0.3002366,1.0203928,0.7556618,0.0075978,0.7041574,3.170931,4.2115782,5.6887994,7.7070626,8.0681674,8.2391,8.4019,8.5494
"47",8.4181,0,39.6796034,31.2614768,16.292939,23.3867,21.0758,0.6151,1.6958,4.0834454,0.3235982,7.5592326,3.95826,0.368409,183.2558,77.8434,204.411,278.8891,257.2573,464.8102,81247.4688,72761.75,15.0713,1.994,8.2883,9.4167,0.7462,13.0739,13.6918,0.6951,0.2052,5.3844,7.1587,5.2296,0,0,0,0,0.823794,1.036,0.1532146,0.0952232,0.4602842,0.2682826,0.0031742,1.3297586,3.5697382,5.1223888,6.4082044,7.4491298,7.6922828,7.817,7.9554,8.0797
"48",2.6737,0,22.1310096,19.457307,9.1284932,13.0025,11.1733,0.2876,1.5416,2.4329608,0.1812346,4.1421586,2.170132,0.2020044,167.1221,76.3437,198.2561,295.882,258.1198,464.774,81240.4219,72761.75,16.1337,1.4998,6.1549,5.5219,0.4113,7.0496,7.3867,0.375,0.1131,3.1502,3.8621,2.8198,0,0,0,0,0.2026672,0.3561,0.0449936,0.0319246,0.053162,0.1175782,0.00258,1.0742346,3.4293838,5.6291988,6.9682322,7.54011,7.6455746,7.7139772,7.8139,7.9029
"49",1.6114056,0,5.512529,3.9011246,5.2360856,0.2764436,0.2023574,0.0066338,0.0674504,1.9389886,0.0603148,2.9064154,0.2578682,0.0725,155.0932766,75.7481,194.9142576,307.597,258.5094148,462.4108528,81240.7635048,72761.7973124,12.0288148,0.5953,3.3418292,3.749273,0.119869,4.8403076,0.7831216,0.1173004,0.0329636,2.0325964,0.4443462,2.2079706,0,0,0,0,12.0436324,0.0930886,0.3118508,0.046969,11.7147016,0.2819478,0.0074424,1.4217418,3.8662742,5.3255016,6.5152788,7.3705272,7.4675556,7.5179222,7.5973142,7.6686876
"50",0.8144226,0,3.9632016,3.1487828,3.9630784,0.0001264,8.02e-05,0,2.7e-05,1.4877166,0.0450626,2.1787806,0.1968126,0.0547026,145.1961466,75.2337,192.0501792,317.5798244,258.8555412,460.6947128,81240.8830828,72761.8090624,9.8971324,0.5149,2.8641004,2.8586576,0.0887938,3.6029136,0.5935444,0.0878324,0.024415,1.550576,0.3362968,1.644279,0,0,0,0,0.3250094,0.0579716,0.2021976,0.0301698,0.0334442,0.261387,0.0032788,1.2734258,3.746017,5.1333648,6.4334,7.3376118,7.4437094,7.4868234,7.5532374,7.6129064
"51",15.3430572,0.065865,13.2930872,-2.049973,12.6213972,0.6716866,0.4829268,0.017186,0.1715714,5.0135438,0.14521,6.6903054,0.6045322,0.1678032,133.9593554,73.8814078,184.6291944,325.887355,259.6899758,455.3993792,81243.3137504,72762.71786,11.2697254,1.3593124,7.4472578,10.60973,0.319675,12.168307,1.9962786,0.3013264,0.0879104,5.7391822,1.1337386,5.5449484,0.0329324,0.0262838,0.0066506,0,0.2686256,0.178901,0.0830374,0.0295426,0.0121106,0.2269726,0.0020332,1.0284908,3.4833598,4.9647872,6.3843808,7.4536588,7.585759,7.6348904,7.6974386,7.7523994
"52",36.8107172,13.4817032,26.2599234,-10.550795,18.667099,7.592825,5.8453924,0.3831112,1.3643198,7.6304304,0.2183288,9.679486,0.890845,0.2480044,134.241452,72.4758972,176.0339628,331.208864,260.7858012,448.1248762,81247.2004532,72764.3066712,11.4116754,1.8609084,9.928047,16.2968568,0.4863266,17.7702274,2.9706394,0.4508322,0.133738,8.8074306,1.6881952,8.0897876,1.7882954,1.3328156,0.4554792,9.9051214,0.2244934,0.2812468,0.090158,0.0049398,0.0229772,0.1965832,0.0010712,0.8572946,3.2176212,4.7867088,6.2997514,7.5404458,7.7120066,7.772037,7.834954,7.8908896
"53",66.2739944,55.9047412,52.297994,-13.9759992,21.279158,31.0188364,24.6297824,1.5675852,4.8214666,9.0332506,0.2558358,10.7063122,1.0021514,0.2816076,167.1524128,72.5429598,173.908855,335.1057426,261.7777248,440.6626332,81251.2660638,72766.3625934,13.5439016,1.8509782,9.6592788,19.5833926,0.5805568,19.9641918,3.3960098,0.5213878,0.1596554,10.5693518,1.9326294,9.0750512,9.4928438,7.5666848,1.92616,37.068095,0.457131,0.5789542,0.0371754,0.2497422,0.0161026,0.191291,0.028367,0.9424124,2.9833136,4.5968856,6.2251944,7.6211086,7.828634,7.9023564,7.9718144,8.0330214
"54",109.5459822,42.2146726,90.1558154,-19.3901616,35.2860318,54.8697856,42.0094706,3.3865316,9.4737814,15.4184556,0.4375858,17.3385892,1.6188016,0.4726012,173.3837636,74.813819,180.6550512,326.8598558,262.4359984,429.418185,81256.6461092,72770.644876,14.875992,1.9506166,10.1396692,33.5501872,0.9997208,32.4623392,5.5221952,0.881452,0.2749248,18.0601092,3.1577486,14.7076296,21.1271054,16.9016864,4.2254174,0,1.1759458,1.6919362,0.2523108,0.5121764,0.0491518,0.6146154,0.0606792,0.47125,2.1046388,3.124731,4.9702716,7.6847632,7.9842424,8.0908186,8.1752658,8.2497354
"55",128.5972744,58.6010866,137.2692422,8.67197,69.011448,68.2577958,51.167383,4.556383,12.534029,29.422214,0.906614,34.4269574,3.2564772,0.9991824,186.9534782,78.6435442,193.4082052,288.6863196,262.0591256,405.5918796,81266.1367798,72779.6547678,15.7308234,2.030392,10.6873064,64.897973,2.1026596,65.2232892,11.2843996,1.894509,0.5782316,34.9022292,6.4947308,29.4106266,29.300545,23.4404344,5.8601066,0,2.3283056,5.5892198,1.4982384,0.8173738,0.168648,1.3422828,0.0110048,0.9725178,2.2040486,2.746397,4.2228578,7.8690826,8.3063338,8.4411356,8.5480564,8.6436242
"56",112.6374766,50.0128198,134.2333088,21.595836,72.2999152,61.9333944,47.4093692,3.9261498,10.5978796,29.081085,1.0438672,37.2021092,3.7946626,1.1781956,195.1168638,81.551313,202.2177268,252.5372204,261.4058132,377.3622386,81275.651079,72789.345029,16.8430096,2.093527,11.1956316,64.501932,2.432806,70.6553354,13.217184,2.244741,0.669021,34.8069018,7.6187264,31.7668738,25.006412,20.005126,5.0012814,0,2.5619314,6.378898,1.554708,0.6559124,0.3289526,1.5770682,0.0223576,0.7815056,2.3833658,2.8946214,4.2649472,8.0803226,8.5351074,8.6466954,8.7422604,8.8325416
"57",95.7728684,49.246057,119.5102194,23.737356,63.760114,55.750108,41.9835138,3.4899968,10.2765956,24.4336184,1.0112006,33.4116682,3.7430472,1.160582,202.2497064,84.271166,210.0580388,226.8201748,260.8773058,350.3948432,81283.153297,72798.2455786,17.49018,2.2047492,11.8580948,55.39574,2.4024824,64.6440044,13.2906398,2.2555426,0.6606796,30.0162634,7.6603144,29.0087924,24.6230268,19.6984218,4.924604,0,3.7911574,7.214289,1.2255736,1.5363182,0.490239,1.7646008,0.01337,0.770399,2.370741,2.8976498,4.2323274,8.1049258,8.585244,8.6846588,8.7645578,8.844103
"58",44.7166208,11.7404862,66.4548312,21.7382074,33.6405792,32.8142484,27.94458,1.3702534,3.4994146,12.5138692,0.548059,17.7225784,2.1987118,0.6573644,190.8775534,83.2577328,203.039663,228.9131162,261.5009896,336.7098282,81286.228124,72802.7961858,17.2424028,2.1972192,11.704828,27.1836348,1.2439358,32.7560068,7.4621414,1.2183386,0.3420806,14.7916192,4.279322,14.7158514,5.8702432,4.6864608,1.183782,0,1.3147746,2.1621952,0.6472176,0.0359352,0.366033,0.912804,0.0041588,0.4006746,1.822712,2.466657,3.8047126,7.440593,7.9913308,8.132766,8.2401302,8.3412816
"59",14.224716,2.38199,46.1489202,31.9242052,24.556988,21.5919288,18.8608344,0.6779942,2.053104,9.3803242,0.4012638,12.6275428,1.662133,0.4857292,176.0707874,81.319096,192.6603904,235.8757062,262.4336372,327.5650346,81288.5326726,72805.8835786,15.9977576,2.1850792,11.3238244,20.687033,0.924601,23.6788956,5.7184972,0.9137008,0.2542666,11.2636354,3.2704158,10.6446754,1.1909982,0.9445516,0.246447,0,1.3090868,1.5930116,0.0975108,0.4183434,0.1842962,0.7064466,0.0216194,0.404563,1.7607896,2.526695,3.884409,7.059057,7.6107964,7.775125,7.8973266,8.006458
"60",3.5500516,0,29.5243014,25.9742516,18.513879,11.0104238,8.9074748,0.281076,1.8218702,7.2745974,0.2983538,9.2807312,1.2943524,0.3658434,159.0959732,78.8391596,180.2398066,249.7488014,263.8625016,321.5113822,81291.1671408,72807.012562,16.9748144,2.4799328,12.4205828,15.8941694,0.6790592,17.2243344,4.4028224,0.6800936,0.1867408,8.6631676,2.5074518,7.7556118,0,0,0,0,0.6041372,0.862615,0.1668366,0.1570338,0.124387,0.3227158,0.0019848,0.8101292,2.3272122,3.4614498,4.7927102,6.8985288,7.3476192,7.4992078,7.6182374,7.7204136
"61",1.4340882,0,9.0435002,7.609416,8.3252748,0.7182274,0.5447098,0.0204782,0.153037,3.3788206,0.1328492,4.0654376,0.5854958,0.1626732,145.891792,77.5041782,173.7468662,262.396538,264.7012058,319.1684994,81291.6760152,72807.1626088,13.2041852,1.3349954,6.4929508,7.2506344,0.2961456,7.4061058,1.9542706,0.2963032,0.0814408,3.9525804,1.110474,3.3380242,0,0,0,0,0.2109452,0.2433286,0.0806664,0.005548,0.0475654,0.157852,0.0009532,0.728686,2.521109,3.8249918,5.1625092,6.8866524,7.2333508,7.3580494,7.4645792,7.5551844
"62",4.4784362,0.0021438,5.692896,1.214462,5.641724,0.0511688,0.0359898,0.0013282,0.013851,2.3938328,0.0894766,2.6621194,0.3890358,0.1072648,134.3853774,76.5731946,169.3005434,273.4089714,265.2957628,317.8707224,81291.5104372,72807.1832802,11.5074924,0.931262,4.4471058,5.0824084,0.1971416,4.7958108,1.284938,0.1931282,0.0542134,2.768355,0.7293746,2.1619752,0.0010708,0.000774,0.0002946,0,0.1658974,0.115849,0.0337358,0.0105956,0.01398,0.1413262,0.002673,0.6190996,2.4363608,3.850956,5.2758496,6.965094,7.255471,7.3575706,7.4512828,7.530626
"63",18.0414952,0.1804272,10.7167002,-7.3247968,9.5225286,1.1941724,0.8851688,0.0469134,0.2620982,4.1863826,0.1485376,4.3580006,0.6492648,0.1803422,123.374514,75.167196,162.6379828,282.4467346,266.1844484,316.0554182,81292.0811714,72807.3576402,11.1010728,1.436366,6.7224006,9.0020072,0.3321208,7.9436312,2.1732362,0.329574,0.0913362,4.8933488,1.2349246,3.5701126,0.0902162,0.0598448,0.0303684,0,0.1672318,0.1868096,0.0241004,0.0303378,0.0078604,0.1290332,0.0046902,0.5165546,2.3272444,3.8176318,5.324312,7.0978992,7.3794064,7.4731064,7.5575502,7.627888
"64",32.2649926,25.1894056,23.7921538,-8.4728364,13.7258352,10.0663184,7.8729728,0.6500046,1.5433458,6.1922238,0.2167166,6.1570798,0.9072074,0.252609,135.4790746,74.061553,155.495783,288.7644176,267.3340538,313.7576042,81293.7212196,72807.7341712,10.6200054,1.9259342,8.7867164,13.3775292,0.4874926,11.2987974,3.0518262,0.464066,0.1340588,7.266417,1.7347418,5.0858868,2.471086,1.6490236,0.8220592,20.2953376,0.1716532,0.3078656,0.058497,0.031713,0.0129744,0.1269602,0.0028242,0.5327206,2.233085,3.7646828,5.3282602,7.214628,7.5091806,7.6015914,7.6806926,7.7471762
"65",83.057947,55.345199,58.097903,-24.9600422,18.1043708,39.9935346,30.3870908,2.4117768,7.1946688,8.5154864,0.292146,7.8390026,1.1337668,0.3239654,162.4938258,75.4931006,159.2320276,292.0848196,268.2075646,311.5003566,81295.7155612,72808.598406,13.278148,1.7995964,8.0848552,18.3122032,0.6560402,14.3462362,3.8074616,0.5942568,0.1804122,9.917849,2.171145,6.4483724,15.2840678,12.0065524,3.2775154,25.4047604,0.2451188,0.4954394,0.149286,0.0050974,0.0264186,0.2135976,0.0005986,0.3104374,2.0923322,3.3932808,5.0020852,7.2726588,7.6037856,7.7088808,7.7913066,7.8618682
"66",104.8538804,44.4415858,90.4467728,-14.4071074,37.459071,52.987702,39.697323,3.382045,9.9083314,17.652998,0.6139942,16.2362446,2.2744324,0.6813994,170.4062378,78.0692644,167.6720022,277.1794322,268.5112302,306.5666792,81297.538577,72812.8060462,14.3083746,2.0173026,9.1873286,38.7040568,1.4110822,30.3214512,7.808104,1.279895,0.388048,20.907695,4.4800046,13.5843368,22.2299574,17.6346444,4.5953094,0,1.2681616,2.3784226,0.4814586,0.4535888,0.0614298,0.7531452,0.0095466,0.4572396,1.4618224,2.1401114,3.6315894,7.2917488,7.7732002,7.9263086,8.032172,8.1233126
