"","GPP_mean1","NPP_mean1","Reco_mean1","NEE_mean1","Rh_mean1","Ra_mean1","Rleaf_mean1","Rstem_mean1","Rroot_mean1","Rh4_mean1","Rh5_mean1","Rh6_mean1","Rh7_mean1","Rh8_mean1","QC1_mean1","QC2_mean1","QC3_mean1","QC4_mean1","QC5_mean1","QC6_mean1","QC7_mean1","QC8_mean1","QCt1_mean1","QCt2_mean1","QCt3_mean1","QCt4_mean1","QCt5_mean1","QCt6_mean1","QCt7_mean1","QCt8_mean1","QCt9_mean1","QCt10_mean1","QCt11_mean1","QCt12_mean1","NPPL_mean1","NPPR_mean1","NPPS_mean1","add_mean1","simuCH4_mean1","prod_mean1","oxid_mean1","diff_mean1","ebu_mean1","pla_mean1","conc1_mean1","conc2_mean1","conc3_mean1","conc4_mean1","conc5_mean1","conc6_mean1","conc7_mean1","conc8_mean1","conc9_mean1","conc10_mean1"
"67",124.0668672,60.4594076,117.872413,-6.1944552,55.4823636,62.3900498,44.9875684,4.1678452,13.234635,25.0910634,0.959631,24.869183,3.4864002,1.0760818,185.2641698,82.034852,181.8979024,246.116952,268.0389652,296.5005102,81300.399171,72819.5961708,15.3717602,2.1185708,9.9196698,56.6715036,2.2730848,47.8154812,12.3363494,2.084671,0.6250996,30.6430086,7.1062798,21.3704498,30.2318964,24.1473106,6.0845866,0,2.8645686,5.4988584,0.7406506,1.422584,0.1703988,1.2715872,0.1564236,0.9052042,2.0166692,2.4850316,3.7477176,7.5042186,8.0387822,8.1992404,8.317077,8.4209498
"68",121.8448896,56.8348738,119.1079006,-2.736994,58.4646758,60.643219,44.3736798,3.9268564,12.3426862,24.6463516,1.0872226,27.4734418,4.0082394,1.2494172,197.055318,85.4992116,193.9139818,217.1010498,267.3137198,281.9532662,81303.291358,72827.1159542,16.6262788,2.2216542,10.7153478,56.690966,2.6137426,53.622075,14.4002336,2.4573062,0.7187794,30.7688872,8.3059064,23.9350164,28.418935,22.7326236,5.6863118,0,4.0559782,7.2317442,0.788307,1.9836346,0.3399222,1.7324226,0.005279,0.8420784,2.3213946,2.768793,3.9887562,7.7746442,8.277797,8.405061,8.5036142,8.5955114
"69",88.9590652,41.9613556,97.115861,8.1567952,45.2919508,51.82391,39.4617606,3.093893,9.2682542,18.1379996,0.8859824,21.8245992,3.3962418,1.0471282,200.6837776,87.4568854,199.3808866,204.5547922,267.1509378,269.2419274,81304.5255618,72833.2009862,17.3522262,2.2988454,11.257229,41.5003082,2.1167214,42.3073948,12.1208568,2.0456132,0.5820982,22.6150454,6.9809552,18.8864966,20.9821688,16.7253652,4.2568054,0,3.220516,5.2304114,0.46602,1.3759792,0.3903198,1.4542172,0.070256,0.5967754,2.0247466,2.5504112,3.80327,7.6112644,8.1431534,8.2726758,8.367898,8.4592028
"70",42.9463448,12.8085468,61.7690816,18.8227374,29.2567446,32.5123344,27.4779284,1.4129352,3.6214754,11.5783076,0.5768236,14.0673538,2.3334552,0.7008066,190.0922574,86.4969072,193.2184604,207.5992804,267.7891482,261.5367016,81304.6934232,72836.811094,16.9957932,2.3105878,11.216108,25.5137322,1.3256818,26.243114,8.0178304,1.315907,0.3645628,13.936824,4.6010734,11.7316366,6.4047196,5.0540284,1.3506918,0,1.4828602,2.2991414,0.4864238,0.2830756,0.3089232,0.8908584,0.0024292,0.358248,1.6343048,2.2334214,3.4993906,7.135427,7.7073988,7.8640932,7.9790078,8.0843966
"71",21.4333686,4.7486572,42.2197172,20.7863462,19.3299312,22.8897878,19.6341234,0.810453,2.4452142,7.8530284,0.3767766,9.06332,1.5760342,0.4607732,176.6036934,84.8307918,184.7530486,217.1387878,268.794799,257.2704306,81305.4565956,72838.2485336,15.8628858,2.18069,10.3251646,16.9756676,0.8478702,16.5794938,5.309765,0.8472186,0.2331644,9.277097,3.0361314,7.4229768,2.3743706,1.8597936,0.5145774,0,0.6817334,0.972867,0.2589308,0.009742,0.1567788,0.515174,0.001449,0.3892308,1.6256832,2.395408,3.7072576,6.8039844,7.3550116,7.5188016,7.6422572,7.7506578
"72",2.008486,0,18.5198642,16.5113766,9.7025848,8.8172788,7.111281,0.2354546,1.4705454,4.0227332,0.1824464,4.4580632,0.8113892,0.2279576,159.7048022,83.0371198,176.4811112,233.821207,269.9068878,255.4162496,81305.6572812,72838.457518,16.898891,1.7936704,8.27194,8.7571282,0.4125104,8.2071594,2.7446232,0.4212506,0.1134394,4.7908668,1.5618752,3.6833496,0,0,0,0,0.3580548,0.406531,0.0608886,0.0897146,0.0643222,0.204017,0.0010306,0.6163684,2.0849772,3.2185856,4.5759152,6.7126128,7.1370642,7.2677602,7.377002,7.470173
"73",2.5518844,0,4.5724742,2.020591,4.144174,0.4283,0.320588,0.013831,0.0938766,1.814383,0.076712,1.81973,0.3407696,0.0925804,147.8893794,82.1417724,172.4347332,245.9782838,270.4996542,254.8936956,81305.3267658,72838.4763924,11.8154222,0.8953642,4.0463816,3.8392408,0.1682618,3.2554846,1.1214026,0.1658544,0.0462732,2.0974864,0.635337,1.4627788,0,0,0,0,0.152141,0.0880102,0.026248,0.015518,0.0147774,0.1218454,0.0020006,0.5548184,2.1216576,3.3905472,4.8230258,6.8153496,7.1599112,7.260319,7.3484364,7.4219092
"74",7.654445,0.009813,5.5604676,-2.0939808,5.3169098,0.2435594,0.1764504,0.0060986,0.0610098,2.4214022,0.0963698,2.2622726,0.4205352,0.1163236,136.7054334,81.0716752,167.6616966,256.9324102,271.1967044,254.4212784,81304.9756734,72838.517986,11.188858,1.0712568,4.7768048,5.17224,0.2134986,4.0875304,1.3965694,0.2105492,0.0587108,2.821966,0.7930326,1.8366402,0.0049812,0.003808,0.0011752,0,0.1429898,0.1066282,0.017853,0.021065,0.0069674,0.1149586,0.0018808,0.4957834,2.0338548,3.381582,4.8641952,6.9254058,7.2529376,7.3435256,7.4216204,7.4861124
"75",15.4305652,0.2820952,6.8003312,-8.6302318,5.914629,0.8857044,0.6619568,0.0498126,0.1739342,2.7708984,0.1054808,2.453696,0.4582846,0.1262698,126.213096,80.0021352,162.8375166,266.725042,271.91601,254.0765736,81304.6297826,72838.572783,10.6333818,1.121445,4.913324,5.922375,0.233973,4.4363448,1.523689,0.2288818,0.064341,3.2266522,0.8648412,1.991609,0.1411442,0.0892208,0.0519236,0,0.123405,0.114176,0.0266078,0.0089168,0.0053764,0.1091108,0.0007642,0.4645874,1.9188996,3.3189512,4.8269034,7.005225,7.3409986,7.4297554,7.5038456,7.5655748
"76",39.244953,40.083177,28.7591254,-10.4858288,12.116228,16.6428992,12.378712,0.815557,3.448631,5.8318746,0.216304,4.9062226,0.9086468,0.2531772,151.7246676,78.8040034,156.1315768,274.8288738,273.1771522,253.6856376,81304.6394862,72838.808517,11.5994898,2.0566586,8.8195842,12.6238748,0.4870246,8.9984248,3.0604916,0.465687,0.1339316,6.8677898,1.7398032,4.0406624,3.0837916,2.1965704,0.8872238,34.6520056,0.1513788,0.2692492,0.0378908,0.0375336,0.0074718,0.106372,0.0054764,0.4431658,1.8648648,3.2834886,4.8076234,7.1032098,7.4670986,7.5627414,7.6360194,7.6972338
"77",67.2087694,27.734184,53.4771786,-13.731592,16.065231,37.4119478,27.9441748,1.9328468,7.534926,7.997458,0.2880544,6.3053378,1.1481986,0.326179,156.3818266,78.842185,154.8746904,280.024232,274.2786266,253.7082706,81305.6877828,72839.2442662,13.5431288,2.062132,8.6904746,17.347768,0.6515228,11.6048898,3.8834824,0.6028722,0.1791664,9.414533,2.213032,5.2046912,10.7705486,8.4194854,2.3510638,9.638878,0.1898692,0.53688,0.1555926,0.0309374,0.0148314,0.1441076,0.0021724,0.613287,1.951892,3.2223756,4.7305346,7.1668764,7.5649444,7.6750268,7.7544524,7.8212284
"78",110.4653974,46.4742556,88.5250788,-21.9403222,30.174508,58.3505702,41.8399422,3.7112704,12.7993618,15.1466162,0.547768,11.8035698,2.0630078,0.6135492,165.7482448,81.6037342,164.1975214,269.959429,274.8242014,253.7405892,81305.5298768,72842.037093,13.8707108,2.124082,9.0286668,33.282878,1.259904,22.042579,7.0900072,1.1536754,0.3464726,18.0107566,4.0641576,9.8571218,23.698068,18.7202464,4.9778218,0,1.1547574,1.7822036,0.1768698,0.4672568,0.04019,0.6473126,0.0530618,0.3315938,1.2560028,1.9355642,3.3862948,7.1501646,7.67639,7.833444,7.9356748,8.0228976
"79",122.8859128,56.3773724,110.8998278,-11.9860856,47.9723868,62.9274396,45.3666724,4.1133238,13.447453,23.1795134,0.9039944,19.5347964,3.3295648,1.024519,179.1115038,85.0918412,177.0351878,243.6744238,274.6131774,251.4416574,81305.5223308,72847.376904,14.825399,2.2063164,9.6566252,51.09794,2.086357,36.571722,11.4899654,1.933936,0.573747,27.6575682,6.6152534,16.3195166,28.2027372,22.5055032,5.6972388,0,1.317493,3.801343,1.1972998,0.323257,0.1336464,0.8605908,0.0058564,0.695427,1.6340976,2.0994952,3.3307936,7.245406,7.8415354,8.021603,8.1450956,8.2522946
"80",104.9262646,46.8350672,104.0433638,-0.8829032,46.0600798,57.98328,43.21023,3.5794798,11.193576,20.8611124,0.907798,19.810722,3.4236836,1.056768,186.7078546,87.5265876,185.571736,223.7868076,274.4311302,246.1484068,81305.3791414,72852.8395298,15.821151,2.2606826,10.1855708,46.2333602,2.1036654,37.2310266,11.8635136,2.002519,0.5785068,25.1048944,6.83289,16.608618,23.427673,18.7302124,4.6974614,0,1.5309636,3.9083894,1.0236662,0.3147954,0.2078278,1.0083394,0.0858148,0.5482392,1.7319178,2.2249694,3.4509178,7.2786462,7.8705344,8.0456098,8.1716154,8.284061
"81",81.2616426,38.3594222,90.0461518,8.784508,40.2224148,49.823741,37.5036458,2.9379316,9.3821608,17.5473254,0.8219616,17.7271304,3.1571184,0.9688834,189.6271844,89.096266,190.163698,211.5594118,274.487229,240.234684,81304.874454,72857.840232,16.2603488,2.340331,10.6777352,39.5164062,1.933163,33.815063,11.096956,1.8635666,0.531619,21.514255,6.3870828,15.0868808,19.1915326,15.2791536,3.9123808,0,2.1033104,3.9541836,0.6228236,0.7897142,0.2457448,1.067852,0.063896,0.5500832,1.7205982,2.2334208,3.462196,7.2317584,7.826492,7.9982928,8.121419,8.2321184
"82",38.7819174,12.5326848,56.5043292,17.7224156,26.3948884,30.1094446,24.7526946,1.352365,4.0043868,11.213066,0.5392852,11.7918878,2.1942908,0.6563558,179.9581948,88.1026312,184.4418072,213.6391832,275.2363586,236.0315478,81304.1738598,72860.6325764,15.93533,2.346746,10.6351266,24.842723,1.245652,22.1085142,7.5763686,1.2390832,0.3425512,13.5596414,4.3457718,9.8791282,6.2750894,4.920238,1.3548504,0,1.3658018,2.018535,0.2668992,0.3588244,0.2304266,0.776554,0.0019974,0.3152892,1.4350012,2.0310698,3.294794,6.9110344,7.5132948,7.6935488,7.8266068,7.9446764
"83",3.3308964,0,23.0331194,19.7022236,12.456228,10.5768892,8.5823304,0.2767656,1.7177936,5.279769,0.2444394,5.532514,1.090583,0.3089264,165.126149,85.8056028,174.2994554,227.431799,276.6349736,234.240708,81304.3771558,72860.979999,14.8320464,2.2970292,10.1423526,11.5263208,0.5538644,10.2059296,3.6987126,0.5722672,0.152313,6.3081706,2.1068758,4.5764436,0,0,0,0,0.3353364,0.5676478,0.1412594,0.0354958,0.0907764,0.2090626,0.0016268,0.6643098,1.877381,2.8682862,4.18301,6.6930586,7.2167162,7.3782978,7.5062652,7.6161052
"84",2.2892186,0,12.7868842,10.4976664,7.07276,5.7141264,4.565736,0.1647266,0.983665,3.1120032,0.1359956,3.04156,0.6129624,0.1702304,149.9545324,84.2225842,167.4960352,242.9599526,277.6779216,233.5396178,81303.8621392,72861.066249,15.1716182,1.5830264,6.8034148,6.684408,0.3026672,5.5192034,2.043817,0.3096924,0.0832304,3.6567858,1.1612702,2.478137,0,0,0,0,0.2019222,0.2197276,0.072222,0.0074536,0.045787,0.1486734,0.0009552,0.55842,2.0105108,3.1842668,4.5574606,6.700533,7.1143418,7.2382246,7.3400908,7.4253422
"85",1.8332176,0,2.4417688,0.6085496,2.2614326,0.1803382,0.1299512,0.0074716,0.0429158,1.030228,0.0422376,0.9433764,0.192768,0.0528212,140.4902454,83.6377848,165.0209772,252.8663434,278.0851406,233.4097578,81303.700249,72861.066249,9.4642898,0.5847964,2.4750646,2.12117,0.0898188,1.639858,0.61719,0.0918262,0.0247014,1.1599566,0.3499198,0.7371932,0,0,0,0,0.1233514,0.0428644,0.0288616,0.0034304,0.0091362,0.1107718,0.0006486,0.477764,1.8766522,3.1438786,4.5850028,6.775218,7.1472124,7.244693,7.325831,7.3923404
"86",3.6855596,1.8e-06,2.1305558,-1.5550036,2.097226,0.033328,0.0237382,0.0008396,0.0087492,0.9794374,0.038584,0.8558026,0.1755,0.0479014,131.9993594,83.0843514,162.6977,261.7495084,278.4732594,233.342088,81303.5763576,72861.066249,8.4908802,0.5534066,2.3232796,2.0157624,0.0820658,1.4878508,0.5621042,0.0832688,0.0225682,1.1015028,0.318521,0.6690552,2.2e-06,1.6e-06,4e-07,0,0.106934,0.0331976,0.021932,0.0028282,0.0025888,0.1015096,0.000533,0.4316328,1.7518194,3.0419456,4.542302,6.8740078,7.2423614,7.3266726,7.3971512,7.4547912
"87",12.7488312,0.0011338,3.7407534,-9.00808,3.5488454,0.1919074,0.1348248,0.0055968,0.0514888,1.73014,0.065451,1.393264,0.2818678,0.0781192,122.7387522,82.3643624,159.7025456,270.4592284,278.9419574,233.3697862,81303.2464048,72861.068124,9.2611666,0.7201086,2.9955974,3.6553812,0.1434102,2.4906844,0.9268298,0.1399358,0.039439,1.9917684,0.5263862,1.1186016,0.0010866,0.000857,0.0002252,0,0.099383,0.0583726,0.0184226,0.0039576,0.0013162,0.0941084,0.0009824,0.3950458,1.6379514,2.9386926,4.461384,6.93384,7.339979,7.4332536,7.5007628,7.556066
"88",29.086575,3.6458762,13.2428942,-15.8436786,7.0160116,6.2268832,4.4702064,0.5495092,1.2071646,3.5168478,0.1281536,2.68112,0.5396448,0.1502448,115.0827134,81.8612418,155.4291954,277.8372218,279.7540468,233.6303386,81302.8478416,72861.15564,9.4824796,1.2940336,5.3018968,7.6006254,0.2878442,4.9055898,1.8139688,0.275757,0.079159,4.134935,1.0310758,2.202267,1.8474492,1.0491388,0.7983076,0.008603,0.1401242,0.1592476,0.0118642,0.0489828,0.0013042,0.0898368,0.0018444,0.3776262,1.5522462,2.8508026,4.4102648,7.0055504,7.451958,7.5595468,7.6310808,7.6882196
"89",60.2095686,52.232263,58.1632302,-2.0463414,15.3366934,42.8265358,25.4744296,3.0441652,14.307941,7.9431622,0.2847172,5.6712234,1.119888,0.3177082,145.4549752,83.0052538,154.1732094,280.7834664,280.9642554,234.7075092,81303.1317962,72861.5202506,11.1082328,2.178001,8.6857612,17.1745322,0.6410618,10.3956204,3.7732154,0.5847612,0.1762922,9.323045,2.1497478,4.661428,17.07279,12.2482942,4.8244964,40.2684562,0.1281958,0.4066876,0.1431742,0.028064,0.0039488,0.0961824,0.0257618,0.5728894,1.5210814,2.7366962,4.3030032,7.1243062,7.6078828,7.7227008,7.7947242,7.8528404
"90",98.4877112,42.9534756,73.487488,-25.0002228,22.1228482,51.364639,32.9190096,3.2050426,15.2405888,11.5906236,0.4137214,8.1120114,1.5537552,0.4527376,154.864072,85.1051282,161.7287032,277.2451608,281.8999458,236.4220866,81303.6307798,72862.6129192,12.804976,2.2218546,8.8621626,25.5387418,0.9528824,15.1766102,5.345232,0.852522,0.262044,13.8349042,3.0562492,6.7938718,23.7991874,18.861785,4.9374,2.2550136,0.7576948,1.09405,0.0666622,0.445468,0.011861,0.3003664,0.032265,0.3454284,1.3502918,2.22592,3.7885666,7.2025352,7.7471286,7.8851036,7.9679898,8.0357712
"91",116.8643898,55.254402,95.5684166,-21.2959764,42.2912964,53.277117,35.6703396,3.5108904,14.0958816,21.4443556,0.8092134,16.1793358,2.9554344,0.9029628,168.523536,88.327618,174.2859434,253.1809448,281.9652122,237.600138,81302.8042796,72867.1330176,13.9677186,2.3029478,9.5445218,47.9218304,1.8922494,30.6910664,10.3255836,1.7270168,0.520367,25.9291602,5.9399494,13.6989542,27.6838976,22.1471176,5.5367804,0,1.8917636,3.4525898,0.4698328,0.9553356,0.0665656,0.8698628,0.0027504,0.4794764,1.3248996,1.7954744,3.0495248,7.2074822,7.8689996,8.061538,8.1757712,8.271934
"92",104.1866388,52.8978078,102.1541982,-2.0324412,47.7111772,54.443025,38.085929,3.5085786,12.848515,22.713857,0.9573548,19.4391362,3.5097998,1.091028,179.9450774,91.4217806,186.0379614,228.074048,281.6334182,235.4065644,81302.1851396,72872.4228104,15.0273626,2.1956224,9.4070942,49.8706962,2.1980772,36.1903674,12.0533156,2.0483526,0.6044706,27.0483792,6.9484152,16.1361728,26.4687702,21.1750148,5.293756,0,1.0287312,3.1489308,0.793648,0.0151738,0.159765,0.8537528,0.0030072,0.6479144,1.732118,2.1596458,3.3279196,7.240077,7.8917434,8.0894628,8.2210732,8.3358662
"93",71.8079018,33.1860884,80.4567538,8.6488516,40.7141714,39.7425808,29.21116,2.3197944,8.2116282,18.2039938,0.8449752,17.4454584,3.2267646,0.992979,180.824684,92.3141098,188.6143946,214.4435522,281.7503972,231.0505646,81301.1914222,72877.2129222,15.7134228,2.4399366,10.6843536,40.394291,1.9569926,32.7815662,11.1801028,1.8812152,0.5381736,21.9889572,6.4365986,14.6229118,16.6018862,13.267862,3.3340248,0,1.4799942,3.554482,0.9434868,0.3170956,0.2092456,0.9536554,0.038715,0.390164,1.5925962,2.0909726,3.3186956,7.1686992,7.8001336,7.9897302,8.1231944,8.2421688
"94",17.9888758,0.8132526,37.531297,19.5424246,18.5408068,18.9904934,16.6622194,0.5616686,1.7666048,8.0323198,0.3771236,8.0833904,1.585022,0.4629504,166.3169506,89.9840702,178.5271914,222.3548044,282.93787,228.7571056,81301.7126096,72878.2193438,14.914354,2.4186726,10.4052064,17.7710226,0.8684492,15.1252532,5.4581478,0.8714712,0.238825,9.7105436,3.1212352,6.7686604,0.412713,0.3228684,0.089846,0,0.9886418,1.220068,0.0754444,0.310812,0.1558556,0.5219758,0.0201738,0.331127,1.463593,2.182007,3.475487,6.7843662,7.3923078,7.5784016,7.7259192,7.8561184
"95",4.9057654,0.0768372,21.4760114,16.570249,11.223967,10.2520464,8.4550106,0.2979786,1.4990552,4.9444526,0.2228786,4.8063376,0.974496,0.275798,152.6806152,87.8435762,169.5811446,234.5019144,284.258023,227.671176,81301.566344,72878.4800626,13.6747512,2.1491544,8.9758118,10.8259226,0.5066024,8.894403,3.3144584,0.512573,0.1393138,5.9205858,1.8878868,3.9881774,0.038421,0.0297612,0.0086576,0,0.356561,0.5037958,0.0757918,0.0809202,0.0787776,0.1968632,0.00103,0.571244,1.760726,2.7796056,4.1171386,6.6449322,7.1702322,7.330366,7.4703068,7.5916944
"96",2.1418908,0,11.0281768,8.886282,5.0723626,5.9558138,4.5763068,0.1801224,1.199385,2.315029,0.0982006,2.1026596,0.4358364,0.1206392,138.2456174,86.6364012,164.6525702,249.1136326,285.067531,227.4024836,81300.9876886,72878.4851876,14.4350068,1.2071684,4.928588,4.9327524,0.2165528,3.7853286,1.4423632,0.2176092,0.0595534,2.6973866,0.819107,1.6999848,0,0,0,0,0.1512736,0.1173778,0.035838,0.0058518,0.0216262,0.1237956,0.0008188,0.4507992,1.7579616,2.9433766,4.356336,6.6902702,7.1510944,7.2793382,7.3851826,7.4735602
