 month,GPP_m,NPP_m,Reco_m,NEE_m,Rh_m,Ra_m,RLEAV_m, RWOOD_m,RROOT_m,Rh4_m,Rh5_m,Rh6_m,Rh7_m,Rh8_m,pheno,NSC_yr,add_yr,store_yr, QC(1),QC(2),QC(3),QC(4),QC(5),QC(6),QC(7),QC(8), wcl(1),wcl(2),wcl(3),zwt,thawd,snowd,  ch4emission,ch4pro,ch4oxi,ch4difu,ch4ebusat,ch4pla, ch4v1,ch4v2,ch4v3,ch4v4,ch4v5,ch4v6,ch4v7,ch4v8,ch4v9,ch4v10,unsatebu
      1,         0.0000,         0.0000,         1.0184,         1.0184,         0.9562,        -0.0621,         0.0462,         0.0038,         0.0121,         0.2541,         0.0195,         0.4313,         0.2302,         0.0211,       136.0000,        15.2736,         0.0000,         0.0768,       150.6200,       160.0498,       174.8344,       291.8647,       260.2038,       461.1541,     82097.2656,     72501.8984,         0.9287,         0.9477,         0.9483,       -54.2317,       150.0000,         0.2120,         0.0174,         0.0534,         0.0094,         0.0081,         0.0002,         0.0090,         0.0088,         1.8768,         4.0559,         5.9643,         7.1782,         7.7314,         7.8387,         7.8999,         7.9639,         8.0295,         0.0000
      2,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
      3,         0.0000,         0.0000,         0.5998,         0.5998,         0.5979,        -0.0019,         0.0014,         0.0001,         0.0004,         0.1661,         0.0121,         0.2652,         0.1415,         0.0130,       136.0000,        15.2736,         0.0000,         0.0768,       138.8091,       158.1475,       167.5256,       302.0384,       261.1479,       461.5175,     82091.4531,     72501.8984,         0.9529,         0.9448,         0.9465,       -48.2542,       150.0000,         0.4940,         0.0141,         0.0346,         0.0047,         0.0082,         0.0000,         0.0059,         0.0067,         1.9578,         4.0852,         5.8891,         7.2584,         7.8535,         7.9537,         8.0087,         8.0667,         8.1264,         0.0000
      4,         0.0000,         0.0000,         0.6072,         0.6072,         0.6039,        -0.0032,         0.0023,         0.0002,         0.0007,         0.1718,         0.0122,         0.2655,         0.1415,         0.0130,       136.0000,        15.2736,         0.0000,         0.0768,       127.9233,       156.2738,       160.5456,       310.6467,       262.0609,       462.0432,     82085.6406,     72501.8984,         0.9252,         0.9415,         0.9443,       -56.9460,       150.0000,         0.5318,         0.0115,         0.0342,         0.0071,         0.0056,         0.0000,         0.0059,         0.0085,         1.9610,         4.1302,         5.8351,         7.2649,         7.9177,         8.0256,         8.0823,         8.1403,         8.1992,         0.0000
      5,         0.0000,         0.0000,         0.8577,         0.8577,         0.7367,        -0.1211,         0.0877,         0.0096,         0.0238,         0.2164,         0.0151,         0.3196,         0.1700,         0.0156,       136.0000,        15.2736,         0.0000,         0.0768,       118.2680,       154.4780,       154.0837,       315.9017,       262.8281,       462.9142,     82077.8359,     72503.8047,         0.9526,         0.9349,         0.9402,        15.0128,       150.0000,         0.0099,         0.0339,         0.0558,         0.0013,         0.0240,         0.0000,         0.0100,         0.0457,         1.4949,         3.9524,         5.6111,         7.1410,         8.0219,         8.1577,         8.2255,         8.2881,         8.3482,         0.0000
      6,         0.0000,         1.9816,         2.7477,         2.7477,         1.6958,        -1.0519,         0.8465,         0.0861,         0.1193,         0.5020,         0.0353,         0.7338,         0.3889,         0.0357,       129.0000,        15.2736,         0.0000,         0.0768,       161.2211,       154.8993,       156.5661,       306.2293,       262.4644,       465.1204,     82054.8438,     72513.1484,         0.9527,         0.9361,         0.9406,       -41.1747,       150.0000,         0.0000,         0.0701,         0.1336,         0.0197,         0.0263,         0.0096,         0.0342,         0.0367,         1.0172,         3.2565,         4.4095,         6.1761,         8.1571,         8.4506,         8.5934,         8.7026,         8.7874,         0.0000
      7,         0.0000,         1.3699,         4.5464,         4.5464,         2.5467,        -1.9997,         1.5580,         0.1565,         0.2852,         0.7259,         0.0535,         1.1217,         0.5914,         0.0543,       129.0000,        15.2736,         0.0000,         0.0768,       176.8979,       157.6702,       168.2036,       285.9596,       261.0001,       467.2458,     82017.9844,     72529.1328,         0.9525,         0.9315,         0.9378,        13.7461,       150.0000,         0.0000,         0.1355,         0.2498,         0.0209,         0.0695,         0.0197,         0.0462,         0.2487,         1.6932,         3.6547,         4.6572,         6.2118,         8.4225,         8.8053,         8.9950,         9.1477,         9.2709,         0.0000
      8,         0.0000,         1.9496,         6.4654,         6.4654,         3.7340,        -2.7314,         2.0826,         0.2146,         0.4342,         0.9879,         0.0799,         1.6939,         0.8904,         0.0819,       129.0000,        15.2736,         0.0000,         0.0768,       193.5608,       162.1055,       186.0242,       251.0944,       257.9598,       466.9283,     81962.4297,     72545.5391,         0.9525,         0.9321,         0.9380,        32.6066,       150.0000,         0.0000,         0.2659,         0.4560,         0.0240,         0.1562,         0.0351,         0.0746,         0.2910,         2.2746,         4.9420,         5.7252,         6.7516,         9.1267,         9.5018,         9.6828,         9.8382,         9.9702,         0.0000
      9,         0.0000,         1.3051,         5.9981,         5.9981,         3.2695,        -2.7286,         2.1985,         0.1978,         0.3323,         0.7875,         0.0704,         1.5298,         0.8075,         0.0743,       129.0000,        15.2736,         0.0000,         0.0768,       204.4624,       165.5972,       199.5759,       230.1333,       255.5289,       463.3746,     81912.0859,     72559.2500,         0.8479,         0.9350,         0.9400,       -71.6160,       150.0000,         0.0000,         0.2307,         0.3748,         0.0294,         0.1050,         0.0541,         0.0716,         0.0112,         1.7484,         4.6432,         5.4291,         6.4717,         9.0201,         9.4092,         9.5883,         9.7472,         9.8881,         0.0000
     10,         0.0000,         0.0000,         3.9324,         3.9324,         1.7581,        -2.1743,         1.8512,         0.1370,         0.1861,         0.4016,         0.0372,         0.8349,         0.4436,         0.0409,       129.0000,        15.2736,         0.0000,         0.0768,       199.2123,       166.0803,       200.9469,       231.9377,       254.9380,       460.7262,     81885.4766,     72571.0938,         0.7356,         0.8803,         0.9404,       -93.2192,       150.0000,         0.0000,         0.0603,         0.1259,         0.0218,         0.0021,         0.0148,         0.0434,         0.0064,         0.6858,         3.4230,         4.3055,         5.5996,         8.0200,         8.4277,         8.6215,         8.7957,         8.9520,         0.0000
     11,         0.0000,         0.2531,         3.0106,         3.0106,         1.2917,        -1.7189,         1.4033,         0.1093,         0.2063,         0.2987,         0.0271,         0.6103,         0.3257,         0.0300,       129.0000,        15.2736,         0.0000,         0.0768,       188.0195,       165.0790,       196.3411,       239.8416,       255.0775,       459.0076,     81865.8359,     72578.8672,         0.9258,         0.9374,         0.9421,       -57.6920,       150.0000,         0.0004,         0.0428,         0.0990,         0.0175,         0.0088,         0.0042,         0.0298,         0.0107,         0.7120,         3.2926,         4.3475,         5.6610,         7.5462,         7.9097,         8.0855,         8.2440,         8.3865,         0.0000
     12,         0.0000,         0.0000,         1.5111,         1.5111,         0.7964,        -0.7147,         0.5431,         0.0420,         0.1296,         0.1901,         0.0164,         0.3724,         0.1992,         0.0184,       129.0000,        15.2736,         0.0000,         0.0768,       171.0069,       162.8472,       187.0255,       255.8558,       256.0574,       458.2200,     81857.0469,     72580.9062,         0.9502,         0.9455,         0.9470,       -52.3381,       150.0000,         0.1000,         0.0191,         0.0513,         0.0082,         0.0051,         0.0022,         0.0119,         0.0085,         1.5127,         4.0032,         5.5602,         6.5907,         7.4077,         7.6212,         7.7322,         7.8420,         7.9488,         0.0000
     13,         0.0000,         0.0000,         1.2292,         1.2292,         0.9533,        -0.2759,         0.2050,         0.0171,         0.0538,         0.2437,         0.0196,         0.4353,         0.2332,         0.0215,       129.0000,        17.3311,         0.0000,         0.0872,       149.9015,       159.7411,       174.5957,       276.3336,       257.6066,       457.9728,     81847.6719,     72580.9062,         0.9226,         0.9471,         0.9479,       -55.6505,       150.0000,         0.2191,         0.0185,         0.0554,         0.0100,         0.0079,         0.0015,         0.0091,         0.0062,         1.8557,         4.1047,         6.2135,         7.2013,         7.6788,         7.7703,         7.8228,         7.8831,         7.9484,         0.0000
     14,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     15,         0.0000,         0.0000,         0.5848,         0.5848,         0.5848,         0.0000,         0.0000,         0.0000,         0.0000,         0.1570,         0.0120,         0.2624,         0.1405,         0.0130,       129.0000,        17.3311,         0.0000,         0.0872,       138.1458,       157.8282,       167.2437,       287.0800,       258.5738,       458.1367,     81841.8594,     72580.9062,         0.9529,         0.9457,         0.9471,       -47.5244,       150.0000,         0.4041,         0.0093,         0.0286,         0.0039,         0.0035,         0.0000,         0.0058,         0.0078,         1.8943,         4.1986,         6.2860,         7.3250,         7.8246,         7.9034,         7.9461,         7.9961,         8.0513,         0.0000
     16,         0.0000,         0.0213,         0.7087,         0.7087,         0.5892,        -0.1195,         0.0868,         0.0093,         0.0233,         0.1628,         0.0120,         0.2616,         0.1400,         0.0129,       129.0000,        17.3311,         0.0000,         0.0872,       127.8644,       156.0480,       160.6375,       296.1326,       259.5080,       458.4978,     81836.0469,     72580.9062,         0.9528,         0.9415,         0.9446,        12.8189,       150.0000,         0.2173,         0.0211,         0.0363,         0.0010,         0.0150,         0.0001,         0.0060,         0.0316,         1.9194,         4.2429,         6.2884,         7.4035,         7.9433,         8.0254,         8.0676,         8.1169,         8.1717,         0.0000
     17,         0.0000,         2.0420,         1.2149,         1.2149,         0.7125,        -0.5024,         0.3976,         0.0345,         0.0703,         0.2040,         0.0147,         0.3118,         0.1667,         0.0154,        94.0000,        17.3311,         0.0000,         0.0872,       166.7755,       154.5568,       155.3732,       303.8875,       260.2872,       459.1967,     81828.2734,     72582.4766,         0.9527,         0.9378,         0.9417,       -17.5706,       150.0000,         0.0000,         0.0365,         0.0527,         0.0020,         0.0230,         0.0033,         0.0102,         0.0421,         1.5624,         4.2487,         6.0788,         7.2955,         8.0507,         8.1554,         8.2063,         8.2602,         8.3187,         0.0000
     18,         0.0000,         0.4807,         3.2476,         3.2476,         1.6783,        -1.5693,         1.2624,         0.1145,         0.1924,         0.4880,         0.0351,         0.7303,         0.3891,         0.0359,        94.0000,        17.3311,         0.0000,         0.0872,       167.9661,       155.6561,       160.4661,       297.1743,       259.9019,       461.1862,     81804.6797,     72591.6094,         0.9525,         0.9321,         0.9384,        12.6341,       150.0000,         0.0000,         0.0901,         0.1448,         0.0110,         0.0433,         0.0091,         0.0377,         0.1079,         0.9366,         3.1604,         4.4505,         6.1906,         8.1923,         8.4755,         8.6096,         8.7119,         8.7918,         0.0000
     19,         0.0000,         1.4235,         5.1580,         5.1580,         2.7335,        -2.4245,         1.9009,         0.1897,         0.3340,         0.7666,         0.0579,         1.2089,         0.6409,         0.0591,        94.0000,        17.3311,         0.0000,         0.0872,       181.7407,       159.3652,       175.6702,       275.2031,       258.2145,       463.0920,     81765.8750,     72607.0469,         0.9526,         0.9339,         0.9391,         6.2046,       150.0000,         0.0000,         0.1746,         0.2972,         0.0174,         0.0993,         0.0236,         0.0517,         0.2336,         1.7422,         3.8785,         4.8020,         6.2670,         8.5177,         8.8959,         9.0810,         9.2310,         9.3530,         0.0000
     20,         0.0000,         2.0808,         6.6783,         6.6783,         3.5464,        -3.1319,         2.4199,         0.2432,         0.4688,         0.9210,         0.0760,         1.6156,         0.8548,         0.0789,        94.0000,        17.3311,         0.0000,         0.0872,       198.8970,       163.9587,       193.8883,       245.6316,       255.4713,       462.3552,     81713.1719,     72622.3203,         0.9527,         0.9356,         0.9402,       -40.0742,       150.0000,         0.0000,         0.1997,         0.3958,         0.0430,         0.1003,         0.0311,         0.0682,         0.0711,         2.0208,         4.7753,         5.5354,         6.6017,         9.0120,         9.3937,         9.5764,         9.7338,         9.8686,         0.0000
     21,         0.0000,         0.9963,         5.7088,         5.7088,         2.7999,        -2.9089,         2.3941,         0.2129,         0.3019,         0.6699,         0.0598,         1.3100,         0.6958,         0.0643,        94.0000,        17.3311,         0.0000,         0.0872,       207.8140,       167.0966,       205.8350,       232.1308,       253.6763,       459.4719,     81670.0859,     72636.7422,         0.7961,         0.9328,         0.9384,       -79.6862,       150.0000,         0.0000,         0.1421,         0.2734,         0.0454,         0.0421,         0.0401,         0.0600,         0.0070,         1.4187,         4.1897,         4.9844,         6.1552,         8.6710,         9.0747,         9.2642,         9.4303,         9.5765,         0.0000
     22,         0.0000,         0.1814,         3.7489,         3.7489,         1.5229,        -2.2260,         1.8569,         0.1402,         0.2290,         0.3488,         0.0317,         0.7215,         0.3852,         0.0356,        94.0000,        17.3311,         0.0000,         0.0872,       202.8413,       167.7424,       207.6924,       236.9222,       253.3343,       457.3906,     81646.0859,     72646.2734,         0.7323,         0.7600,         0.9312,      -120.4446,       150.0000,         0.0000,         0.0461,         0.0999,         0.0303,         0.0033,         0.0103,         0.0326,         0.0086,         0.0211,         3.1262,         4.0717,         5.4599,         7.7847,         8.1990,         8.4013,         8.5764,         8.7268,         0.0024
     23,         0.0000,         0.0000,         2.4327,         2.4327,         0.9875,        -1.4452,         1.1769,         0.0855,         0.1827,         0.2320,         0.0202,         0.4639,         0.2485,         0.0230,        94.0000,        17.3311,         0.0000,         0.0872,       187.6897,       166.0824,       200.3845,       248.0500,       253.7435,       456.3044,     81631.0625,     72652.0859,         0.8766,         0.9413,         0.9446,       -65.3327,       150.0000,         0.0209,         0.0338,         0.0630,         0.0108,         0.0027,         0.0090,         0.0221,         0.0074,         0.6316,         3.0262,         4.0943,         5.5740,         7.3905,         7.7517,         7.9298,         8.0798,         8.2039,         0.0000
     24,         0.0000,         0.0000,         1.5212,         1.5212,         0.8269,        -0.6943,         0.5247,         0.0408,         0.1288,         0.2026,         0.0168,         0.3830,         0.2055,         0.0190,        94.0000,        17.3311,         0.0000,         0.0872,       170.7069,       163.7780,       190.6303,       263.7154,       254.7547,       455.7320,     81620.8438,     72655.5547,         0.9528,         0.9427,         0.9455,       -50.3239,       150.0000,         0.0347,         0.0329,         0.0599,         0.0072,         0.0126,         0.0079,         0.0124,         0.0086,         1.3461,         3.3603,         5.1457,         6.4834,         7.3891,         7.6183,         7.7362,         7.8424,         7.9378,         0.0000
     25,         0.0000,         0.0000,         1.0935,         1.0935,         0.9607,        -0.1328,         0.0982,         0.0082,         0.0263,         0.2515,         0.0195,         0.4347,         0.2334,         0.0216,        94.0000,        16.0089,         0.0000,         0.0805,       149.6386,       160.6305,       177.8655,       283.9904,       256.3387,       455.7554,     81611.4688,     72655.5547,         0.9530,         0.9468,         0.9477,       -45.5853,       150.0000,         0.2321,         0.0218,         0.0589,         0.0081,         0.0120,         0.0012,         0.0085,         0.0106,         1.7962,         3.7834,         5.7352,         7.1022,         7.6844,         7.7924,         7.8503,         7.9110,         7.9733,         0.0000
     26,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     27,         0.0000,         0.0000,         0.5857,         0.5857,         0.5857,        -0.0000,         0.0000,         0.0000,         0.0000,         0.1607,         0.0119,         0.2605,         0.1397,         0.0129,        94.0000,        16.0089,         0.0000,         0.0805,       137.9035,       158.7212,       170.4305,       294.5687,       257.3051,       456.0783,     81605.6562,     72655.5547,         0.9031,         0.9427,         0.9453,       -60.7450,       150.0000,         0.4258,         0.0099,         0.0291,         0.0048,         0.0039,         0.0005,         0.0056,         0.0049,         1.8272,         3.9470,         5.7432,         7.1941,         7.8170,         7.9124,         7.9594,         8.0102,         8.0637,         0.0000
     28,         0.0000,         0.0000,         0.5883,         0.5883,         0.5858,        -0.0025,         0.0018,         0.0002,         0.0005,         0.1650,         0.0118,         0.2579,         0.1382,         0.0128,        94.0000,        16.0089,         0.0000,         0.0805,       127.0890,       156.8561,       163.3865,       303.5743,       258.2348,       456.5713,     81599.8438,     72655.5547,         0.9528,         0.9396,         0.9433,       -21.5869,       150.0000,         0.4547,         0.0094,         0.0287,         0.0048,         0.0038,         0.0000,         0.0056,         0.0110,         1.8096,         4.0061,         5.7227,         7.2300,         7.9022,         8.0045,         8.0527,         8.1025,         8.1539,         0.0000
     29,         0.0000,         0.0000,         0.6237,         0.6237,         0.5915,        -0.0322,         0.0226,         0.0025,         0.0071,         0.1700,         0.0119,         0.2584,         0.1383,         0.0128,        94.0000,        16.0089,         0.0000,         0.0805,       117.2713,       155.0054,       156.6172,       311.0965,       259.1563,       457.2172,     81594.0312,     72655.5547,         0.9527,         0.9373,         0.9417,        27.3741,       150.0000,         0.0000,         0.0231,         0.0400,         0.0012,         0.0174,         0.0000,         0.0057,         0.0222,         1.8510,         3.9561,         5.6484,         7.2736,         7.9888,         8.1014,         8.1539,         8.2062,         8.2594,         0.0000
     30,         0.0000,         1.4914,         1.7377,         1.7377,         1.0285,        -0.7092,         0.5609,         0.0617,         0.0866,         0.3083,         0.0214,         0.4414,         0.2357,         0.0218,       136.0000,        16.0089,         0.0000,         0.0805,       146.9094,       154.7645,       156.4159,       311.2424,       259.5683,       458.8195,     81580.9297,     72659.7031,         0.9527,         0.9356,         0.9406,       -22.1079,       150.0000,         0.0000,         0.0473,         0.0794,         0.0064,         0.0264,         0.0021,         0.0188,         0.0420,         0.9392,         3.5416,         5.0958,         6.7856,         8.1299,         8.2931,         8.3656,         8.4361,         8.5097,         0.0000
     31,         0.0000,         1.5416,         3.9456,         3.9456,         2.2491,        -1.6965,         1.3503,         0.1333,         0.2129,         0.6628,         0.0472,         0.9741,         0.5171,         0.0479,       136.0000,        16.0089,         0.0000,         0.0805,       174.9938,       157.5410,       168.1129,       294.4105,       258.4979,       461.7974,     81549.4766,     72672.5156,         0.9525,         0.9325,         0.9384,       -42.4371,       150.0000,         0.0000,         0.1243,         0.2210,         0.0168,         0.0717,         0.0096,         0.0430,         0.0549,         1.4743,         3.4149,         4.5495,         6.2492,         8.4085,         8.7376,         8.8928,         9.0172,         9.1194,         0.0000
