 month,GPP_m,NPP_m,Reco_m,NEE_m,Rh_m,Ra_m,RLEAV_m, RWOOD_m,RROOT_m,Rh4_m,Rh5_m,Rh6_m,Rh7_m,Rh8_m,pheno,NSC_yr,add_yr,store_yr, QC(1),QC(2),QC(3),QC(4),QC(5),QC(6),QC(7),QC(8), wcl(1),wcl(2),wcl(3),zwt,thawd,snowd,  ch4emission,ch4pro,ch4oxi,ch4difu,ch4ebusat,ch4pla, ch4v1,ch4v2,ch4v3,ch4v4,ch4v5,ch4v6,ch4v7,ch4v8,ch4v9,ch4v10,unsatebu
     32,         0.0000,         1.5315,         5.5195,         5.5195,         3.1031,        -2.4164,         1.8749,         0.1870,         0.3545,         0.8519,         0.0654,         1.3862,         0.7318,         0.0678,       136.0000,        16.0089,         0.0000,         0.0805,       188.3097,       161.2805,       183.1447,       267.3877,       256.3015,       463.1144,     81503.6250,     72686.6953,         0.9290,         0.9327,         0.9385,       -59.1856,       150.0000,         0.0000,         0.2059,         0.3540,         0.0191,         0.1241,         0.0183,         0.0635,         0.0215,         1.4685,         4.2006,         5.0812,         6.3466,         8.7177,         9.1091,         9.3027,         9.4644,         9.5977,         0.0000
     33,         0.0000,         1.4148,         5.5625,         5.5625,         2.7052,        -2.8572,         2.2873,         0.2138,         0.3561,         0.6969,         0.0572,         1.2375,         0.6531,         0.0606,       136.0000,        16.0089,         0.0000,         0.0805,       199.9726,       164.8487,       197.1283,       251.1820,       254.6328,       462.2714,     81463.1562,     72701.8359,         0.9526,         0.9352,         0.9403,       -38.9566,       150.0000,         0.0000,         0.1060,         0.2467,         0.0421,         0.0332,         0.0208,         0.0520,         0.0595,         1.6250,         4.1837,         5.0295,         6.2490,         8.6238,         9.0288,         9.2263,         9.3953,         9.5395,         0.0000
     34,         0.0000,         0.7570,         4.2505,         4.2505,         2.1520,        -2.0985,         1.7169,         0.1446,         0.2371,         0.5253,         0.0450,         1.0023,         0.5303,         0.0492,       136.0000,        16.0089,         0.0000,         0.0805,       202.0547,       166.5826,       203.4066,       246.4504,       253.7406,       460.3844,     81430.7188,     72715.9219,         0.9528,         0.9393,         0.9427,       -31.5180,       150.0000,         0.0000,         0.0963,         0.1891,         0.0360,         0.0190,         0.0297,         0.0476,         0.0340,         0.9224,         3.4904,         4.4158,         5.7680,         8.1697,         8.5847,         8.7891,         8.9640,         9.1123,         0.0000
     35,         0.0000,         0.0829,         2.3231,         2.3231,         1.1622,        -1.1608,         0.9304,         0.0695,         0.1609,         0.2798,         0.0237,         0.5435,         0.2885,         0.0268,       136.0000,        16.0089,         0.0000,         0.0805,       188.7137,       165.1162,       196.8999,       255.2943,       254.0720,       459.1785,     81412.9297,     72722.9531,         0.9529,         0.9438,         0.9459,       -37.1762,       150.0000,         0.0618,         0.0795,         0.1108,         0.0037,         0.0359,         0.0123,         0.0313,         0.0154,         0.7729,         3.0256,         4.2833,         5.7406,         7.6045,         7.9740,         8.1582,         8.3201,         8.4603,         0.0000
     36,         0.0000,         0.0000,         1.1873,         1.1873,         0.7705,        -0.4168,         0.3203,         0.0246,         0.0718,         0.1920,         0.0155,         0.3561,         0.1893,         0.0176,       136.0000,        16.0089,         0.0000,         0.0805,       171.6383,       162.8170,       187.2808,       271.5570,       255.1565,       458.6865,     81403.5469,     72725.5859,         0.9519,         0.9476,         0.9481,       -49.5913,       150.0000,         0.1720,         0.0239,         0.0511,         0.0080,         0.0084,         0.0062,         0.0093,         0.0038,         1.5141,         3.3627,         5.3938,         6.6636,         7.4753,         7.6929,         7.8085,         7.9167,         8.0161,         0.0000
     37,         0.0000,         0.0000,         0.9767,         0.9767,         0.9153,        -0.0614,         0.0456,         0.0038,         0.0120,         0.2433,         0.0184,         0.4134,         0.2199,         0.0204,       136.0000,        15.2782,         0.0000,         0.0768,       150.4551,       159.7065,       174.8147,       292.2235,       256.7830,       458.7537,     81393.5625,     72725.5859,         0.9339,         0.9465,         0.9476,       -53.6443,       150.0000,         0.2257,         0.0137,         0.0439,         0.0046,         0.0038,         0.0014,         0.0084,         0.0035,         1.7302,         3.7900,         5.8796,         7.1593,         7.7258,         7.8375,         7.8985,         7.9565,         8.0113,         0.0000
     38,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     39,         0.0000,         0.0000,         0.5654,         0.5654,         0.5654,        -0.0000,         0.0000,         0.0000,         0.0000,         0.1576,         0.0114,         0.2508,         0.1333,         0.0124,       136.0000,        15.2782,         0.0000,         0.0768,       138.6559,       157.8141,       167.5276,       302.9314,       257.7677,       459.0929,     81387.7422,     72725.5859,         0.9529,         0.9457,         0.9471,       -49.3442,        31.2500,         0.4757,         0.0069,         0.0223,         0.0022,         0.0017,         0.0000,         0.0053,         0.0033,         1.5138,         3.8449,         5.8369,         7.2578,         7.8591,         7.9585,         8.0092,         8.0584,         8.1064,         0.0000
     40,         0.0000,         0.0000,         0.5967,         0.5967,         0.5933,        -0.0034,         0.0024,         0.0002,         0.0007,         0.1702,         0.0119,         0.2602,         0.1382,         0.0128,       136.0000,        15.2782,         0.0000,         0.0768,       127.7825,       155.9238,       160.4720,       311.7784,       258.7206,       459.6436,     81381.9297,     72725.5859,         0.9529,         0.9422,         0.9448,       -41.0881,        93.7500,         0.6507,         0.0078,         0.0250,         0.0030,         0.0026,         0.0000,         0.0051,         0.0080,         1.6464,         3.8325,         5.7111,         7.2770,         7.9485,         8.0509,         8.0996,         8.1487,         8.1986,         0.0000
     41,         0.0000,         0.0000,         0.6571,         0.6571,         0.6087,        -0.0483,         0.0342,         0.0037,         0.0104,         0.1783,         0.0122,         0.2648,         0.1404,         0.0130,       136.0000,        15.2782,         0.0000,         0.0768,       117.7948,       154.0614,       153.7334,       318.7844,       259.6214,       460.3845,     81376.1172,     72725.5859,         0.9529,         0.9415,         0.9442,        18.9477,       150.0000,         0.0577,         0.0188,         0.0348,         0.0015,         0.0133,         0.0000,         0.0055,         0.0349,         1.7931,         3.8625,         5.6056,         7.2986,         8.0262,         8.1355,         8.1859,         8.2396,         8.2971,         0.0000
     42,         0.0000,         1.3131,         2.1465,         2.1465,         1.2314,        -0.9151,         0.6935,         0.0816,         0.1400,         0.3755,         0.0256,         0.5264,         0.2782,         0.0258,       141.0000,        15.2782,         0.0000,         0.0768,       142.9782,       154.6376,       156.8730,       314.8437,       259.7860,       462.4600,     81360.1484,     72732.0859,         0.9527,         0.9362,         0.9409,        20.2843,       150.0000,         0.0000,         0.0627,         0.1025,         0.0061,         0.0386,         0.0013,         0.0228,         0.1443,         1.2433,         3.6916,         5.1180,         6.7858,         8.2186,         8.3832,         8.4583,         8.5383,         8.6262,         0.0000
     43,         0.0000,         2.2651,         4.9567,         4.9567,         2.8531,        -2.1036,         1.6048,         0.1644,         0.3344,         0.8272,         0.0593,         1.2495,         0.6561,         0.0610,       141.0000,        15.2782,         0.0000,         0.0768,       180.1560,       157.6965,       169.6348,       286.4204,       257.8469,       465.5006,     81318.2188,     72746.6953,         0.9524,         0.9318,         0.9379,        10.7174,       150.0000,         0.0000,         0.2666,         0.3488,         0.0010,         0.1472,         0.0588,         0.0606,         0.2338,         2.0886,         4.4233,         5.3173,         6.5552,         8.7340,         9.0439,         9.1869,         9.3039,         9.4113,         0.0000
     44,         0.0000,         0.8708,         6.2739,         6.2739,         3.6766,        -2.5973,         2.1531,         0.1931,         0.2512,         0.9602,         0.0767,         1.6790,         0.8788,         0.0818,       141.0000,        15.2782,         0.0000,         0.0768,       192.0910,       161.2151,       183.7799,       251.0068,       254.8087,       464.6844,     81261.6875,     72763.5781,         0.8807,         0.9318,         0.9379,       -67.0665,       150.0000,         0.0000,         0.2938,         0.4487,         0.0449,         0.1150,         0.1025,         0.0763,         0.0187,         2.2394,         5.2079,         5.9466,         6.8285,         9.2904,         9.6170,         9.7475,         9.8594,         9.9596,         0.0000
     45,         0.0000,         1.5810,         6.6895,         6.6895,         3.5283,        -3.1612,         2.5133,         0.2493,         0.3986,         0.8361,         0.0745,         1.6618,         0.8745,         0.0814,       141.0000,        15.2782,         0.0000,         0.0768,       205.1973,       165.1770,       199.2545,       225.1093,       251.9430,       460.2103,     81205.8828,     72779.8906,         0.9526,         0.9375,         0.9418,        -1.2725,       150.0000,         0.0000,         0.2679,         0.4116,         0.0489,         0.0724,         0.1200,         0.0755,         0.2259,         2.1259,         5.0971,         5.8123,         6.7245,         9.3677,         9.7178,         9.8406,         9.9425,        10.0338,         0.0000
     46,         0.0000,         0.4187,         4.4332,         4.4332,         2.4018,        -2.0313,         1.7119,         0.1324,         0.1871,         0.5271,         0.0500,         1.1542,         0.6134,         0.0572,       141.0000,        15.2782,         0.0000,         0.0768,       200.0052,       165.4644,       199.7699,       218.5651,       250.6014,       455.5687,     81166.2969,     72794.9297,         0.9522,         0.9366,         0.9415,       -30.7618,       150.0000,         0.0000,         0.2216,         0.2767,         0.0363,         0.0484,         0.1133,         0.0598,         0.0512,         1.3658,         4.2652,         5.0041,         6.0348,         8.5616,         8.9223,         9.0493,         9.1553,         9.2506,         0.0000
     47,         0.0000,         0.0198,         2.8021,         2.8021,         1.4296,        -1.3724,         1.1187,         0.0817,         0.1721,         0.3084,         0.0291,         0.6888,         0.3689,         0.0344,       141.0000,        15.2782,         0.0000,         0.0768,       187.3060,       164.1217,       193.8707,       225.1212,       250.5784,       452.7833,     81143.9922,     72804.3203,         0.9254,         0.9390,         0.9426,       -58.5822,       150.0000,         0.0000,         0.1242,         0.1314,         0.0219,         0.0108,         0.0715,         0.0419,         0.0115,         0.8250,         3.5390,         4.3138,         5.4138,         7.5883,         7.8981,         8.0064,         8.1105,         8.2032,         0.0000
     48,         0.0000,         0.0000,         1.2886,         1.2886,         0.7845,        -0.5041,         0.3797,         0.0294,         0.0950,         0.1706,         0.0154,         0.3769,         0.2028,         0.0189,       141.0000,        15.2782,         0.0000,         0.0768,       170.3580,       161.9771,       184.9736,       241.6456,       251.5316,       451.3535,     81133.6797,     72806.9688,         0.7820,         0.9453,         0.9466,       -78.8285,       150.0000,         0.0439,         0.0658,         0.0577,         0.0079,         0.0040,         0.0417,         0.0202,         0.0042,         1.1458,         4.1988,         5.2235,         5.9835,         6.9531,         7.0902,         7.1300,         7.2038,         7.2697,         0.0000
     49,         0.0000,         0.0000,         0.9536,         0.9536,         0.7073,        -0.2463,         0.1835,         0.0152,         0.0477,         0.1682,         0.0141,         0.3303,         0.1781,         0.0166,       141.0000,        15.9644,         0.0000,         0.0803,       149.3329,       159.6122,       175.5066,       263.1012,       252.7570,       450.7118,     81123.2422,     72807.3750,         0.9530,         0.9460,         0.9484,       -43.8767,       150.0000,         0.1474,         0.0245,         0.0437,         0.0055,         0.0039,         0.0084,         0.0122,         0.0048,         1.7471,         4.9200,         6.2082,         6.7328,         7.0012,         6.9676,         6.9392,         6.9644,         6.9888,         0.0000
     50,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     51,         0.0000,         0.0000,         0.2142,         0.2142,         0.2142,         0.0000,         0.0000,         0.0000,         0.0000,         0.0536,         0.0042,         0.0983,         0.0531,         0.0049,       141.0000,        15.9644,         0.0000,         0.0803,       137.6216,       158.7592,       172.1801,       275.2989,       253.2495,       450.6323,     81117.2969,     72807.3750,         0.9530,         0.9356,         0.9500,       -49.9279,         0.0000,         0.1549,         0.0102,         0.0101,         0.0019,         0.0018,         0.0028,         0.0055,         0.0036,         1.5087,         4.8192,         6.3336,         6.8686,         7.0547,         6.9694,         6.9128,         6.9148,         6.9198,         0.0000
     52,         0.0000,         0.0000,         0.5268,         0.5268,         0.4921,        -0.0347,         0.0247,         0.0025,         0.0075,         0.1319,         0.0099,         0.2204,         0.1189,         0.0111,       141.0000,        15.9644,         0.0000,         0.0803,       126.9007,       157.1505,       166.0311,       285.0197,       254.0628,       450.8540,     81110.9922,     72807.5156,         0.9526,         0.9379,         0.9427,       -45.0008,       150.0000,         0.0000,         0.0156,         0.0286,         0.0029,         0.0065,         0.0035,         0.0056,         0.0125,         1.8813,         4.4869,         6.4390,         7.0733,         7.2920,         7.2065,         7.1479,         7.1415,         7.1390,         0.0000
     53,         0.0000,         1.1025,         1.1478,         1.1478,         0.6970,        -0.4508,         0.3389,         0.0361,         0.0758,         0.1924,         0.0141,         0.3086,         0.1663,         0.0155,       109.0000,        15.9644,         0.0000,         0.0803,       145.0115,       156.1648,       162.5809,       291.0154,       254.7598,       451.4776,     81102.5156,     72809.7812,         0.8163,         0.9330,         0.9390,       -76.2364,       150.0000,         0.0000,         0.0280,         0.0436,         0.0081,         0.0044,         0.0136,         0.0100,         0.0059,         1.5005,         4.3504,         6.1282,         6.9069,         7.4265,         7.3875,         7.3505,         7.3519,         7.3581,         0.0000
     54,         0.0000,         1.5951,         2.9852,         2.9852,         1.4862,        -1.4990,         1.1905,         0.1139,         0.1945,         0.4182,         0.0306,         0.6535,         0.3512,         0.0328,       109.0000,        15.9644,         0.0000,         0.0803,       171.0268,       157.2995,       167.5959,       287.0024,       254.5328,       452.9613,     81080.3906,     72818.3750,         0.9527,         0.9367,         0.9407,        -1.0291,       150.0000,         0.0000,         0.1109,         0.1462,         0.0042,         0.0482,         0.0258,         0.0369,         0.1012,         0.9726,         3.1894,         4.6847,         6.0114,         7.6730,         7.8033,         7.8392,         7.8782,         7.9177,         0.0000
     55,         0.0000,         1.3709,         5.2785,         5.2785,         2.7761,        -2.5025,         1.9828,         0.1941,         0.3255,         0.7556,         0.0579,         1.2381,         0.6626,         0.0619,       109.0000,        15.9644,         0.0000,         0.0803,       184.4475,       160.9637,       182.4027,       264.8013,       252.7543,       454.4561,     81038.5078,     72832.6875,         0.9504,         0.9341,         0.9395,       -54.4105,       150.0000,         0.0000,         0.1845,         0.3094,         0.0318,         0.0740,         0.0584,         0.0521,         0.0384,         1.8427,         4.1073,         5.1415,         6.2661,         8.3139,         8.5721,         8.6697,         8.7534,         8.8314,         0.0000
     56,         0.0000,         2.5131,         7.1474,         7.1474,         3.7225,        -3.4249,         2.6047,         0.2711,         0.5491,         0.9354,         0.0789,         1.7089,         0.9138,         0.0854,       109.0000,        15.9644,         0.0000,         0.0803,       203.0751,       165.8965,       201.7511,       233.7246,       249.7526,       452.9795,     80980.4375,     72849.3359,         0.8491,         0.9313,         0.9375,       -72.3760,       150.0000,         0.0000,         0.2566,         0.4363,         0.0586,         0.0817,         0.1025,         0.0724,         0.0124,         2.1850,         5.1322,         5.8428,         6.7472,         9.1393,         9.4390,         9.5490,         9.6448,         9.7327,         0.0000
     57,         0.0000,         3.0444,         7.0608,         7.0608,         3.9740,        -3.0869,         2.2088,         0.2506,         0.6275,         0.9139,         0.0860,         1.8720,         1.0078,         0.0943,       109.0000,        15.9644,         0.0000,         0.0803,       221.6960,       171.0893,       221.5369,       207.1171,       246.4507,       448.0602,     80917.2344,     72868.8906,         0.9526,         0.9332,         0.9388,       -51.8452,       150.0000,         0.0000,         0.2509,         0.4629,         0.0736,         0.0543,         0.1194,         0.0771,         0.0654,         2.5763,         5.3636,         6.0187,         6.9319,         9.5923,         9.9241,        10.0329,        10.1237,        10.2065,         0.0000
     58,         0.0000,         2.1350,         5.3738,         5.3738,         3.5257,        -1.8482,         1.2567,         0.1538,         0.4377,         0.7384,         0.0765,         1.6981,         0.9260,         0.0867,       109.0000,        15.9644,         0.0000,         0.0803,       229.7398,       174.3276,       233.0467,       191.3170,       243.6249,       441.0424,     80857.5078,     72887.5469,         0.8316,         0.9340,         0.9391,       -74.6853,       150.0000,         0.0000,         0.3296,         0.4580,         0.0466,         0.1036,         0.1420,         0.0840,         0.0111,         1.5456,         4.7570,         5.4500,         6.4802,         9.3747,         9.7403,         9.8540,         9.9452,        10.0287,         0.0000
     59,         0.0000,         1.2432,         3.4580,         3.4580,         1.9898,        -1.4683,         1.0884,         0.1124,         0.2674,         0.4047,         0.0424,         0.9619,         0.5310,         0.0498,       109.0000,        15.9644,         0.0000,         0.0803,       231.3033,       176.4279,       239.8047,       196.8552,       242.8782,       437.0540,     80824.8047,     72901.5234,         0.9524,         0.9373,         0.9415,       -23.5697,       150.0000,         0.0000,         0.1533,         0.1880,         0.0322,         0.0128,         0.0902,         0.0502,         0.0713,         1.1673,         3.8189,         4.5749,         5.6460,         8.1815,         8.5470,         8.6702,         8.7770,         8.8738,         0.0000
     60,         0.0000,         0.3201,         2.5266,         2.5266,         1.6457,        -0.8810,         0.7169,         0.0586,         0.1055,         0.3419,         0.0342,         0.7894,         0.4390,         0.0412,       109.0000,        15.9644,         0.0000,         0.0803,       215.4215,       175.0474,       232.2897,       210.7684,       243.0100,       434.1816,     80796.2656,     72911.6797,         0.9527,         0.9398,         0.9432,       -23.9588,       150.0000,         0.0000,         0.1570,         0.1694,         0.0180,         0.0321,         0.0754,         0.0495,         0.0340,         0.6961,         3.4378,         4.2530,         5.3025,         7.3836,         7.6861,         7.7930,         7.8975,         7.9909,         0.0000
     61,         0.0000,         0.0000,         1.5323,         1.5323,         1.1993,        -0.3329,         0.2635,         0.0187,         0.0507,         0.2627,         0.0241,         0.5664,         0.3165,         0.0297,       109.0000,        11.2779,         0.0000,         0.0567,       188.8420,       171.9348,       217.8710,       237.4856,       244.3018,       432.7522,     80777.5312,     72917.0703,         0.7402,         0.8515,         0.9423,       -97.8242,       150.0000,         0.0000,         0.0793,         0.0918,         0.0141,         0.0098,         0.0387,         0.0307,         0.0133,         0.4793,         4.2032,         5.3793,         6.0388,         6.8706,         6.9997,         7.0421,         7.1140,         7.1788,         0.0000
     62,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     63,         0.0000,         0.8625,         0.5933,         0.5933,         0.5498,        -0.0435,         0.0331,         0.0026,         0.0078,         0.1319,         0.0110,         0.2524,         0.1412,         0.0133,        51.0000,        11.2779,         0.0000,         0.0567,       194.4785,       170.1875,       210.0608,       253.4356,       245.1940,       432.6069,     80770.6016,     72917.0938,         0.7452,         0.8604,         0.9413,       -94.8398,       150.0000,         0.0000,         0.0193,         0.0316,         0.0140,         0.0038,         0.0087,         0.0068,         0.0114,         0.4997,         4.3086,         5.7410,         6.3708,         6.9291,         6.9764,         6.9909,         7.0405,         7.0858,         0.0054
