 month,GPP_m,NPP_m,Reco_m,NEE_m,Rh_m,Ra_m,RLEAV_m, RWOOD_m,RROOT_m,Rh4_m,Rh5_m,Rh6_m,Rh7_m,Rh8_m,pheno,NSC_yr,add_yr,store_yr, QC(1),QC(2),QC(3),QC(4),QC(5),QC(6),QC(7),QC(8), wcl(1),wcl(2),wcl(3),zwt,thawd,snowd,  ch4emission,ch4pro,ch4oxi,ch4difu,ch4ebusat,ch4pla, ch4v1,ch4v2,ch4v3,ch4v4,ch4v5,ch4v6,ch4v7,ch4v8,ch4v9,ch4v10,unsatebu
     64,         0.0000,         1.5716,         1.4515,         1.4515,         0.9161,        -0.5354,         0.4424,         0.0351,         0.0579,         0.2392,         0.0188,         0.4083,         0.2283,         0.0214,        51.0000,        11.2779,         0.0000,         0.0567,       217.1925,       169.1521,       205.2241,       266.0689,       245.7795,       433.1724,     80757.2500,     72921.8047,         0.9524,         0.9331,         0.9394,       -48.4317,       150.0000,         0.0000,         0.0373,         0.0650,         0.0115,         0.0057,         0.0103,         0.0213,         0.0129,         0.6624,         3.5141,         4.9025,         5.9584,         7.1647,         7.2435,         7.2653,         7.3081,         7.3465,         0.0000
     65,         0.0000,         1.1077,         3.0743,         3.0743,         1.3722,        -1.7021,         1.3211,         0.1254,         0.2556,         0.3706,         0.0281,         0.6046,         0.3373,         0.0317,        51.0000,        11.2779,         0.0000,         0.0567,       217.8859,       170.8370,       211.2813,       271.5665,       245.8639,       434.4970,     80736.2031,     72929.4141,         0.8313,         0.9286,         0.9358,       -75.4012,       150.0000,         0.0000,         0.0670,         0.1038,         0.0160,         0.0055,         0.0300,         0.0315,         0.0055,         0.7185,         2.8547,         4.2988,         5.5684,         7.3571,         7.5379,         7.5960,         7.6557,         7.7111,         0.0000
     66,         0.0000,         2.7821,         4.8978,         4.8978,         2.0912,        -2.8066,         2.0044,         0.2249,         0.5773,         0.5699,         0.0433,         0.9195,         0.5106,         0.0480,        51.0000,        11.2779,         0.0000,         0.0567,       233.3614,       175.8799,       230.5123,       266.2487,       244.9195,       436.6564,     80705.4375,     72942.9609,         0.7612,         0.7620,         0.8950,      -116.6368,       150.0000,         0.0000,         0.0302,         0.1280,         0.0803,         0.0041,         0.0038,         0.0223,         0.0370,         0.0398,         0.5413,         4.0747,         5.5829,         7.6617,         7.9380,         8.0423,         8.1321,         8.2150,         0.0354
     67,         0.0000,         3.0161,         5.8104,         5.8104,         3.2136,        -2.5967,         1.7629,         0.2144,         0.6195,         0.8449,         0.0669,         1.4348,         0.7925,         0.0745,        51.0000,        11.2779,         0.0000,         0.0567,       249.3519,       181.0985,       249.8282,       246.3176,       242.6602,       438.5562,     80655.6016,     72958.2188,         0.7527,         0.8938,         0.9371,       -90.4582,       150.0000,         0.0000,         0.0945,         0.2750,         0.0602,         0.0033,         0.0488,         0.0423,         0.0070,         1.6913,         3.8671,         4.9933,         6.1708,         8.5352,         8.8527,         8.9742,         9.0765,         9.1678,         0.0108
     68,         0.0000,         2.4937,         6.5474,         6.5474,         4.5295,        -2.0179,         1.3428,         0.1688,         0.5063,         1.0963,         0.0961,         2.0814,         1.1477,         0.1080,        51.0000,        11.2779,         0.0000,         0.0567,       258.3187,       184.8816,       262.7666,       212.2128,       238.7160,       437.0057,     80580.5625,     72982.5703,         0.9523,         0.9312,         0.9375,        10.1135,       150.0000,         0.0000,         0.3364,         0.5906,         0.0642,         0.1298,         0.1120,         0.0946,         0.4272,         2.7461,         5.6564,         6.2370,         7.1755,         9.9365,        10.2473,        10.3406,        10.4212,        10.4941,         0.0000
     69,         0.0000,         2.4586,         6.4467,         6.4467,         4.4568,        -1.9900,         1.3250,         0.1660,         0.4989,         0.9572,         0.0955,         2.1161,         1.1771,         0.1109,        51.0000,        11.2779,         0.0000,         0.0567,       265.9624,       188.4523,       274.5073,       186.5440,       234.7537,       430.5683,     80501.8438,     73009.0781,         0.9518,         0.9282,         0.9357,       -37.5463,       150.0000,         0.0000,         0.4405,         0.6389,         0.0488,         0.1716,         0.1579,         0.1110,         0.1243,         2.3072,         5.5287,         6.1155,         7.1612,        10.3873,        10.7336,        10.8152,        10.8792,        10.9395,         0.0000
     70,         0.0000,         2.4886,         5.4991,         5.4991,         3.4095,        -2.0896,         1.4099,         0.1717,         0.5080,         0.6807,         0.0730,         1.6417,         0.9268,         0.0874,        51.0000,        11.2779,         0.0000,         0.0567,       274.2227,       192.2327,       286.7242,       179.9151,       232.2947,       424.1142,     80440.4844,     73026.6875,         0.9520,         0.9300,         0.9372,       -47.0614,       150.0000,         0.0000,         0.3368,         0.4636,         0.0411,         0.1108,         0.1370,         0.0890,         0.0556,         1.6523,         4.5660,         5.2387,         6.3733,         9.6056,        10.0114,        10.1188,        10.1976,        10.2712,         0.0000
     71,         0.0000,         1.3415,         3.5642,         3.5642,         2.0458,        -1.5184,         1.1192,         0.1141,         0.2850,         0.4070,         0.0428,         0.9823,         0.5608,         0.0529,        51.0000,        11.2779,         0.0000,         0.0567,       272.7646,       194.2436,       291.8197,       190.8510,       231.6783,       420.6509,     80405.1641,     73040.7500,         0.7494,         0.8911,         0.9406,       -90.4693,       150.0000,         0.0000,         0.1704,         0.1927,         0.0355,         0.0072,         0.1076,         0.0556,         0.0089,         0.9220,         3.6644,         4.3877,         5.4697,         8.2461,         8.6422,         8.7640,         8.8642,         8.9557,         0.0000
     72,         0.0000,         0.5243,         2.5664,         2.5664,         1.4397,        -1.1267,         0.9084,         0.0744,         0.1440,         0.3023,         0.0293,         0.6806,         0.3906,         0.0369,        51.0000,        11.2779,         0.0000,         0.0567,       256.0140,       193.6432,       286.3037,       212.2808,       232.0343,       419.0646,     80381.2266,     73049.2266,         0.7589,         0.9214,         0.9414,       -85.6789,       150.0000,         0.0000,         0.0764,         0.1016,         0.0618,         0.0121,         0.0278,         0.0365,         0.0034,         0.6200,         3.0175,         4.0309,         5.0751,         7.2169,         7.5248,         7.6251,         7.7247,         7.8129,         0.0427
     73,         0.0000,         0.0000,         1.1182,         1.1182,         0.8218,        -0.2964,         0.2299,         0.0154,         0.0511,         0.1892,         0.0159,         0.3785,         0.2177,         0.0206,        51.0000,        13.9812,         0.0000,         0.0703,       224.4579,       190.5796,       270.4423,       249.9396,       233.7821,       418.8178,     80370.0156,     73049.3359,         0.8228,         0.9378,         0.9423,       -74.7719,       150.0000,         0.0000,         0.0352,         0.0496,         0.0254,         0.0099,         0.0126,         0.0128,         0.0033,         0.9112,         4.6613,         5.9809,         6.4338,         6.8891,         6.9421,         6.9514,         6.9993,         7.0413,         0.0159
     74,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     75,         0.0000,         1.6541,         0.7771,         0.7771,         0.6064,        -0.1707,         0.1319,         0.0103,         0.0284,         0.1567,         0.0117,         0.2689,         0.1546,         0.0146,        44.0000,        13.9812,         0.0000,         0.0703,       245.6256,       188.6644,       260.7022,       270.4062,       234.8918,       419.3392,     80361.6406,     73050.6641,         0.7948,         0.9326,         0.9388,       -79.3010,       150.0000,         0.0000,         0.0261,         0.0380,         0.0056,         0.0022,         0.0110,         0.0128,         0.0037,         0.9797,         4.5856,         5.7941,         6.4071,         7.0301,         7.0445,         7.0399,         7.0696,         7.0977,         0.0000
     76,         0.0000,         1.1099,         1.2033,         1.2033,         0.7126,        -0.4907,         0.4132,         0.0299,         0.0476,         0.1980,         0.0138,         0.3077,         0.1765,         0.0167,        44.0000,        13.9812,         0.0000,         0.0703,       255.5484,       187.7464,       255.3290,       290.2695,       235.7799,       420.4809,     80352.8281,     73052.8203,         0.7334,         0.7498,         0.9222,      -118.9604,       150.0000,         0.0000,         0.0255,         0.0395,         0.0208,         0.0054,         0.0058,         0.0143,         0.0218,         0.0218,         3.8329,         5.2456,         6.1145,         7.1085,         7.1495,         7.1516,         7.1818,         7.2120,         0.0090
     77,         0.0000,         1.5280,         3.6358,         3.6358,         1.2775,        -2.3583,         1.8472,         0.1683,         0.3427,         0.3734,         0.0248,         0.5412,         0.3089,         0.0292,        44.0000,        13.9812,         0.0000,         0.0703,       256.6779,       190.3226,       263.9446,       300.3488,       236.0012,       423.1749,     80333.4297,     73058.6328,         0.7513,         0.7527,         0.8976,      -120.5812,       150.0000,         0.0000,         0.0239,         0.0679,         0.0588,         0.0042,         0.0000,         0.0196,         0.0267,         0.0220,         0.6642,         3.7901,         5.2767,         7.1916,         7.3750,         7.4296,         7.4847,         7.5364,         0.0262
     78,         0.0000,         2.9092,         5.4284,         5.4284,         1.9092,        -3.5191,         2.6356,         0.2646,         0.6189,         0.5695,         0.0372,         0.8044,         0.4552,         0.0430,        44.0000,        13.9812,         0.0000,         0.0703,       269.4757,       195.3196,       281.9765,       300.3459,       235.5462,       427.4817,     80306.5938,     73069.4844,         0.7401,         0.5935,         0.7017,      -210.0394,       150.0000,         0.0000,         0.0178,         0.0994,         0.0764,         0.0014,         0.0000,         0.0163,         0.0066,         0.0433,         0.0875,         2.6234,         5.2122,         7.4463,         7.7316,         7.8331,         7.9188,         7.9968,         0.0428
     79,         0.0000,         3.0340,         6.4110,         6.4110,         3.1341,        -3.2768,         2.3562,         0.2491,         0.6716,         0.9122,         0.0613,         1.3408,         0.7491,         0.0709,        44.0000,        13.9812,         0.0000,         0.0703,       283.3067,       200.6183,       300.6766,       282.9010,       233.8259,       433.2502,     80261.5469,     73082.1172,         0.7284,         0.7230,         0.7626,      -159.2519,       150.0000,         0.0000,         0.0151,         0.1936,         0.1196,         0.0003,         0.0000,         0.0148,         0.0337,         0.0290,         0.1785,         3.7850,         5.5610,         8.1999,         8.5531,         8.6806,         8.7853,         8.8795,         0.0619
     80,         0.0000,         2.9387,         6.6184,         6.6184,         3.9336,        -2.6848,         1.8517,         0.2138,         0.6193,         1.0759,         0.0774,         1.7331,         0.9567,         0.0906,        44.0000,        13.9812,         0.0000,         0.0703,       294.9011,       205.6647,       317.9737,       257.3183,       231.1856,       437.1497,     80203.4531,     73098.5234,         0.7430,         0.6582,         0.7115,      -209.5827,       150.0000,         0.0000,         0.0176,         0.2446,         0.1870,        -0.0001,         0.0000,         0.0177,         0.0073,         0.0852,         0.1260,         1.3152,         5.8284,         9.0339,         9.4065,         9.5271,         9.6265,         9.7156,         0.0964
     81,         0.0000,         2.8789,         5.8493,         5.8493,         3.5236,        -2.3257,         1.5446,         0.1927,         0.5883,         0.8964,         0.0689,         1.5977,         0.8775,         0.0832,        44.0000,        13.9812,         0.0000,         0.0703,       304.2986,       210.3651,       333.4734,       243.4766,       229.0905,       437.5793,     80150.0703,     73112.9609,         0.7634,         0.7590,         0.7557,      -181.4535,       150.0000,         0.0000,         0.0136,         0.2176,         0.2017,         0.0009,         0.0000,         0.0127,         0.0504,         0.0398,         0.3424,         0.7205,         5.3270,         8.9766,         9.4148,         9.5410,         9.6390,         9.7275,         0.1206
     82,         0.0000,         2.3960,         5.1321,         5.1321,         3.0639,        -2.0682,         1.4094,         0.1674,         0.4914,         0.7529,         0.0596,         1.4060,         0.7722,         0.0732,        44.0000,        13.9812,         0.0000,         0.0703,       310.2459,       214.3929,       345.8159,       238.7402,       227.5694,       436.7384,     80102.7266,     73126.7266,         0.8316,         0.9323,         0.9385,       -74.5416,       150.0000,         0.0000,         0.0701,         0.2310,         0.1214,         0.0018,         0.0442,         0.0242,         0.0081,         1.0764,         2.1747,         3.6128,         5.4312,         8.6961,         9.1553,         9.2913,         9.3931,         9.4830,         0.0667
     83,         0.0000,         1.2093,         3.3039,         3.3039,         1.8045,        -1.4994,         1.1267,         0.1094,         0.2632,         0.4376,         0.0340,         0.8319,         0.4576,         0.0434,        44.0000,        13.9812,         0.0000,         0.0703,       302.6136,       215.6922,       347.0660,       252.6223,       227.5476,       435.9897,     80074.6953,     73138.3906,         0.7604,         0.7622,         0.8715,      -121.1608,       150.0000,         0.0000,         0.0831,         0.1374,         0.0714,         0.0080,         0.0398,         0.0353,         0.0785,         0.0578,         1.3460,         3.5259,         4.9937,         7.7230,         8.1271,         8.2584,         8.3676,         8.4653,         0.0480
     84,         0.0000,         0.0633,         1.8613,         1.8613,         1.0648,        -0.7965,         0.6589,         0.0438,         0.0938,         0.2691,         0.0192,         0.4845,         0.2667,         0.0253,        44.0000,        13.9812,         0.0000,         0.0703,       276.7450,       213.5097,       334.1751,       280.4191,       228.6574,       435.9621,     80060.7344,     73144.1016,         0.7235,         0.6680,         0.8010,      -164.4330,       150.0000,         0.0000,         0.0309,         0.0624,         0.0700,         0.0107,         0.0000,         0.0202,         0.0270,         0.0134,         0.1208,         3.2731,         4.9753,         6.9389,         7.2160,         7.3023,         7.3949,         7.4769,         0.0607
     85,         0.0000,         0.0000,         0.8512,         0.8512,         0.6220,        -0.2292,         0.1747,         0.0118,         0.0427,         0.1704,         0.0109,         0.2750,         0.1513,         0.0144,        44.0000,        13.7499,         0.0000,         0.0691,       242.6142,       210.9562,       320.1136,       319.9031,       230.2485,       436.4690,     80049.3750,     73144.1016,         0.7364,         0.7071,         0.7482,      -170.5199,       106.2500,         0.0000,         0.0097,         0.0299,         0.0326,         0.0052,         0.0000,         0.0046,         0.0081,         0.0100,         0.0467,         4.3748,         6.1509,         6.7943,         6.8344,         6.8273,         6.8624,         6.8939,         0.0226
     86,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
     87,         0.0000,         0.0000,         0.3636,         0.3636,         0.3167,        -0.0469,         0.0333,         0.0026,         0.0110,         0.0956,         0.0055,         0.1347,         0.0740,         0.0070,        44.0000,        13.7499,         0.0000,         0.0691,       223.7765,       209.6054,       312.8032,       341.5679,       231.1376,       437.0627,     80042.8984,     73144.1016,         0.7529,         0.7562,         0.8963,      -118.9595,       150.0000,         0.0000,         0.0019,         0.0148,         0.0126,         0.0005,         0.0000,         0.0014,         0.0040,         0.0088,         0.3567,         4.0125,         6.2844,         6.9240,         6.9107,         6.8779,         6.8911,         6.9045,         0.0010
     88,        -0.0286,         2.9320,         1.0339,         1.0626,         0.5541,        -0.4798,         0.3453,         0.0242,         0.1103,         0.1754,         0.0096,         0.2307,         0.1264,         0.0120,        62.0000,        13.7499,         0.0000,         0.0691,       275.8741,       207.9494,       303.6345,       363.0339,       232.2946,       438.5360,     80034.0078,     73144.1328,         0.7552,         0.7580,         0.7621,      -148.2758,       150.0000,         0.0000,         0.0045,         0.0256,         0.0186,         0.0027,         0.0000,         0.0018,         0.0042,         0.0120,         0.0541,         3.7462,         6.1908,         7.0619,         7.0843,         7.0654,         7.0768,         7.0895,         0.0074
     89,         0.0000,         0.6359,         2.4918,         2.4918,         0.8359,        -1.6559,         1.2929,         0.1066,         0.2564,         0.2798,         0.0145,         0.3392,         0.1849,         0.0176,        62.0000,        13.7499,         0.0000,         0.0691,       269.1329,       208.9821,       305.3753,       379.6902,       233.1725,       441.4465,     80023.8359,     73147.0703,         0.6739,         0.5851,         0.6578,      -243.8462,       150.0000,         0.0000,         0.0077,         0.0360,         0.0429,         0.0020,         0.0000,         0.0058,         0.0049,         0.0200,         0.0267,         0.5147,         5.1895,         7.1555,         7.2738,         7.2881,         7.3139,         7.3394,         0.0134
     90,         0.0000,         2.8235,         5.3347,         5.3347,         2.2008,        -3.1340,         2.2054,         0.2396,         0.6890,         0.7613,         0.0392,         0.8812,         0.4741,         0.0451,        62.0000,        13.7499,         0.0000,         0.0691,       280.9455,       213.8661,       322.3588,       370.1217,       232.6446,       449.4993,     79994.9531,     73157.4688,         0.7627,         0.7633,         0.5963,      -225.8306,       150.0000,         0.0000,         0.0063,         0.0983,         0.0656,        -0.0002,         0.0000,         0.0066,         0.0001,         0.0058,         0.0380,         0.1177,         4.7981,         7.6927,         7.9967,         8.0814,         8.1485,         8.2104,         0.0391
     91,         0.0000,         3.0082,         6.5338,         6.5338,         3.9133,        -2.6205,         1.7520,         0.2146,         0.6539,         1.2803,         0.0701,         1.6255,         0.8561,         0.0814,        62.0000,        13.7499,         0.0000,         0.0691,       293.4941,       218.8683,       339.1464,       334.3422,       230.5993,       459.5506,     79943.9062,     73173.1094,         0.9516,         0.9192,         0.9302,       -37.2813,       150.0000,         0.0000,         0.0223,         0.2635,         0.1187,         0.0075,         0.0000,         0.0147,         0.1611,         1.0447,         0.8559,         3.2763,         5.7417,         8.8319,         9.2176,         9.3317,         9.4244,         9.5075,         0.0619
     92,         0.0000,         2.5849,         7.1544,         7.1544,         5.0579,        -2.0965,         1.3742,         0.1754,         0.5468,         1.4777,         0.0921,         2.2266,         1.1519,         0.1097,        62.0000,        13.7499,         0.0000,         0.0691,       299.8476,       222.4664,       349.6111,       284.5494,       227.2425,       464.3891,     79871.5312,     73198.2109,         0.7437,         0.8264,         0.9372,       -98.8805,       150.0000,         0.0000,         0.2493,         0.5362,         0.0981,         0.0290,         0.1301,         0.0902,         0.0230,         0.9474,         4.9050,         5.7040,         6.8409,        10.1452,        10.5067,        10.5934,        10.6641,        10.7296,         0.0000
     93,         0.0000,         2.5317,         6.1837,         6.1837,         4.1437,        -2.0400,         1.3412,         0.1713,         0.5274,         1.0977,         0.0765,         1.8977,         0.9785,         0.0933,        62.0000,        13.7499,         0.0000,         0.0691,       305.1724,       226.2788,       361.2198,       259.7514,       224.7765,       463.1263,     79813.2266,     73216.1562,         0.7659,         0.7748,         0.9077,      -122.6055,       150.0000,         0.0000,         0.0513,         0.2995,         0.2428,         0.0136,         0.0000,         0.0377,         0.0476,         0.0901,         0.4212,         4.7735,         6.4022,         9.8417,        10.2455,        10.3457,        10.4239,        10.4986,         0.1351
     94,         0.0000,         2.0241,         4.7304,         4.7304,         2.9132,        -1.8171,         1.2500,         0.1482,         0.4189,         0.7271,         0.0531,         1.3611,         0.7047,         0.0672,        62.0000,        13.7499,         0.0000,         0.0691,       306.8465,       229.3283,       369.3925,       257.6334,       223.7561,       460.3695,     79771.4062,     73230.7188,         0.7733,         0.9061,         0.9384,       -89.8291,       150.0000,         0.0000,         0.0511,         0.2128,         0.1628,         0.0116,         0.0075,         0.0319,         0.0070,         0.1913,         2.1795,         3.9366,         5.5186,         8.7914,         9.2270,         9.3536,         9.4542,         9.5476,         0.1286
     95,         0.0000,         0.6361,         2.7078,         2.7078,         1.5422,        -1.1656,         0.9315,         0.0821,         0.1520,         0.3898,         0.0273,         0.7167,         0.3728,         0.0356,        62.0000,        13.7499,         0.0000,         0.0691,       293.6108,       228.9203,       363.2032,       275.4486,       224.4555,       459.1014,     79749.4531,     73240.4141,         0.9353,         0.9376,         0.9420,       -56.6625,       150.0000,         0.0000,         0.1195,         0.1359,         0.0219,         0.0091,         0.0693,         0.0411,         0.0126,         0.5699,         2.7248,         3.6808,         5.0677,         7.7297,         8.1120,         8.2313,         8.3375,         8.4323,         0.0000
     96,         0.0000,         0.0064,         1.6767,         1.6767,         0.9468,        -0.7299,         0.5770,         0.0400,         0.1129,         0.2483,         0.0161,         0.4344,         0.2263,         0.0216,        62.0000,        13.7499,         0.0000,         0.0691,       267.3695,       226.0333,       347.0019,       304.9420,       226.0560,       458.7116,     79736.9609,     73245.1953,         0.7412,         0.8845,         0.9428,       -92.0312,       150.0000,         0.0000,         0.0730,         0.0688,         0.0099,         0.0043,         0.0428,         0.0259,         0.0064,         0.4852,         2.9612,         4.3004,         5.5042,         7.0560,         7.2863,         7.3542,         7.4370,         7.5109,         0.0000
